SURVEY: DES   
SNID:   28159   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10717 
HOST_GALAXY_PHOTO-Z:   0.2807  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   4.204e+01   7.810e+01  
OBS:  56172.039  r NULL   6.046e+01   1.763e+01  
OBS:  56172.051  i NULL   1.088e+02   4.999e+01  
OBS:  56176.160  z NULL   3.155e+01   3.636e+00  
OBS:  56179.023  g NULL   2.134e+01   6.414e+00  
OBS:  56179.031  r NULL   2.020e+01   4.359e+00  
OBS:  56179.047  i NULL   3.949e+01   7.186e+00  
OBS:  56179.062  z NULL   3.776e+01   8.172e+00  
OBS:  56180.031  g NULL   2.089e+01   5.714e+00  
OBS:  56180.047  r NULL   2.016e+01   4.519e+00  
OBS:  56180.062  i NULL   2.813e+01   6.767e+00  
OBS:  56180.078  z NULL   2.270e+01   1.018e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL  -7.288e+00   5.699e+00  
OBS:  56188.016  r NULL   1.875e+01   4.393e+00  
OBS:  56188.027  i NULL   2.467e+01   6.488e+00  
OBS:  56188.035  z NULL   2.770e+01   6.496e+00  
OBS:  56189.004  g NULL   1.282e+01   5.672e+00  
OBS:  56189.016  r NULL   2.367e+01   4.363e+00  
OBS:  56189.027  i NULL   2.743e+01   6.436e+00  
OBS:  56189.035  z NULL   3.512e+01   6.444e+00  
OBS:  56194.012  g NULL   9.352e+00   6.218e+00  
OBS:  56194.016  r NULL   1.373e+01   3.610e+00  
OBS:  56194.023  i NULL   3.301e+01   6.193e+00  
OBS:  56194.031  z NULL   2.289e+01   1.509e+01  
OBS:  56198.992  g NULL   3.138e+01   1.870e+01  
OBS:  56199.000  r NULL   1.833e+01   9.059e+00  
OBS:  56199.008  i NULL   2.364e+01   1.182e+01  
OBS:  56199.016  z NULL   3.511e+01   7.726e+00  
OBS:  56199.039  g NULL   7.495e+00   3.349e+01  
OBS:  56208.215  g NULL   5.573e+00   2.678e+00  
OBS:  56208.223  r NULL   1.715e+01   1.815e+00  
OBS:  56208.238  i NULL   2.484e+01   3.006e+00  
OBS:  56209.160  z NULL   2.354e+01   3.278e+00  
OBS:  56216.215  g NULL   1.688e+00   2.480e+00  
OBS:  56216.223  r NULL   1.140e+01   1.912e+00  
OBS:  56216.230  i NULL   2.383e+01   3.061e+00  
OBS:  56218.152  z NULL   2.769e+01   2.729e+00  
OBS:  56221.004  g NULL   6.030e+00   5.233e+00  
OBS:  56221.016  r NULL   2.137e+01   3.609e+00  
OBS:  56221.027  i NULL   1.610e+01   5.486e+00  
OBS:  56221.035  z NULL   2.064e+01   5.421e+00  
OBS:  56222.016  g NULL  -7.580e-01   6.247e+00  
OBS:  56222.027  r NULL   1.776e+01   3.643e+00  
OBS:  56222.035  i NULL   2.194e+01   4.947e+00  
OBS:  56228.012  z NULL   2.026e+01   5.562e+00  
OBS:  56229.012  g NULL  -3.879e+00   9.820e+00  
OBS:  56229.016  r NULL   2.144e+01   4.345e+00  
OBS:  56229.023  i NULL   8.230e+00   7.817e+00  
OBS:  56230.012  z NULL   2.580e+01   4.942e+00  
OBS:  56231.012  g NULL  -2.652e+00   6.919e+00  
OBS:  56231.020  r NULL   1.089e+01   2.804e+00  
OBS:  56231.027  i NULL   1.419e+01   4.090e+00  
OBS:  56235.020  z NULL   2.686e+01   5.715e+00  
OBS:  56236.027  g NULL  -2.739e+00   5.177e+00  
OBS:  56236.035  r NULL   1.518e+01   5.397e+00  
OBS:  56236.039  i NULL   5.406e+00   7.627e+00  
OBS:  56237.023  z NULL   2.153e+01   5.143e+00  
OBS:  56238.023  g NULL   5.144e-01   3.618e+00  
OBS:  56238.031  r NULL   1.473e+01   2.810e+00  
OBS:  56238.039  i NULL   1.151e+01   4.822e+00  
OBS:  56243.070  z NULL   2.193e+01   5.363e+00  
OBS:  56244.047  g NULL   4.603e+00   4.187e+00  
OBS:  56244.055  r NULL   1.295e+01   2.843e+00  
OBS:  56244.070  i NULL   1.259e+01   4.422e+00  
OBS:  56245.027  z NULL   1.879e+01   3.562e+00  
OBS:  56246.082  g NULL   1.863e+00   2.838e+00  
OBS:  56246.098  r NULL   9.188e+00   2.482e+00  
OBS:  56246.109  i NULL   4.769e+00   5.444e+00  
OBS:  56247.250  z NULL   2.766e+01   6.316e+00  
OBS:  56254.199  g NULL  -2.571e+00   6.132e+00  
OBS:  56254.211  r NULL   1.085e+01   3.387e+00  
OBS:  56254.227  i NULL   1.421e+01   6.222e+00  
END: 
