SURVEY: DES   
SNID:   140484   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10902 
HOST_GALAXY_PHOTO-Z:   0.1738  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   1.598e+00   3.787e+00  
OBS:  56235.160  r NULL   1.570e+00   1.757e+00  
OBS:  56235.172  i NULL   1.388e+00   3.200e+00  
OBS:  56235.195  z NULL  -1.344e+00   2.936e+00  
OBS:  56236.160  g NULL   1.677e+00   2.000e+00  
OBS:  56236.172  r NULL  -2.521e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.119e-01   2.783e+00  
OBS:  56236.207  z NULL  -2.394e-01   3.190e+00  
OBS:  56237.176  g NULL   2.901e+00   3.439e+00  
OBS:  56237.188  r NULL   2.490e+00   2.252e+00  
OBS:  56237.207  i NULL   1.310e-01   2.861e+00  
OBS:  56237.238  z NULL   4.056e+00   3.868e+00  
OBS:  56238.188  g NULL  -3.051e+00   2.973e+00  
OBS:  56238.199  r NULL   2.163e+01   2.073e+00  
OBS:  56238.219  i NULL   1.680e+01   3.255e+00  
OBS:  56238.250  z NULL   1.502e+01   4.871e+00  
OBS:  56243.203  g NULL   3.101e+01   1.842e+00  
OBS:  56243.211  r NULL   2.941e+02   5.651e+00  
OBS:  56243.223  i NULL   2.223e+02   4.568e+00  
OBS:  56243.250  z NULL   2.082e+02   4.578e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   4.783e+01   2.076e+00  
OBS:  56244.188  r NULL   3.731e+02   7.119e+00  
OBS:  56244.203  i NULL   2.853e+02   5.700e+00  
OBS:  56244.223  z NULL   2.902e+02   5.855e+00  
OBS:  56245.191  g NULL   7.367e+01   5.115e+00  
OBS:  56245.199  r NULL   4.510e+02   8.510e+00  
OBS:  56245.219  i NULL   3.486e+02   6.845e+00  
OBS:  56245.246  z NULL   3.690e+02   9.095e+00  
OBS:  56246.234  g NULL   1.193e+02   3.135e+00  
OBS:  56246.246  r NULL   5.368e+02   1.058e+01  
OBS:  56246.262  i NULL   3.928e+02   9.317e+00  
OBS:  56246.285  z NULL   4.731e+02   1.555e+01  
OBS:  56248.207  g NULL   3.369e+02   6.672e+00  
OBS:  56248.215  r NULL   6.648e+02   1.248e+01  
OBS:  56248.230  i NULL   4.557e+02   8.795e+00  
OBS:  56248.250  z NULL   6.493e+02   1.247e+01  
OBS:  56258.242  g NULL   6.092e+02   1.405e+01  
OBS:  56258.258  r NULL   8.332e+02   1.615e+01  
OBS:  56259.160  i NULL   5.798e+02   1.173e+01  
OBS:  56259.180  z NULL   8.440e+02   1.600e+01  
OBS:  56261.215  g NULL   5.188e+02   1.057e+01  
OBS:  56261.230  r NULL   7.972e+02   1.498e+01  
OBS:  56267.156  i NULL   6.087e+02   1.157e+01  
OBS:  56267.180  z NULL   7.100e+02   1.357e+01  
OBS:  56274.160  g NULL   3.248e+02   6.550e+00  
OBS:  56274.176  r NULL   6.191e+02   1.165e+01  
OBS:  56275.223  i NULL   5.535e+02   1.076e+01  
OBS:  56276.191  z NULL   7.020e+02   1.350e+01  
OBS:  56282.160  g NULL   2.475e+02   5.874e+00  
OBS:  56282.184  r NULL   5.472e+02   1.045e+01  
OBS:  56287.160  i NULL   4.711e+02   1.011e+01  
OBS:  56287.191  z NULL   7.069e+02   1.372e+01  
OBS:  56289.035  g NULL   1.833e+02   1.243e+01  
OBS:  56289.043  r NULL   4.857e+02   9.993e+00  
OBS:  56289.152  i NULL   4.575e+02   9.580e+00  
OBS:  56289.176  z NULL   6.588e+02   1.305e+01  
OBS:  56297.039  g NULL   1.393e+02   3.188e+00  
OBS:  56297.047  r NULL   4.284e+02   8.105e+00  
OBS:  56297.062  i NULL   4.353e+02   8.346e+00  
OBS:  56297.090  z NULL   6.285e+02   1.189e+01  
OBS:  56305.094  g NULL   1.034e+02   2.657e+00  
OBS:  56305.102  r NULL   3.868e+02   7.351e+00  
OBS:  56305.113  i NULL   4.030e+02   7.846e+00  
OBS:  56306.043  z NULL   5.894e+02   1.130e+01  
OBS:  56313.047  g NULL   7.375e+01   6.159e+00  
OBS:  56313.055  r NULL   3.366e+02   6.790e+00  
OBS:  56313.090  i NULL   3.827e+02   7.788e+00  
OBS:  56317.066  z NULL   4.499e+02   9.393e+00  
OBS:  56321.035  g NULL   5.844e+01   3.173e+00  
OBS:  56321.043  r NULL   3.027e+02   5.834e+00  
OBS:  56321.066  i NULL   3.768e+02   7.766e+00  
END: 
