SURVEY: DES   
SNID:   25281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18768 
HOST_GALAXY_PHOTO-Z:   0.1896  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.582e+01   1.235e+01  
OBS:  56228.242  r NULL   1.697e+01   5.583e+00  
OBS:  56228.258  i NULL   1.454e+00   1.203e+01  
OBS:  56228.270  z NULL   7.240e+00   6.651e+00  
OBS:  56229.258  g NULL  -1.746e+01   1.722e+01  
OBS:  56229.270  r NULL   8.244e+00   8.070e+00  
OBS:  56229.285  i NULL   3.022e+01   1.508e+01  
OBS:  56229.297  z NULL  -5.387e+00   8.901e+00  
OBS:  56230.273  g NULL   2.049e+01   1.384e+01  
OBS:  56230.277  r NULL   2.230e+01   6.425e+00  
OBS:  56230.285  i NULL   2.050e+01   1.121e+01  
OBS:  56230.293  z NULL   1.775e+01   6.168e+00  
OBS:  56231.242  g NULL   9.069e+00   9.792e+00  
OBS:  56231.258  r NULL   2.485e+01   4.975e+00  
OBS:  56231.273  i NULL   2.596e+01   9.673e+00  
OBS:  56231.277  z NULL   2.275e+01   5.325e+00  
OBS:  56235.242  g NULL   2.475e+01   6.930e+00  
OBS:  56235.258  r NULL   4.087e+01   4.008e+00  
OBS:  56235.270  i NULL   6.122e+01   7.351e+00  
OBS:  56235.277  z NULL   4.789e+01   7.043e+00  
OBS:  56236.258  g NULL   5.458e+01   6.673e+00  
OBS:  56236.270  r NULL   4.734e+01   4.370e+00  
OBS:  56236.277  i NULL   4.710e+01   6.078e+00  
OBS:  56236.285  z NULL   6.220e+01   7.896e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL   2.623e+01   2.683e+01  
OBS:  56237.297  r NULL   1.266e+02   4.078e+01  
OBS:  56237.301  i NULL   1.149e+02   4.391e+01  
OBS:  56237.316  z NULL   9.983e+01   2.574e+01  
OBS:  56238.301  g NULL   1.706e+02   4.157e+01  
OBS:  56238.316  r NULL   6.376e+01   1.378e+01  
OBS:  56238.328  i NULL   7.583e+01   8.085e+00  
OBS:  56243.027  z NULL   1.107e+02   8.100e+00  
OBS:  56243.309  g NULL   6.812e+01   4.822e+00  
OBS:  56244.027  r NULL   7.863e+01   4.404e+00  
OBS:  56244.031  i NULL   1.098e+02   6.957e+00  
OBS:  56244.273  g NULL   7.352e+01   4.451e+00  
OBS:  56244.277  z NULL   1.141e+02   6.430e+00  
OBS:  56245.293  g NULL   8.349e+01   1.411e+01  
OBS:  56245.309  r NULL   7.261e+01   1.028e+01  
OBS:  56246.027  i NULL   1.180e+02   4.351e+00  
OBS:  56246.035  z NULL   1.070e+02   4.753e+00  
OBS:  56247.207  g NULL   6.235e+01   3.399e+00  
OBS:  56247.215  r NULL   8.370e+01   2.839e+00  
OBS:  56254.160  i NULL   1.013e+02   5.307e+00  
OBS:  56254.172  z NULL   1.178e+02   4.596e+00  
OBS:  56258.125  g NULL   3.512e+01   1.066e+01  
OBS:  56258.141  r NULL   6.627e+01   5.234e+00  
OBS:  56261.035  i NULL   8.208e+01   6.306e+00  
OBS:  56261.043  z NULL   1.010e+02   5.003e+00  
OBS:  56261.242  g NULL   1.375e+01   7.765e+00  
OBS:  56261.258  r NULL   5.306e+01   4.077e+00  
OBS:  56274.188  g NULL   1.508e+01   3.618e+00  
OBS:  56274.195  r NULL   2.676e+01   2.804e+00  
OBS:  56274.203  i NULL   6.472e+01   4.460e+00  
OBS:  56274.219  z NULL   7.116e+01   5.199e+00  
OBS:  56282.203  g NULL   8.880e+00   6.364e+00  
OBS:  56283.156  r NULL   2.044e+01   3.172e+00  
OBS:  56283.168  i NULL   4.705e+01   5.134e+00  
OBS:  56283.184  z NULL   6.878e+01   4.314e+00  
OBS:  56288.191  g NULL   3.247e+00   1.255e+01  
OBS:  56289.066  r NULL   2.532e+01   5.075e+00  
OBS:  56289.078  i NULL   4.053e+01   8.774e+00  
OBS:  56289.086  z NULL   5.435e+01   5.722e+00  
OBS:  56292.090  g NULL   1.834e+01   1.143e+01  
OBS:  56298.039  r NULL   1.641e+01   2.450e+00  
OBS:  56298.047  i NULL   3.763e+01   3.643e+00  
OBS:  56298.055  z NULL   5.253e+01   4.090e+00  
OBS:  56304.043  g NULL   5.051e+00   2.571e+00  
OBS:  56306.102  r NULL   1.809e+01   3.239e+00  
OBS:  56306.113  i NULL   3.813e+01   4.379e+00  
OBS:  56306.121  z NULL   4.154e+01   5.451e+00  
OBS:  56312.047  g NULL   2.492e+01   9.620e+00  
OBS:  56318.066  r NULL   2.091e+01   4.593e+00  
OBS:  56318.078  i NULL   3.459e+01   8.002e+00  
OBS:  56318.086  z NULL   4.730e+01   6.432e+00  
OBS:  56320.035  g NULL   2.226e+01   1.146e+01  
OBS:  56327.039  r NULL   1.840e+01   2.831e+00  
OBS:  56327.047  i NULL   3.769e+01   4.244e+00  
OBS:  56327.055  z NULL   2.365e+01   4.776e+00  
OBS:  56328.039  g NULL   7.198e+00   3.720e+00  
END: 
