SURVEY: DES   
SNID:   157178   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14313 
HOST_GALAXY_PHOTO-Z:   0.2095  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.078e+01   7.810e+01  
OBS:  56172.039  r NULL   1.588e+01   1.759e+01  
OBS:  56172.051  i NULL   4.362e+01   4.995e+01  
OBS:  56176.160  z NULL   9.158e+01   3.985e+00  
OBS:  56179.023  g NULL   1.169e+02   6.905e+00  
OBS:  56179.031  r NULL   8.178e+01   4.635e+00  
OBS:  56179.047  i NULL   1.146e+02   7.485e+00  
OBS:  56179.062  z NULL   8.568e+01   8.303e+00  
OBS:  56180.031  g NULL   1.216e+02   6.314e+00  
OBS:  56180.047  r NULL   9.360e+01   4.864e+00  
OBS:  56180.062  i NULL   1.135e+02   7.097e+00  
OBS:  56180.078  z NULL   6.740e+01   1.025e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   9.962e+01   6.125e+00  
OBS:  56188.016  r NULL   8.771e+01   4.709e+00  
OBS:  56188.027  i NULL   8.866e+01   6.701e+00  
OBS:  56188.035  z NULL   6.987e+01   6.611e+00  
OBS:  56189.004  g NULL   8.908e+01   6.031e+00  
OBS:  56189.016  r NULL   8.058e+01   4.628e+00  
OBS:  56189.027  i NULL   9.343e+01   6.670e+00  
OBS:  56189.035  z NULL   6.655e+01   6.535e+00  
OBS:  56194.012  g NULL   5.979e+01   6.409e+00  
OBS:  56194.016  r NULL   8.006e+01   3.948e+00  
OBS:  56194.023  i NULL   8.491e+01   6.396e+00  
OBS:  56194.031  z NULL   7.667e+01   1.516e+01  
OBS:  56198.992  g NULL   3.357e+01   1.872e+01  
OBS:  56199.000  r NULL   8.187e+01   9.195e+00  
OBS:  56199.008  i NULL   1.024e+02   1.198e+01  
OBS:  56199.016  z NULL   7.240e+01   7.819e+00  
OBS:  56199.039  g NULL   6.514e+01   3.354e+01  
OBS:  56208.215  g NULL   3.157e+01   2.823e+00  
OBS:  56208.223  r NULL   6.611e+01   2.222e+00  
OBS:  56208.238  i NULL   8.329e+01   3.385e+00  
OBS:  56209.160  z NULL   6.457e+01   3.473e+00  
OBS:  56216.215  g NULL   2.093e+01   2.570e+00  
OBS:  56216.223  r NULL   6.335e+01   2.284e+00  
OBS:  56216.230  i NULL   7.510e+01   3.369e+00  
OBS:  56218.152  z NULL   5.848e+01   2.904e+00  
OBS:  56221.004  g NULL   4.471e+00   5.262e+00  
OBS:  56221.016  r NULL   5.368e+01   3.754e+00  
OBS:  56221.027  i NULL   7.994e+01   5.697e+00  
OBS:  56221.035  z NULL   5.074e+01   5.495e+00  
OBS:  56222.016  g NULL   2.055e+01   6.283e+00  
OBS:  56222.027  r NULL   6.359e+01   3.846e+00  
OBS:  56222.035  i NULL   8.019e+01   5.174e+00  
OBS:  56228.012  z NULL   4.912e+01   5.630e+00  
OBS:  56229.012  g NULL   2.669e+01   9.846e+00  
OBS:  56229.016  r NULL   5.219e+01   4.468e+00  
OBS:  56229.023  i NULL   5.899e+01   7.914e+00  
OBS:  56230.012  z NULL   5.604e+01   5.035e+00  
OBS:  56231.012  g NULL   2.014e+01   6.948e+00  
OBS:  56231.020  r NULL   6.262e+01   3.069e+00  
OBS:  56231.027  i NULL   6.962e+01   4.307e+00  
OBS:  56235.020  z NULL   4.593e+01   5.763e+00  
OBS:  56236.027  g NULL   7.335e+00   5.206e+00  
OBS:  56236.035  r NULL   5.132e+01   5.513e+00  
OBS:  56236.039  i NULL   6.117e+01   7.731e+00  
OBS:  56237.023  z NULL   4.572e+01   5.203e+00  
OBS:  56238.023  g NULL   1.855e+01   3.662e+00  
OBS:  56238.031  r NULL   6.066e+01   3.051e+00  
OBS:  56238.039  i NULL   6.399e+01   4.982e+00  
OBS:  56243.070  z NULL   5.775e+01   5.459e+00  
OBS:  56244.047  g NULL   1.396e+01   4.216e+00  
OBS:  56244.055  r NULL   5.422e+01   3.044e+00  
OBS:  56244.070  i NULL   6.376e+01   4.592e+00  
OBS:  56245.027  z NULL   4.323e+01   3.641e+00  
OBS:  56246.082  g NULL   1.350e+01   2.880e+00  
OBS:  56246.098  r NULL   5.300e+01   2.708e+00  
OBS:  56246.109  i NULL   5.658e+01   5.565e+00  
OBS:  56247.250  z NULL   5.139e+01   6.372e+00  
OBS:  56254.199  g NULL   1.253e+01   6.148e+00  
OBS:  56254.211  r NULL   5.578e+01   3.566e+00  
OBS:  56254.227  i NULL   3.921e+01   6.272e+00  
OBS:  56258.191  z NULL   4.425e+01   5.926e+00  
OBS:  56261.066  g NULL   9.231e+00   6.935e+00  
OBS:  56261.082  r NULL   5.304e+01   4.233e+00  
OBS:  56261.090  i NULL   3.880e+01   8.273e+00  
OBS:  56266.156  z NULL   3.844e+01   5.336e+00  
END: 
