SURVEY: DES   
SNID:   24359   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19610 
HOST_GALAXY_PHOTO-Z:   0.7798  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -5.825e-01   1.372e+00  
OBS:  56303.051  r NULL   2.458e+00   9.015e-01  
OBS:  56303.070  i NULL   4.372e-01   1.413e+00  
OBS:  56303.094  z NULL   5.564e+00   2.211e+00  
OBS:  56311.043  g NULL   9.680e-01   2.674e+00  
OBS:  56311.055  r NULL   1.201e+01   1.519e+00  
OBS:  56311.074  i NULL   7.259e+00   2.394e+00  
OBS:  56311.098  z NULL  -1.179e+00   2.435e+00  
OBS:  56317.125  g NULL  -2.775e-01   4.220e+00  
OBS:  56317.141  r NULL   1.815e+01   1.897e+00  
OBS:  56318.109  i NULL   1.069e+01   2.790e+00  
OBS:  56318.141  z NULL   6.996e+00   2.979e+00  
OBS:  56321.090  g NULL  -5.845e+00   6.634e+00  
OBS:  56321.098  r NULL   2.033e+01   2.923e+00  
OBS:  56321.109  i NULL   7.368e+00   3.408e+00  
OBS:  56321.141  z NULL   1.342e+01   2.969e+00  
OBS:  56332.039  g NULL   4.192e+00   1.469e+00  
OBS:  56332.051  r NULL   1.198e+01   1.009e+00  
OBS:  56332.070  i NULL   1.056e+01   1.599e+00  
OBS:  56332.094  z NULL   1.565e+01   2.595e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   2.215e+00   2.752e+00  
OBS:  56340.055  r NULL   1.026e+01   1.662e+00  
OBS:  56340.074  i NULL   1.052e+01   2.729e+00  
OBS:  56340.098  z NULL   1.020e+01   2.988e+00  
OBS:  56348.055  g NULL  -1.936e+00   3.250e+00  
OBS:  56348.070  r NULL   6.584e+00   2.104e+00  
OBS:  56349.004  i NULL   6.312e+00   2.358e+00  
OBS:  56349.027  z NULL   1.047e+01   2.436e+00  
OBS:  56350.043  g NULL   3.529e+00   3.837e+00  
OBS:  56350.055  r NULL   5.639e+00   1.819e+00  
OBS:  56350.070  i NULL   3.873e+00   3.162e+00  
OBS:  56350.098  z NULL   1.278e+01   4.866e+00  
OBS:  56351.043  g NULL   6.426e+00   3.353e+00  
OBS:  56351.055  r NULL   5.207e+00   1.766e+00  
OBS:  56351.070  i NULL   1.427e+01   3.071e+00  
OBS:  56351.098  z NULL   1.280e+01   4.787e+00  
END: 
