SURVEY: DES   
SNID:   44956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10744 
HOST_GALAXY_PHOTO-Z:   0.3591  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL   1.070e+01   4.525e+00  
OBS:  56244.027  r NULL   1.558e+01   4.122e+00  
OBS:  56244.031  i NULL   1.070e+01   6.624e+00  
OBS:  56244.273  g NULL   1.709e+01   4.099e+00  
OBS:  56244.277  z NULL   1.378e+01   6.063e+00  
OBS:  56245.293  g NULL  -1.000e+01   1.382e+01  
OBS:  56245.309  r NULL   2.916e+01   1.013e+01  
OBS:  56246.027  i NULL   1.470e+01   3.714e+00  
OBS:  56246.035  z NULL   1.963e+01   4.313e+00  
OBS:  56247.207  g NULL   9.549e+00   3.024e+00  
OBS:  56247.215  r NULL   8.383e+00   2.299e+00  
OBS:  56254.160  i NULL   8.882e+00   4.925e+00  
OBS:  56254.172  z NULL   2.171e+01   4.040e+00  
OBS:  56258.125  g NULL   2.449e+01   1.063e+01  
OBS:  56258.141  r NULL   1.162e+01   5.064e+00  
OBS:  56261.035  i NULL   1.177e+01   6.095e+00  
OBS:  56261.043  z NULL   3.076e+01   4.655e+00  
OBS:  56261.242  g NULL   3.586e+00   7.746e+00  
OBS:  56261.258  r NULL   1.214e+01   3.933e+00  
OBS:  56274.188  g NULL   7.109e-01   3.596e+00  
OBS:  56274.195  r NULL   1.012e+01   2.743e+00  
OBS:  56274.203  i NULL   1.505e+01   4.275e+00  
OBS:  56274.219  z NULL   1.802e+01   5.025e+00  
OBS:  56282.203  g NULL  -1.666e+00   6.357e+00  
OBS:  56283.156  r NULL   2.236e+00   3.135e+00  
OBS:  56283.168  i NULL   8.481e+00   5.044e+00  
OBS:  56283.184  z NULL   2.714e+01   4.139e+00  
END: 
