SURVEY: DES   
SNID:   179181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10818 
HOST_GALAXY_PHOTO-Z:   0.2854  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   7.662e+01   2.021e+00  
OBS:  56217.191  z NULL   4.649e+01   2.020e+00  
OBS:  56221.062  g NULL   3.201e+01   4.559e+00  
OBS:  56221.074  r NULL   5.665e+01   3.750e+00  
OBS:  56221.195  i NULL   7.458e+01   1.355e+01  
OBS:  56221.227  z NULL   5.060e+01   4.127e+00  
OBS:  56222.047  g NULL   4.347e+01   6.499e+00  
OBS:  56222.062  r NULL   6.261e+01   3.352e+00  
OBS:  56222.191  i NULL   6.084e+01   9.877e+00  
OBS:  56222.211  z NULL   5.579e+01   4.950e+00  
OBS:  56228.031  g NULL  -4.788e+00   2.613e+01  
OBS:  56228.047  r NULL   4.571e+01   1.169e+01  
OBS:  56228.156  i NULL   5.507e+01   5.290e+00  
OBS:  56228.188  z NULL   4.582e+01   2.973e+00  
OBS:  56229.031  g NULL   4.262e+01   3.077e+01  
OBS:  56229.156  r NULL   5.881e+01   3.773e+00  
OBS:  56229.172  i NULL   6.426e+01   7.162e+00  
OBS:  56229.199  z NULL   4.682e+01   3.057e+00  
OBS:  56230.035  g NULL   2.814e+01   9.340e+00  
OBS:  56230.043  r NULL   6.239e+01   4.046e+00  
OBS:  56230.191  i NULL   5.755e+01   6.415e+00  
OBS:  56230.215  z NULL   4.126e+01   3.025e+00  
OBS:  56231.035  g NULL   3.033e+01   7.728e+00  
OBS:  56231.156  r NULL   5.938e+01   2.892e+00  
OBS:  56231.172  i NULL   6.494e+01   4.950e+00  
OBS:  56231.191  z NULL   4.680e+01   3.145e+00  
OBS:  56235.145  g NULL   2.572e+01   3.842e+00  
OBS:  56235.160  r NULL   6.090e+01   2.113e+00  
OBS:  56235.172  i NULL   5.975e+01   3.401e+00  
OBS:  56235.195  z NULL   3.764e+01   3.023e+00  
OBS:  56236.160  g NULL   2.316e+01   2.089e+00  
OBS:  56236.172  r NULL   5.498e+01   2.158e+00  
OBS:  56236.188  i NULL   6.377e+01   3.040e+00  
OBS:  56236.207  z NULL   4.242e+01   3.290e+00  
OBS:  56237.176  g NULL   3.433e+01   3.539e+00  
OBS:  56237.188  r NULL   6.206e+01   2.559e+00  
OBS:  56237.207  i NULL   6.293e+01   3.108e+00  
OBS:  56237.238  z NULL   3.165e+01   3.916e+00  
OBS:  56238.188  g NULL   2.549e+01   3.052e+00  
OBS:  56238.199  r NULL   5.507e+01   2.292e+00  
OBS:  56238.219  i NULL   6.167e+01   3.447e+00  
OBS:  56238.250  z NULL   3.991e+01   4.922e+00  
OBS:  56243.203  g NULL   2.035e+01   1.774e+00  
OBS:  56243.211  r NULL   5.309e+01   1.603e+00  
OBS:  56243.223  i NULL   5.601e+01   2.143e+00  
OBS:  56243.250  z NULL   4.274e+01   2.548e+00  
OBS:  56244.180  g NULL   2.056e+01   1.867e+00  
OBS:  56244.188  r NULL   5.277e+01   1.716e+00  
OBS:  56244.203  i NULL   5.351e+01   2.240e+00  
OBS:  56244.223  z NULL   4.112e+01   2.364e+00  
OBS:  56245.191  g NULL   1.577e+01   4.837e+00  
OBS:  56245.199  r NULL   4.961e+01   1.522e+00  
OBS:  56245.219  i NULL   5.556e+01   2.339e+00  
OBS:  56245.246  z NULL   4.158e+01   5.973e+00  
OBS:  56246.234  g NULL   2.095e+01   2.075e+00  
OBS:  56246.246  r NULL   4.739e+01   3.322e+00  
OBS:  56246.262  i NULL   5.663e+01   5.758e+00  
OBS:  56246.285  z NULL   2.552e+01   1.278e+01  
END: 
