SURVEY: DES   
SNID:   96286   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14298 
HOST_GALAXY_PHOTO-Z:   1.0249  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   5.071e+01   6.133e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -2.291e-02   1.012e+01  
OBS:  56246.027  i NULL   3.488e+01   3.771e+00  
OBS:  56246.035  z NULL   3.168e+01   4.341e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   1.384e+01   2.311e+00  
OBS:  56254.160  i NULL   2.623e+01   4.951e+00  
OBS:  56254.172  z NULL   3.376e+01   4.071e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -2.285e+00   5.059e+00  
OBS:  56261.035  i NULL   1.687e+01   6.101e+00  
OBS:  56261.043  z NULL   1.304e+01   4.626e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   8.949e+00   3.928e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   5.931e+00   2.734e+00  
OBS:  56274.203  i NULL   1.566e+01   4.274e+00  
OBS:  56274.219  z NULL   1.780e+01   5.024e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -1.845e+00   3.131e+00  
OBS:  56283.168  i NULL   1.147e+01   5.044e+00  
OBS:  56283.184  z NULL  -2.381e+00   4.106e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   5.917e-01   5.047e+00  
OBS:  56289.078  i NULL  -2.873e-01   8.734e+00  
OBS:  56289.086  z NULL   1.053e+01   5.626e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   1.473e+00   2.413e+00  
OBS:  56298.047  i NULL   2.565e+00   3.552e+00  
OBS:  56298.055  z NULL   4.534e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   2.946e+00   3.209e+00  
OBS:  56306.113  i NULL  -9.374e-01   4.305e+00  
OBS:  56306.121  z NULL   5.970e+00   5.391e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -2.015e+00   4.571e+00  
OBS:  56318.078  i NULL   5.411e+00   7.971e+00  
OBS:  56318.086  z NULL   1.229e+01   6.371e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   2.812e+00   2.797e+00  
OBS:  56327.047  i NULL   5.564e+00   4.173e+00  
OBS:  56327.055  z NULL   7.561e+00   4.752e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   2.608e-01   3.081e+00  
OBS:  56336.055  i NULL   1.022e+01   5.011e+00  
OBS:  56337.043  z NULL   2.606e+00   4.039e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -1.142e-01   2.480e+00  
OBS:  56348.004  i NULL   3.066e+00   4.866e+00  
OBS:  56348.008  z NULL   7.484e+00   6.563e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
