SURVEY: DES   
SNID:   13634   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13180 
HOST_GALAXY_PHOTO-Z:   0.5276  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -3.838e-01   1.596e+00  
OBS:  56215.180  r NULL  -4.175e-01   1.096e+00  
OBS:  56217.152  i NULL   2.740e+00   1.397e+00  
OBS:  56217.191  z NULL   2.976e+00   1.818e+00  
OBS:  56221.062  g NULL   1.021e+00   4.491e+00  
OBS:  56221.074  r NULL   7.432e+00   3.584e+00  
OBS:  56221.195  i NULL  -6.268e+00   1.346e+01  
OBS:  56221.227  z NULL   7.348e+00   4.016e+00  
OBS:  56222.047  g NULL   9.330e-01   6.423e+00  
OBS:  56222.062  r NULL   3.030e-01   3.127e+00  
OBS:  56222.191  i NULL   9.287e+00   9.793e+00  
OBS:  56222.211  z NULL   4.743e+00   4.836e+00  
OBS:  56228.031  g NULL   2.927e+01   2.613e+01  
OBS:  56228.047  r NULL   2.997e+01   1.166e+01  
OBS:  56228.156  i NULL   7.334e+00   5.181e+00  
OBS:  56228.188  z NULL   1.180e+01   2.852e+00  
OBS:  56229.031  g NULL   2.274e+01   3.076e+01  
OBS:  56229.156  r NULL   1.048e+01   3.604e+00  
OBS:  56229.172  i NULL   1.568e+01   7.060e+00  
OBS:  56229.199  z NULL   8.205e+00   2.931e+00  
OBS:  56230.035  g NULL   1.817e+01   9.328e+00  
OBS:  56230.043  r NULL   7.407e+00   3.869e+00  
OBS:  56230.191  i NULL   1.432e+01   6.324e+00  
OBS:  56230.215  z NULL   1.287e+01   2.932e+00  
OBS:  56231.035  g NULL   1.775e+01   7.710e+00  
OBS:  56231.156  r NULL   1.556e+01   2.674e+00  
OBS:  56231.172  i NULL   7.875e+00   4.794e+00  
OBS:  56231.191  z NULL   1.574e+01   3.033e+00  
OBS:  56235.145  g NULL   1.105e+01   3.804e+00  
OBS:  56235.160  r NULL   1.322e+01   1.780e+00  
OBS:  56235.172  i NULL   7.286e+00   3.205e+00  
OBS:  56235.195  z NULL   1.057e+01   2.944e+00  
OBS:  56236.160  g NULL   1.162e+01   2.031e+00  
OBS:  56236.172  r NULL   1.053e+01   1.891e+00  
OBS:  56236.188  i NULL   4.210e+00   2.786e+00  
OBS:  56236.207  z NULL   9.034e+00   3.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   1.509e+01   3.467e+00  
OBS:  56237.188  r NULL   1.276e+01   2.271e+00  
OBS:  56237.207  i NULL   9.897e+00   2.870e+00  
OBS:  56237.238  z NULL   1.122e+01   3.874e+00  
OBS:  56238.188  g NULL   1.342e+01   2.997e+00  
OBS:  56238.199  r NULL   1.303e+01   2.043e+00  
OBS:  56238.219  i NULL   1.241e+01   3.245e+00  
OBS:  56238.250  z NULL   1.476e+01   4.870e+00  
OBS:  56243.203  g NULL   1.064e+00   1.699e+00  
OBS:  56243.211  r NULL   9.083e+00   1.242e+00  
OBS:  56243.223  i NULL   8.581e+00   1.859e+00  
