SURVEY: DES   
SNID:   177048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9254  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL  -4.998e+00   2.751e+00  
OBS:  56340.055  r NULL   2.207e+00   1.648e+00  
OBS:  56340.074  i NULL   6.250e-01   2.720e+00  
OBS:  56340.098  z NULL   6.366e+00   2.983e+00  
OBS:  56348.055  g NULL  -8.712e-01   3.249e+00  
OBS:  56348.070  r NULL   2.892e+00   2.099e+00  
OBS:  56349.004  i NULL   4.139e+00   2.354e+00  
OBS:  56349.027  z NULL   6.004e+00   2.429e+00  
OBS:  56350.043  g NULL   4.307e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.420e+00   1.814e+00  
OBS:  56350.070  i NULL   7.510e+00   3.162e+00  
OBS:  56350.098  z NULL   1.907e+00   4.860e+00  
OBS:  56351.043  g NULL   8.787e-02   3.350e+00  
OBS:  56351.055  r NULL  -5.255e-01   1.761e+00  
OBS:  56351.070  i NULL   7.391e+00   3.061e+00  
OBS:  56351.098  z NULL  -1.820e+00   4.781e+00  
END: 
