SURVEY: DES   
SNID:   45594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14216 
HOST_GALAXY_PHOTO-Z:   0.9818  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   2.751e+00   1.693e+00  
OBS:  56243.211  r NULL   9.162e+00   1.243e+00  
OBS:  56243.223  i NULL   1.021e+01   1.864e+00  
OBS:  56243.250  z NULL   1.543e+01   2.435e+00  
OBS:  56244.180  g NULL   9.353e-01   1.785e+00  
OBS:  56244.188  r NULL   1.111e+01   1.395e+00  
OBS:  56244.203  i NULL   1.225e+01   2.004e+00  
OBS:  56244.223  z NULL   1.837e+01   2.259e+00  
OBS:  56245.191  g NULL   4.154e+00   4.789e+00  
OBS:  56245.199  r NULL   1.177e+01   1.201e+00  
OBS:  56245.219  i NULL   1.086e+01   2.091e+00  
OBS:  56245.246  z NULL   8.771e+00   5.922e+00  
OBS:  56246.234  g NULL  -1.866e-01   2.002e+00  
OBS:  56246.246  r NULL   1.192e+01   3.182e+00  
OBS:  56246.262  i NULL   9.527e+00   5.648e+00  
OBS:  56246.285  z NULL   7.200e-01   1.277e+01  
OBS:  56248.207  g NULL   1.115e-01   1.754e+00  
OBS:  56248.215  r NULL   9.989e+00   1.344e+00  
OBS:  56248.230  i NULL   1.613e+01   2.231e+00  
OBS:  56248.250  z NULL   1.803e+01   3.050e+00  
OBS:  56258.242  g NULL   6.826e+00   8.082e+00  
OBS:  56258.258  r NULL   4.911e+00   4.421e+00  
OBS:  56259.160  i NULL   1.266e+01   4.548e+00  
OBS:  56259.180  z NULL   1.547e+01   3.074e+00  
OBS:  56261.215  g NULL   9.474e-01   3.959e+00  
OBS:  56261.230  r NULL   6.217e+00   1.860e+00  
OBS:  56267.156  i NULL   1.198e+01   2.226e+00  
OBS:  56267.180  z NULL   9.040e+00   3.055e+00  
OBS:  56274.160  g NULL  -2.196e+00   2.035e+00  
OBS:  56274.176  r NULL   7.319e+00   1.455e+00  
OBS:  56275.223  i NULL   5.431e+00   3.012e+00  
OBS:  56276.191  z NULL   1.487e+01   3.414e+00  
OBS:  56282.160  g NULL   2.337e+00   3.404e+00  
OBS:  56282.184  r NULL   7.336e+00   2.185e+00  
OBS:  56287.160  i NULL   1.419e+01   4.994e+00  
OBS:  56287.191  z NULL   1.469e+01   3.904e+00  
OBS:  56289.035  g NULL   9.546e+00   1.189e+01  
OBS:  56289.043  r NULL   8.051e+00   4.187e+00  
OBS:  56289.152  i NULL   1.228e+01   4.335e+00  
OBS:  56289.176  z NULL   9.861e+00   4.468e+00  
OBS:  56297.039  g NULL  -2.485e-01   1.582e+00  
OBS:  56297.047  r NULL   6.695e+00   1.229e+00  
OBS:  56297.062  i NULL   6.231e+00   1.870e+00  
OBS:  56297.090  z NULL   1.062e+01   2.130e+00  
OBS:  56305.094  g NULL   3.561e+00   1.647e+00  
OBS:  56305.102  r NULL   6.159e+00   1.309e+00  
OBS:  56305.113  i NULL   8.122e+00   2.199e+00  
OBS:  56306.043  z NULL   7.491e+00   2.715e+00  
OBS:  56313.047  g NULL  -3.531e+00   5.961e+00  
OBS:  56313.055  r NULL   5.306e+00   2.527e+00  
OBS:  56313.090  i NULL   1.113e+01   3.087e+00  
OBS:  56317.066  z NULL   1.975e+01   4.266e+00  
OBS:  56321.035  g NULL   3.708e+00   2.915e+00  
OBS:  56321.043  r NULL   4.191e+00   1.370e+00  
OBS:  56321.066  i NULL   8.493e+00   3.222e+00  
OBS:  56326.039  z NULL   1.335e+01   2.619e+00  
END: 
