SURVEY: DES   
SNID:   74564   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18504 
HOST_GALAXY_PHOTO-Z:   0.5295  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.160  g NULL  -1.305e+00   2.074e+00  
OBS:  56281.184  r NULL   3.315e+00   1.276e+00  
OBS:  56281.203  i NULL   8.902e+00   1.809e+00  
OBS:  56281.227  z NULL   1.305e+01   2.305e+00  
OBS:  56288.086  g NULL  -5.101e+00   4.850e+00  
OBS:  56288.094  r NULL   5.084e-01   2.114e+00  
OBS:  56288.109  i NULL   4.353e+00   3.061e+00  
OBS:  56288.141  z NULL   1.132e+01   2.593e+00  
OBS:  56289.227  g NULL   3.571e+00   6.491e+00  
OBS:  56289.242  r NULL   5.200e+00   2.703e+00  
OBS:  56289.258  i NULL   1.174e+01   5.090e+00  
OBS:  56292.035  z NULL   6.551e+00   2.066e+00  
OBS:  56292.141  g NULL  -4.290e+00   3.054e+00  
OBS:  56292.156  r NULL   3.063e+00   1.737e+00  
OBS:  56292.172  i NULL  -1.096e+00   2.655e+00  
OBS:  56303.039  g NULL   1.071e+00   1.371e+00  
OBS:  56303.051  r NULL   3.156e+00   9.026e-01  
OBS:  56303.070  i NULL   1.106e+00   1.415e+00  
OBS:  56303.094  z NULL   9.313e+00   2.216e+00  
OBS:  56311.043  g NULL  -2.398e-01   2.670e+00  
OBS:  56311.055  r NULL   3.176e+00   1.498e+00  
OBS:  56311.074  i NULL   5.399e+00   2.391e+00  
OBS:  56311.098  z NULL   7.620e+00   2.439e+00  
OBS:  56317.125  g NULL   4.655e+00   4.217e+00  
OBS:  56317.141  r NULL   5.439e-01   1.860e+00  
OBS:  56318.109  i NULL  -9.236e-02   2.781e+00  
OBS:  56318.141  z NULL  -3.927e-01   2.976e+00  
OBS:  56321.090  g NULL  -8.269e+00   6.629e+00  
OBS:  56321.098  r NULL  -1.801e+00   2.888e+00  
OBS:  56321.109  i NULL   2.325e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.187e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.742e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.613e-01   9.745e-01  
OBS:  56332.070  i NULL   2.531e+00   1.583e+00  
OBS:  56332.094  z NULL   2.327e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.981e+00   2.750e+00  
OBS:  56340.055  r NULL  -8.812e-01   1.647e+00  
OBS:  56340.074  i NULL   5.342e+00   2.722e+00  
OBS:  56340.098  z NULL   1.242e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.781e+00   3.249e+00  
OBS:  56348.070  r NULL   2.573e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.135e+00   2.353e+00  
OBS:  56349.027  z NULL   3.004e+00   2.428e+00  
OBS:  56350.043  g NULL   2.206e+00   3.835e+00  
OBS:  56350.055  r NULL   2.548e-01   1.814e+00  
OBS:  56350.070  i NULL   5.287e+00   3.161e+00  
OBS:  56350.098  z NULL   1.024e+01   4.863e+00  
OBS:  56351.043  g NULL   1.794e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.705e-01   1.761e+00  
OBS:  56351.070  i NULL  -9.415e-01   3.058e+00  
OBS:  56351.098  z NULL  -5.757e-02   4.780e+00  
END: 
