SURVEY: DES   
SNID:   46177   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19997 
HOST_GALAXY_PHOTO-Z:   0.7830  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   4.593e-01   1.258e+00  
OBS:  56218.191  r NULL   1.966e+00   9.580e-01  
OBS:  56218.211  i NULL  -1.563e+00   1.499e+00  
OBS:  56219.156  z NULL   2.078e+00   1.933e+00  
OBS:  56221.273  g NULL   3.965e+00   3.922e+00  
OBS:  56221.281  r NULL   9.736e+00   5.585e+00  
OBS:  56221.297  i NULL  -5.731e-02   4.482e+00  
OBS:  56221.324  z NULL  -4.777e+00   1.439e+01  
OBS:  56222.074  g NULL   3.768e+00   5.915e+00  
OBS:  56222.090  r NULL   6.615e+00   2.630e+00  
OBS:  56222.113  i NULL  -5.251e+00   3.324e+00  
OBS:  56222.133  z NULL  -4.524e+00   5.056e+00  
OBS:  56228.059  g NULL   1.266e+01   7.703e+00  
OBS:  56228.066  r NULL   7.910e+00   2.398e+00  
OBS:  56228.086  i NULL  -1.318e+00   5.108e+00  
OBS:  56228.109  z NULL  -4.941e+00   4.134e+00  
OBS:  56229.047  g NULL   6.533e+00   2.392e+01  
OBS:  56229.059  r NULL   1.199e+01   3.858e+00  
OBS:  56229.074  i NULL   3.649e+00   5.424e+00  
OBS:  56229.102  z NULL  -1.648e+00   4.848e+00  
OBS:  56230.059  g NULL   4.876e+00   6.578e+00  
OBS:  56230.102  r NULL   4.441e+00   2.919e+00  
OBS:  56230.113  i NULL   1.580e+00   5.175e+00  
OBS:  56230.145  z NULL  -2.927e+00   2.665e+00  
OBS:  56231.043  g NULL   1.654e+01   6.059e+00  
OBS:  56231.059  r NULL   1.170e+01   2.562e+00  
OBS:  56231.070  i NULL   1.240e+00   4.240e+00  
OBS:  56231.102  z NULL  -1.309e+00   3.278e+00  
OBS:  56235.039  g NULL   4.944e+00   5.193e+00  
OBS:  56235.047  r NULL   8.942e+00   3.712e+00  
OBS:  56235.062  i NULL  -1.259e+00   4.192e+00  
OBS:  56235.090  z NULL   1.261e+01   8.235e+00  
OBS:  56236.047  g NULL   1.453e+01   4.890e+00  
OBS:  56236.062  r NULL   8.590e+00   2.668e+00  
OBS:  56236.074  i NULL  -8.965e+00   5.225e+00  
OBS:  56236.105  z NULL   9.519e-01   5.319e+00  
OBS:  56237.039  g NULL   1.216e+01   3.180e+00  
OBS:  56237.051  r NULL   5.989e+00   2.218e+00  
OBS:  56237.094  i NULL   6.710e+00   2.495e+00  
OBS:  56237.125  z NULL   2.786e+00   3.696e+00  
OBS:  56238.074  g NULL   8.004e+00   2.536e+00  
OBS:  56238.094  r NULL   7.474e+00   1.598e+00  
OBS:  56238.109  i NULL   2.598e-01   2.723e+00  
OBS:  56238.129  z NULL   4.415e+00   3.107e+00  
OBS:  56243.098  g NULL   6.852e+00   2.179e+00  
OBS:  56243.109  r NULL   6.477e+00   1.662e+00  
OBS:  56243.125  i NULL   8.065e+00   2.570e+00  
OBS:  56243.152  z NULL   2.649e+00   2.551e+00  
OBS:  56244.082  g NULL   3.912e+00   2.199e+00  
OBS:  56244.098  r NULL   1.058e+01   1.650e+00  
OBS:  56244.109  i NULL   5.566e+00   2.592e+00  
OBS:  56244.133  z NULL   2.097e+00   2.982e+00  
OBS:  56245.070  g NULL   3.747e+00   1.727e+00  
OBS:  56245.082  r NULL   7.644e+00   1.364e+00  
OBS:  56245.109  i NULL   1.879e+00   3.213e+00  
OBS:  56245.137  z NULL   8.093e+00   2.841e+00  
OBS:  56246.117  g NULL   1.543e+00   6.568e+00  
OBS:  56246.125  r NULL   1.025e+01   2.821e+00  
OBS:  56246.152  i NULL   4.083e+00   1.962e+00  
OBS:  56246.180  z NULL   2.547e+00   1.935e+00  
OBS:  56247.281  g NULL   4.110e+00   1.498e+00  
OBS:  56247.297  r NULL   9.274e+00   1.150e+00  
OBS:  56247.316  i NULL   9.198e+00   1.983e+00  
OBS:  56247.340  z NULL   7.565e+00   2.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.325e+00   1.708e+00  
OBS:  56248.340  r NULL   8.602e+00   1.349e+00  
OBS:  56258.035  i NULL   1.268e+01   9.888e+00  
OBS:  56258.066  z NULL   4.305e+00   3.969e+00  
OBS:  56258.215  g NULL  -2.990e+00   4.948e+00  
OBS:  56258.227  r NULL   4.976e+00   2.385e+00  
OBS:  56261.098  g NULL  -2.569e+00   8.829e+00  
OBS:  56261.102  r NULL   2.783e+00   3.397e+00  
OBS:  56261.125  i NULL   4.378e+00   3.856e+00  
OBS:  56261.156  z NULL   9.453e+00   3.092e+00  
OBS:  56273.160  g NULL   2.393e-01   1.753e+00  
OBS:  56273.176  r NULL   8.236e-01   1.215e+00  
OBS:  56273.188  i NULL   1.260e+00   2.025e+00  
OBS:  56273.219  z NULL   4.150e+00   2.253e+00  
OBS:  56281.160  g NULL   1.043e+00   2.074e+00  
OBS:  56281.184  r NULL   3.790e+00   1.277e+00  
OBS:  56281.203  i NULL   5.602e-01   1.800e+00  
OBS:  56281.227  z NULL   5.049e+00   2.293e+00  
OBS:  56288.086  g NULL   3.444e+00   4.850e+00  
OBS:  56288.094  r NULL   1.777e+00   2.114e+00  
OBS:  56288.109  i NULL   3.501e+00   3.060e+00  
OBS:  56288.141  z NULL   5.816e+00   2.587e+00  
OBS:  56289.227  g NULL   4.591e+00   6.491e+00  
OBS:  56289.242  r NULL   5.032e+00   2.703e+00  
OBS:  56289.258  i NULL   6.818e+00   5.086e+00  
OBS:  56292.035  z NULL   2.246e+00   2.062e+00  
