SURVEY: DES   
SNID:   14662   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16392 
HOST_GALAXY_PHOTO-Z:   0.5145  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   2.212e+00   6.274e+00  
OBS:  56221.105  r NULL  -7.399e+00   5.080e+00  
OBS:  56221.113  i NULL   1.022e+01   5.579e+00  
OBS:  56221.117  z NULL  -2.348e-01   7.705e+00  
OBS:  56222.270  g NULL   5.140e+00   7.744e+00  
OBS:  56222.273  r NULL   4.202e+00   5.696e+00  
OBS:  56222.281  i NULL   7.404e+00   1.698e+01  
OBS:  56222.289  z NULL   3.599e-02   8.065e+00  
OBS:  56228.234  g NULL   2.631e+01   1.238e+01  
OBS:  56228.242  r NULL   6.565e+00   5.570e+00  
OBS:  56228.258  i NULL   3.599e+00   1.202e+01  
OBS:  56228.270  z NULL   3.086e+00   6.648e+00  
OBS:  56229.258  g NULL   3.821e+01   1.724e+01  
OBS:  56229.270  r NULL   8.510e+00   8.065e+00  
OBS:  56229.285  i NULL   2.110e+01   1.507e+01  
OBS:  56229.297  z NULL   1.487e+00   8.899e+00  
OBS:  56230.273  g NULL   1.641e+01   1.385e+01  
OBS:  56230.277  r NULL  -2.926e+00   6.406e+00  
OBS:  56230.285  i NULL  -3.265e+01   1.121e+01  
OBS:  56230.293  z NULL  -1.029e+01   6.160e+00  
OBS:  56231.242  g NULL   2.929e+01   9.824e+00  
OBS:  56231.258  r NULL  -3.194e+00   4.945e+00  
OBS:  56231.273  i NULL   3.843e-01   9.656e+00  
OBS:  56231.277  z NULL   6.809e-01   5.305e+00  
OBS:  56235.242  g NULL   2.088e+01   6.916e+00  
OBS:  56235.258  r NULL   5.470e+00   3.913e+00  
OBS:  56235.270  i NULL   5.647e+00   7.249e+00  
OBS:  56235.277  z NULL   5.027e+00   6.981e+00  
OBS:  56236.258  g NULL   1.813e+01   6.582e+00  
OBS:  56236.270  r NULL   9.934e+00   4.260e+00  
OBS:  56236.277  i NULL  -6.424e+00   5.997e+00  
OBS:  56236.285  z NULL   4.461e+00   7.805e+00  
OBS:  56237.289  g NULL   1.377e+01   2.679e+01  
OBS:  56237.297  r NULL   1.927e+01   4.068e+01  
OBS:  56237.301  i NULL  -3.350e+01   4.383e+01  
OBS:  56237.316  z NULL   2.916e+01   2.567e+01  
OBS:  56238.301  g NULL   7.561e+01   4.141e+01  
OBS:  56238.316  r NULL   6.453e+00   1.369e+01  
OBS:  56238.328  i NULL   1.060e+01   7.937e+00  
OBS:  56243.027  z NULL   1.588e+01   7.827e+00  
OBS:  56243.309  g NULL   2.671e+01   4.559e+00  
OBS:  56244.027  r NULL   1.617e+01   4.123e+00  
OBS:  56244.031  i NULL   3.924e+00   6.620e+00  
