SURVEY: DES   
SNID:   81918   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11556 
HOST_GALAXY_PHOTO-Z:   1.0224  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL   4.787e-01   4.502e+00  
OBS:  56244.027  r NULL   1.145e+01   4.121e+00  
OBS:  56244.031  i NULL   1.496e+01   6.625e+00  
OBS:  56244.273  g NULL   4.859e+00   4.068e+00  
OBS:  56244.277  z NULL   1.198e+01   6.060e+00  
OBS:  56245.293  g NULL   6.157e+00   1.379e+01  
OBS:  56245.309  r NULL   2.765e+01   1.013e+01  
OBS:  56246.027  i NULL   5.603e+00   3.703e+00  
OBS:  56246.035  z NULL   7.803e+00   4.297e+00  
OBS:  56247.207  g NULL   3.040e+00   2.998e+00  
OBS:  56247.215  r NULL   1.999e+01   2.331e+00  
OBS:  56254.160  i NULL   1.596e+01   4.930e+00  
OBS:  56254.172  z NULL   1.138e+01   4.024e+00  
OBS:  56258.125  g NULL   1.337e+01   1.062e+01  
OBS:  56258.141  r NULL   1.840e+01   5.074e+00  
OBS:  56261.035  i NULL   2.237e+01   6.105e+00  
OBS:  56261.043  z NULL   1.989e+01   4.633e+00  
OBS:  56261.242  g NULL  -2.817e+00   7.743e+00  
OBS:  56261.258  r NULL   1.536e+01   3.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL  -4.866e+00   3.594e+00  
OBS:  56274.195  r NULL   1.120e+01   2.751e+00  
OBS:  56274.203  i NULL   1.251e+01   4.273e+00  
OBS:  56274.219  z NULL   2.305e+01   5.032e+00  
OBS:  56282.203  g NULL   5.907e+00   6.357e+00  
OBS:  56283.156  r NULL   1.263e+01   3.148e+00  
OBS:  56283.168  i NULL   9.477e+00   5.046e+00  
OBS:  56283.184  z NULL   1.871e+01   4.122e+00  
OBS:  56288.191  g NULL  -4.107e+00   1.255e+01  
OBS:  56289.066  r NULL   7.412e+00   5.052e+00  
OBS:  56289.078  i NULL   1.654e+01   8.741e+00  
OBS:  56289.086  z NULL   8.003e+00   5.626e+00  
OBS:  56292.090  g NULL  -1.038e+01   1.142e+01  
OBS:  56298.039  r NULL   8.525e+00   2.428e+00  
OBS:  56298.047  i NULL   9.223e+00   3.562e+00  
OBS:  56298.055  z NULL   1.910e+01   3.978e+00  
OBS:  56304.043  g NULL   3.799e+00   2.554e+00  
OBS:  56306.102  r NULL   9.814e+00   3.220e+00  
OBS:  56306.113  i NULL   1.040e+01   4.314e+00  
OBS:  56306.121  z NULL   1.296e+01   5.397e+00  
OBS:  56312.047  g NULL   9.344e+00   9.605e+00  
OBS:  56318.066  r NULL   1.268e+01   4.579e+00  
OBS:  56318.078  i NULL  -8.217e-01   7.972e+00  
OBS:  56318.086  z NULL   5.432e+00   6.370e+00  
OBS:  56320.035  g NULL  -1.477e+01   1.145e+01  
OBS:  56327.039  r NULL   9.365e+00   2.808e+00  
OBS:  56327.047  i NULL   1.196e+01   4.183e+00  
OBS:  56327.055  z NULL   1.829e+01   4.765e+00  
OBS:  56328.039  g NULL  -4.969e-01   3.704e+00  
OBS:  56336.043  r NULL   1.040e+01   3.091e+00  
OBS:  56336.055  i NULL   8.780e+00   5.014e+00  
OBS:  56337.043  z NULL   1.525e+01   4.052e+00  
OBS:  56338.043  g NULL   2.284e+00   3.556e+00  
OBS:  56347.996  r NULL   1.147e+01   2.494e+00  
OBS:  56348.004  i NULL   9.061e+00   4.873e+00  
OBS:  56348.008  z NULL   1.132e+01   6.566e+00  
OBS:  56348.996  g NULL  -1.101e+01   5.510e+00  
END: 
