SURVEY: DES   
SNID:   84527   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18187 
HOST_GALAXY_PHOTO-Z:   0.7711  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.128e+00   4.790e+00  
OBS:  56177.188  r NULL   3.885e+00   5.336e+00  
OBS:  56177.203  i NULL   2.004e+01   5.452e+00  
OBS:  56177.234  z NULL   2.900e+01   4.723e+00  
OBS:  56179.172  g NULL   1.565e+00   2.239e+00  
OBS:  56179.312  r NULL   8.019e+00   3.036e+00  
OBS:  56179.328  i NULL   1.605e+01   4.215e+00  
OBS:  56179.359  z NULL   2.784e+01   3.557e+00  
OBS:  56187.156  g NULL   5.796e-02   1.703e+00  
OBS:  56187.172  r NULL   7.745e+00   1.264e+00  
OBS:  56187.188  i NULL   2.100e+01   1.944e+00  
OBS:  56187.211  z NULL   2.086e+01   2.213e+00  
OBS:  56189.148  g NULL   6.036e+00   9.761e+00  
OBS:  56189.160  r NULL   9.997e+00   3.883e+00  
OBS:  56189.176  i NULL   2.235e+01   8.086e+00  
OBS:  56189.203  z NULL   2.063e+01   4.709e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   2.317e+00   3.771e+00  
OBS:  56194.129  r NULL   2.753e+00   2.352e+00  
OBS:  56200.156  i NULL   1.429e+01   8.071e+00  
OBS:  56200.180  z NULL   1.734e+01   5.645e+00  
OBS:  56207.156  g NULL  -1.591e+00   2.280e+00  
OBS:  56207.172  r NULL   2.769e+00   1.605e+00  
OBS:  56209.191  i NULL   4.909e+00   2.144e+00  
OBS:  56209.215  z NULL   1.627e+01   2.222e+00  
OBS:  56215.164  g NULL   2.556e+00   1.596e+00  
OBS:  56215.180  r NULL   3.453e+00   1.099e+00  
OBS:  56217.152  i NULL   6.882e+00   1.404e+00  
OBS:  56217.191  z NULL   9.468e+00   1.827e+00  
OBS:  56221.062  g NULL   2.234e+00   4.488e+00  
OBS:  56221.074  r NULL   6.542e+00   3.583e+00  
OBS:  56221.195  i NULL   7.136e-01   1.346e+01  
OBS:  56221.227  z NULL   1.749e+01   4.027e+00  
OBS:  56222.047  g NULL  -4.603e+00   6.419e+00  
OBS:  56222.062  r NULL   6.569e-01   3.126e+00  
OBS:  56222.191  i NULL   2.244e+01   9.800e+00  
OBS:  56222.211  z NULL   1.004e+01   4.839e+00  
OBS:  56228.031  g NULL  -3.261e+01   2.613e+01  
OBS:  56228.047  r NULL   1.955e+01   1.165e+01  
OBS:  56228.156  i NULL   3.166e+00   5.179e+00  
OBS:  56228.188  z NULL   6.179e+00   2.845e+00  
OBS:  56229.031  g NULL  -3.621e-01   3.074e+01  
OBS:  56229.156  r NULL   6.538e+00   3.597e+00  
OBS:  56229.172  i NULL   7.207e+00   7.054e+00  
OBS:  56229.199  z NULL   5.721e+00   2.928e+00  
OBS:  56230.035  g NULL   1.775e+00   9.315e+00  
OBS:  56230.043  r NULL   2.909e+00   3.864e+00  
OBS:  56230.191  i NULL   6.740e+00   6.319e+00  
OBS:  56230.215  z NULL   4.586e+00   2.923e+00  
OBS:  56231.035  g NULL  -8.273e+00   7.696e+00  
OBS:  56231.156  r NULL  -2.492e-01   2.654e+00  
OBS:  56231.172  i NULL  -2.363e+00   4.791e+00  
OBS:  56231.191  z NULL   3.632e+00   3.018e+00  
OBS:  56235.145  g NULL   2.531e+00   3.787e+00  
OBS:  56235.160  r NULL   1.120e+00   1.757e+00  
OBS:  56235.172  i NULL   8.675e+00   3.205e+00  
OBS:  56235.195  z NULL   6.279e+00   2.939e+00  
OBS:  56236.160  g NULL   5.896e-01   2.000e+00  
OBS:  56236.172  r NULL   1.478e+00   1.875e+00  
OBS:  56236.188  i NULL   3.348e+00   2.784e+00  
OBS:  56236.207  z NULL   4.271e+00   3.191e+00  
OBS:  56237.176  g NULL   3.761e+00   3.439e+00  
OBS:  56237.188  r NULL   1.594e+00   2.252e+00  
OBS:  56237.207  i NULL   1.532e-01   2.862e+00  
OBS:  56237.238  z NULL   2.621e+00   3.868e+00  
OBS:  56238.188  g NULL   3.216e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.203e+00   2.023e+00  
OBS:  56238.219  i NULL  -3.873e+00   3.236e+00  
OBS:  56238.250  z NULL  -7.140e-01   4.862e+00  
OBS:  56243.203  g NULL  -6.861e-01   1.689e+00  
OBS:  56243.211  r NULL   7.833e-01   1.224e+00  
OBS:  56243.223  i NULL   1.090e+00   1.849e+00  
OBS:  56243.250  z NULL   3.193e+00   2.417e+00  
OBS:  56244.180  g NULL   6.568e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.105e-01   1.373e+00  
OBS:  56244.203  i NULL   5.973e+00   1.990e+00  
OBS:  56244.223  z NULL   5.366e+00   2.233e+00  
OBS:  56245.191  g NULL   4.822e-01   4.785e+00  
OBS:  56245.199  r NULL  -1.648e-01   1.175e+00  
OBS:  56245.219  i NULL   4.588e-02   2.077e+00  
OBS:  56245.246  z NULL   1.631e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.110e+00   2.000e+00  
OBS:  56246.246  r NULL   2.243e-01   3.167e+00  
OBS:  56246.262  i NULL  -3.708e+00   5.641e+00  
OBS:  56246.285  z NULL   1.279e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.409e-02   1.751e+00  
OBS:  56248.215  r NULL   1.252e+00   1.325e+00  
OBS:  56248.230  i NULL   4.642e+00   2.208e+00  
OBS:  56248.250  z NULL   2.307e+00   3.030e+00  
OBS:  56258.242  g NULL   5.328e+00   8.081e+00  
OBS:  56258.258  r NULL  -7.878e+00   4.421e+00  
OBS:  56259.160  i NULL   6.609e+00   4.542e+00  
OBS:  56259.180  z NULL   6.071e+00   3.061e+00  
OBS:  56261.215  g NULL   2.409e+00   3.958e+00  
OBS:  56261.230  r NULL   1.192e-01   1.853e+00  
OBS:  56267.156  i NULL   5.851e-01   2.211e+00  
OBS:  56267.180  z NULL  -6.129e-01   3.049e+00  
OBS:  56274.160  g NULL  -1.789e+00   2.033e+00  
OBS:  56274.176  r NULL   1.528e+00   1.445e+00  
OBS:  56275.223  i NULL   4.416e+00   3.009e+00  
OBS:  56276.191  z NULL   8.528e-01   3.402e+00  
OBS:  56282.160  g NULL   2.575e+00   3.403e+00  
OBS:  56282.184  r NULL   7.436e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.800e+00   4.986e+00  
OBS:  56287.191  z NULL   8.314e+00   3.897e+00  
OBS:  56289.035  g NULL  -5.063e+00   1.189e+01  
OBS:  56289.043  r NULL   4.953e+00   4.184e+00  
OBS:  56289.152  i NULL  -5.041e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.373e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.048e+00   1.581e+00  
OBS:  56297.047  r NULL  -6.035e-01   1.219e+00  
OBS:  56297.062  i NULL   1.069e+00   1.862e+00  
OBS:  56297.090  z NULL   9.970e-01   2.119e+00  
END: 
