SURVEY: DES   
SNID:   42441   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15965 
HOST_GALAXY_PHOTO-Z:   0.9595  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.324  z NULL  -4.107e+00   1.439e+01  
OBS:  56222.074  g NULL   1.062e+01   5.911e+00  
OBS:  56222.090  r NULL   8.463e+00   2.632e+00  
OBS:  56222.113  i NULL   5.061e+00   3.325e+00  
OBS:  56222.133  z NULL  -2.581e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.669e+01   7.699e+00  
OBS:  56228.066  r NULL   4.355e+00   2.394e+00  
OBS:  56228.086  i NULL   1.039e+01   5.113e+00  
OBS:  56228.109  z NULL   7.344e+00   4.136e+00  
OBS:  56229.047  g NULL   8.796e+00   2.392e+01  
OBS:  56229.059  r NULL   7.390e+00   3.854e+00  
OBS:  56229.074  i NULL   1.085e+01   5.429e+00  
OBS:  56229.102  z NULL   1.155e+00   4.848e+00  
OBS:  56230.059  g NULL   9.907e+00   6.573e+00  
OBS:  56230.102  r NULL   6.772e+00   2.921e+00  
OBS:  56230.113  i NULL   4.436e+00   5.177e+00  
OBS:  56230.145  z NULL   1.046e+01   2.672e+00  
OBS:  56231.043  g NULL  -5.259e+00   6.045e+00  
OBS:  56231.059  r NULL   3.601e-01   2.553e+00  
OBS:  56231.070  i NULL   9.873e+00   4.246e+00  
OBS:  56231.102  z NULL   1.043e+01   3.284e+00  
OBS:  56235.039  g NULL   1.723e+00   5.184e+00  
OBS:  56235.047  r NULL   5.900e+00   3.710e+00  
OBS:  56235.062  i NULL   1.055e+01   4.198e+00  
OBS:  56235.090  z NULL  -3.728e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.559e-01   4.872e+00  
OBS:  56236.062  r NULL   1.223e+01   2.673e+00  
OBS:  56236.074  i NULL   9.077e+00   5.227e+00  
OBS:  56236.105  z NULL   6.642e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.375e+00   3.164e+00  
OBS:  56237.051  r NULL   1.257e+01   2.227e+00  
OBS:  56237.094  i NULL   1.341e+01   2.507e+00  
OBS:  56237.125  z NULL   9.580e+00   3.700e+00  
OBS:  56238.074  g NULL   3.381e+00   2.523e+00  
OBS:  56238.094  r NULL   8.493e+00   1.601e+00  
OBS:  56238.109  i NULL   1.283e+01   2.735e+00  
OBS:  56238.129  z NULL   1.293e+00   3.107e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.805e-01   2.167e+00  
OBS:  56243.109  r NULL   1.246e+01   1.675e+00  
OBS:  56243.125  i NULL   1.223e+01   2.578e+00  
OBS:  56243.152  z NULL   1.056e+01   2.558e+00  
OBS:  56244.082  g NULL  -5.321e-01   2.190e+00  
OBS:  56244.098  r NULL   1.121e+01   1.652e+00  
OBS:  56244.109  i NULL   1.202e+01   2.602e+00  
OBS:  56244.133  z NULL   1.380e+01   2.994e+00  
OBS:  56245.070  g NULL   1.770e-01   1.718e+00  
OBS:  56245.082  r NULL   1.256e+01   1.378e+00  
OBS:  56245.109  i NULL   1.046e+01   3.221e+00  
OBS:  56245.137  z NULL   7.133e+00   2.840e+00  
OBS:  56246.117  g NULL   2.415e+00   6.562e+00  
OBS:  56246.125  r NULL   7.300e+00   2.820e+00  
OBS:  56246.152  i NULL   1.434e+01   1.983e+00  
OBS:  56246.180  z NULL   5.636e+00   1.937e+00  
OBS:  56247.281  g NULL   2.541e+00   1.489e+00  
OBS:  56247.297  r NULL   1.059e+01   1.157e+00  
OBS:  56247.316  i NULL   1.559e+01   2.000e+00  
OBS:  56247.340  z NULL   9.325e+00   2.496e+00  
OBS:  56248.324  g NULL  -1.097e+00   1.702e+00  
OBS:  56248.340  r NULL   1.023e+01   1.355e+00  
OBS:  56258.035  i NULL   1.975e+01   9.893e+00  
OBS:  56258.066  z NULL   1.108e+01   3.973e+00  
OBS:  56258.215  g NULL  -2.437e+00   4.947e+00  
OBS:  56258.227  r NULL   1.258e+01   2.397e+00  
OBS:  56261.098  g NULL  -6.479e+00   8.828e+00  
OBS:  56261.102  r NULL   1.007e+01   3.405e+00  
OBS:  56261.125  i NULL   1.961e+01   3.875e+00  
OBS:  56261.156  z NULL   1.343e+01   3.097e+00  
OBS:  56273.160  g NULL  -1.794e+00   1.752e+00  
OBS:  56273.176  r NULL   9.925e+00   1.234e+00  
OBS:  56273.188  i NULL   1.509e+01   2.048e+00  
OBS:  56273.219  z NULL   9.869e+00   2.260e+00  
OBS:  56281.160  g NULL   3.496e+00   2.075e+00  
OBS:  56281.184  r NULL   8.163e+00   1.288e+00  
OBS:  56281.203  i NULL   1.378e+01   1.822e+00  
OBS:  56281.227  z NULL   9.346e+00   2.298e+00  
OBS:  56288.086  g NULL   1.140e+01   4.854e+00  
OBS:  56288.094  r NULL   7.615e+00   2.121e+00  
OBS:  56288.109  i NULL   1.141e+01   3.069e+00  
OBS:  56288.141  z NULL   1.290e+01   2.596e+00  
OBS:  56289.227  g NULL   7.554e+00   6.492e+00  
OBS:  56289.242  r NULL   6.180e+00   2.705e+00  
OBS:  56289.258  i NULL   1.976e+01   5.099e+00  
OBS:  56292.035  z NULL   1.048e+01   2.072e+00  
OBS:  56292.141  g NULL   4.580e+00   3.054e+00  
OBS:  56292.156  r NULL   6.113e+00   1.742e+00  
OBS:  56292.172  i NULL   1.202e+01   2.666e+00  
OBS:  56303.039  g NULL   1.330e+00   1.371e+00  
OBS:  56303.051  r NULL   6.608e+00   9.121e-01  
OBS:  56303.070  i NULL   9.978e+00   1.430e+00  
OBS:  56303.094  z NULL   5.293e+00   2.212e+00  
OBS:  56311.043  g NULL   4.945e+00   2.671e+00  
OBS:  56311.055  r NULL   3.058e+00   1.499e+00  
OBS:  56311.074  i NULL   9.810e+00   2.397e+00  
OBS:  56311.098  z NULL   6.548e+00   2.438e+00  
OBS:  56317.125  g NULL  -6.438e+00   4.218e+00  
OBS:  56317.141  r NULL  -6.164e-01   1.861e+00  
OBS:  56318.109  i NULL   6.203e+00   2.785e+00  
OBS:  56318.141  z NULL   5.116e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.975e+00   6.627e+00  
OBS:  56321.098  r NULL   2.674e+00   2.889e+00  
OBS:  56321.109  i NULL   2.083e+00   3.404e+00  
OBS:  56321.141  z NULL   3.619e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.678e+00   1.459e+00  
OBS:  56332.051  r NULL   9.779e-01   9.756e-01  
OBS:  56332.070  i NULL   5.258e+00   1.587e+00  
OBS:  56332.094  z NULL   6.387e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.851e+00   2.749e+00  
OBS:  56340.055  r NULL   1.425e+00   1.647e+00  
OBS:  56340.074  i NULL   7.698e+00   2.724e+00  
OBS:  56340.098  z NULL  -6.475e-01   2.981e+00  
OBS:  56348.055  g NULL   1.672e+00   3.249e+00  
OBS:  56348.070  r NULL   4.499e-01   2.099e+00  
OBS:  56349.004  i NULL   4.399e+00   2.355e+00  
OBS:  56349.027  z NULL   7.383e+00   2.431e+00  
OBS:  56350.043  g NULL   4.804e-01   3.835e+00  
OBS:  56350.055  r NULL   2.858e-01   1.814e+00  
OBS:  56350.070  i NULL   1.843e+00   3.160e+00  
OBS:  56350.098  z NULL  -5.452e+00   4.861e+00  
OBS:  56351.043  g NULL   2.549e+00   3.351e+00  
OBS:  56351.055  r NULL   1.900e+00   1.761e+00  
OBS:  56351.070  i NULL   1.305e+00   3.058e+00  
OBS:  56351.098  z NULL   1.719e+00   4.781e+00  
END: 
