SURVEY: DES   
SNID:   22612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16811 
HOST_GALAXY_PHOTO-Z:   0.3490  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.234  g NULL   3.538e+00   2.004e+00  
OBS:  56246.246  r NULL   1.583e+01   3.191e+00  
OBS:  56246.262  i NULL   3.684e+01   5.693e+00  
OBS:  56246.285  z NULL   4.296e+01   1.280e+01  
OBS:  56248.207  g NULL   2.029e+00   1.755e+00  
OBS:  56248.215  r NULL   1.522e+01   1.363e+00  
OBS:  56248.230  i NULL   3.162e+01   2.293e+00  
OBS:  56248.250  z NULL   4.428e+01   3.145e+00  
OBS:  56258.242  g NULL   1.698e+00   8.081e+00  
OBS:  56258.258  r NULL   1.617e+01   4.430e+00  
OBS:  56259.160  i NULL   3.084e+01   4.580e+00  
OBS:  56259.180  z NULL   4.404e+01   3.171e+00  
OBS:  56261.215  g NULL   1.246e+00   3.958e+00  
OBS:  56261.230  r NULL   8.007e+00   1.863e+00  
OBS:  56267.156  i NULL   1.822e+01   2.243e+00  
OBS:  56267.180  z NULL   4.041e+01   3.144e+00  
OBS:  56274.160  g NULL   8.080e-01   2.033e+00  
OBS:  56274.176  r NULL   4.645e+00   1.450e+00  
OBS:  56275.223  i NULL   1.537e+01   3.025e+00  
OBS:  56276.191  z NULL   3.944e+01   3.483e+00  
OBS:  56282.160  g NULL  -7.640e+00   3.406e+00  
OBS:  56282.184  r NULL   6.984e+00   2.183e+00  
OBS:  56287.160  i NULL   1.188e+01   4.992e+00  
OBS:  56287.191  z NULL   2.922e+01   3.934e+00  
OBS:  56289.035  g NULL  -2.626e+01   1.190e+01  
OBS:  56289.043  r NULL   1.229e+00   4.183e+00  
OBS:  56289.152  i NULL   1.314e+00   4.328e+00  
OBS:  56289.176  z NULL   2.727e+01   4.494e+00  
OBS:  56297.039  g NULL   2.118e+00   1.580e+00  
OBS:  56297.047  r NULL   1.880e+00   1.220e+00  
OBS:  56297.062  i NULL   8.038e+00   1.871e+00  
OBS:  56297.090  z NULL   2.885e+01   2.190e+00  
END: 
