SURVEY: DES   
SNID:   16660   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16413 
HOST_GALAXY_PHOTO-Z:   0.3841  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.031  i NULL   1.066e+01   6.625e+00  
OBS:  56244.273  g NULL   7.788e-02   4.062e+00  
OBS:  56244.277  z NULL   2.981e+01   6.084e+00  
OBS:  56245.293  g NULL   2.157e+01   1.379e+01  
OBS:  56245.309  r NULL  -4.340e+00   1.011e+01  
OBS:  56246.027  i NULL   1.598e+01   3.717e+00  
OBS:  56246.035  z NULL   3.425e+01   4.345e+00  
OBS:  56247.207  g NULL  -1.137e+00   2.990e+00  
OBS:  56247.215  r NULL   1.171e+01   2.303e+00  
OBS:  56254.160  i NULL   1.716e+01   4.933e+00  
OBS:  56254.172  z NULL   3.238e+01   4.066e+00  
OBS:  56258.125  g NULL  -5.261e+00   1.062e+01  
OBS:  56258.141  r NULL   1.304e+01   5.065e+00  
OBS:  56261.035  i NULL   7.522e+00   6.094e+00  
OBS:  56261.043  z NULL   2.188e+01   4.638e+00  
OBS:  56261.242  g NULL   6.744e+00   7.741e+00  
OBS:  56261.258  r NULL   9.984e+00   3.930e+00  
OBS:  56274.188  g NULL  -4.131e+00   3.587e+00  
OBS:  56274.195  r NULL   5.010e+00   2.737e+00  
OBS:  56274.203  i NULL   1.551e+01   4.277e+00  
OBS:  56274.219  z NULL   1.703e+01   5.024e+00  
OBS:  56282.203  g NULL  -5.285e+00   6.353e+00  
OBS:  56283.156  r NULL   3.484e+00   3.134e+00  
OBS:  56283.168  i NULL   1.986e+01   5.056e+00  
OBS:  56283.184  z NULL   1.540e+01   4.118e+00  
OBS:  56288.191  g NULL   1.600e+01   1.255e+01  
OBS:  56289.066  r NULL   7.494e+00   5.050e+00  
OBS:  56289.078  i NULL   1.775e+01   8.742e+00  
OBS:  56289.086  z NULL   2.160e+01   5.638e+00  
END: 
