SURVEY: DES   
SNID:   8937   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11722 
HOST_GALAXY_PHOTO-Z:   0.6726  +- 0.0140  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.098  r NULL   1.582e+01   1.668e+00  
OBS:  56244.109  i NULL   2.702e+01   2.644e+00  
OBS:  56244.133  z NULL   2.833e+01   3.031e+00  
OBS:  56245.070  g NULL   1.455e-01   1.721e+00  
OBS:  56245.082  r NULL   1.235e+01   1.380e+00  
OBS:  56245.109  i NULL   2.471e+01   3.252e+00  
OBS:  56245.137  z NULL   3.023e+01   2.895e+00  
OBS:  56246.117  g NULL   1.686e+01   6.571e+00  
OBS:  56246.125  r NULL   1.621e+01   2.834e+00  
OBS:  56246.152  i NULL   2.632e+01   2.029e+00  
OBS:  56246.180  z NULL   2.822e+01   2.007e+00  
OBS:  56247.281  g NULL   9.845e-01   1.492e+00  
OBS:  56247.297  r NULL   1.048e+01   1.157e+00  
OBS:  56247.316  i NULL   2.266e+01   2.027e+00  
OBS:  56247.340  z NULL   2.724e+01   2.543e+00  
OBS:  56248.324  g NULL  -3.468e-01   1.704e+00  
OBS:  56248.340  r NULL   1.047e+01   1.356e+00  
OBS:  56258.035  i NULL   7.063e+00   9.887e+00  
OBS:  56258.066  z NULL   1.603e+01   3.980e+00  
OBS:  56258.215  g NULL   3.785e+00   4.948e+00  
OBS:  56258.227  r NULL   2.776e-01   2.383e+00  
OBS:  56261.098  g NULL  -1.200e+00   8.828e+00  
OBS:  56261.102  r NULL   3.511e+00   3.397e+00  
OBS:  56261.125  i NULL   5.938e+00   3.858e+00  
OBS:  56261.156  z NULL   1.540e+01   3.102e+00  
OBS:  56273.160  g NULL  -6.214e-01   1.753e+00  
OBS:  56273.176  r NULL   3.316e+00   1.216e+00  
OBS:  56273.188  i NULL   6.746e+00   2.030e+00  
OBS:  56273.219  z NULL   1.210e+01   2.264e+00  
OBS:  56281.160  g NULL   6.230e-01   2.074e+00  
OBS:  56281.184  r NULL   3.904e+00   1.277e+00  
OBS:  56281.203  i NULL   6.052e+00   1.804e+00  
OBS:  56281.227  z NULL   8.871e+00   2.298e+00  
OBS:  56288.086  g NULL  -2.282e+00   4.849e+00  
OBS:  56288.094  r NULL   1.240e+00   2.114e+00  
OBS:  56288.109  i NULL   7.113e+00   3.063e+00  
OBS:  56288.141  z NULL   1.056e+01   2.592e+00  
OBS:  56289.227  g NULL   1.063e+01   6.494e+00  
OBS:  56289.242  r NULL  -4.103e+00   2.702e+00  
OBS:  56289.258  i NULL   1.603e+01   5.094e+00  
OBS:  56292.035  z NULL   7.414e+00   2.067e+00  
OBS:  56292.141  g NULL  -1.546e-01   3.053e+00  
OBS:  56292.156  r NULL   4.465e+00   1.738e+00  
OBS:  56292.172  i NULL   9.132e+00   2.660e+00  
OBS:  56303.039  g NULL   1.645e-01   1.371e+00  
OBS:  56303.051  r NULL   1.641e+00   9.014e-01  
OBS:  56303.070  i NULL   3.768e+00   1.416e+00  
OBS:  56303.094  z NULL   3.025e+00   2.210e+00  
OBS:  56311.043  g NULL   5.836e+00   2.672e+00  
OBS:  56311.055  r NULL   1.397e+00   1.497e+00  
OBS:  56311.074  i NULL   3.035e+00   2.389e+00  
OBS:  56311.098  z NULL   8.632e+00   2.440e+00  
OBS:  56317.125  g NULL   2.983e+00   4.217e+00  
OBS:  56317.141  r NULL   8.422e-01   1.860e+00  
OBS:  56318.109  i NULL   5.201e+00   2.783e+00  
OBS:  56318.141  z NULL  -2.349e+00   2.976e+00  
OBS:  56321.090  g NULL   9.008e-01   6.627e+00  
OBS:  56321.098  r NULL   2.265e+00   2.888e+00  
OBS:  56321.109  i NULL   8.714e+00   3.406e+00  
OBS:  56321.141  z NULL   6.986e+00   2.961e+00  
OBS:  56332.039  g NULL   6.899e-01   1.459e+00  
OBS:  56332.051  r NULL   1.893e+00   9.758e-01  
OBS:  56332.070  i NULL   1.915e+00   1.583e+00  
OBS:  56332.094  z NULL   4.352e+00   2.578e+00  
OBS:  56340.043  g NULL   4.299e+00   2.750e+00  
OBS:  56340.055  r NULL   1.863e+00   1.648e+00  
OBS:  56340.074  i NULL   1.872e+00   2.721e+00  
OBS:  56340.098  z NULL   8.144e+00   2.985e+00  
END: 
