SURVEY: DES   
SNID:   47625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12251 
HOST_GALAXY_PHOTO-Z:   0.3949  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.929e+01   5.242e+00  
OBS:  56235.047  r NULL   1.133e+02   4.302e+00  
OBS:  56235.062  i NULL   1.676e+02   5.253e+00  
OBS:  56235.090  z NULL   1.091e+02   8.485e+00  
OBS:  56236.047  g NULL   2.600e+01   4.933e+00  
OBS:  56236.062  r NULL   1.045e+02   3.330e+00  
OBS:  56236.074  i NULL   1.704e+02   6.133e+00  
OBS:  56236.105  z NULL   1.143e+02   5.734e+00  
OBS:  56237.039  g NULL   3.424e+01   3.257e+00  
OBS:  56237.051  r NULL   1.069e+02   3.004e+00  
OBS:  56237.094  i NULL   1.555e+02   3.846e+00  
OBS:  56237.125  z NULL   9.974e+01   4.143e+00  
OBS:  56238.074  g NULL   2.501e+01   2.601e+00  
OBS:  56238.094  r NULL   1.025e+02   2.515e+00  
OBS:  56238.109  i NULL   1.482e+02   3.901e+00  
OBS:  56238.129  z NULL   9.444e+01   3.577e+00  
OBS:  56243.098  g NULL   2.821e+01   2.271e+00  
OBS:  56243.109  r NULL   7.828e+01   2.233e+00  
OBS:  56243.125  i NULL   1.220e+02   3.450e+00  
OBS:  56243.152  z NULL   7.328e+01   2.899e+00  
OBS:  56244.082  g NULL   2.436e+01   2.277e+00  
OBS:  56244.098  r NULL   7.719e+01   2.206e+00  
OBS:  56244.109  i NULL   1.145e+02   3.378e+00  
OBS:  56244.133  z NULL   7.080e+01   3.266e+00  
OBS:  56245.070  g NULL   2.777e+01   1.841e+00  
OBS:  56245.082  r NULL   7.905e+01   2.030e+00  
OBS:  56245.109  i NULL   1.056e+02   3.793e+00  
OBS:  56245.137  z NULL   6.569e+01   3.097e+00  
OBS:  56246.117  g NULL   3.578e+01   6.638e+00  
OBS:  56246.125  r NULL   8.295e+01   3.251e+00  
OBS:  56246.152  i NULL   1.003e+02   2.736e+00  
OBS:  56246.180  z NULL   6.493e+01   2.287e+00  
OBS:  56247.281  g NULL   2.424e+01   1.609e+00  
OBS:  56247.297  r NULL   8.845e+01   2.034e+00  
OBS:  56247.316  i NULL   8.613e+01   2.567e+00  
OBS:  56247.340  z NULL   5.659e+01   2.709e+00  
OBS:  56248.324  g NULL   2.460e+01   1.809e+00  
OBS:  56248.340  r NULL   1.021e+02   2.355e+00  
OBS:  56258.035  i NULL   7.754e+01   9.997e+00  
OBS:  56258.066  z NULL   5.492e+01   4.100e+00  
OBS:  56258.215  g NULL   3.216e+01   4.999e+00  
OBS:  56258.227  r NULL   9.270e+01   2.966e+00  
OBS:  56261.098  g NULL   3.883e+01   8.879e+00  
OBS:  56261.102  r NULL   8.695e+01   3.804e+00  
OBS:  56261.125  i NULL   8.394e+01   4.180e+00  
OBS:  56261.156  z NULL   5.782e+01   3.275e+00  
OBS:  56273.160  g NULL   2.850e+01   1.877e+00  
OBS:  56273.176  r NULL   9.304e+01   2.150e+00  
OBS:  56273.188  i NULL   8.798e+01   2.627e+00  
OBS:  56273.219  z NULL   5.447e+01   2.476e+00  
END: 
