SURVEY: DES   
SNID:   59931   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13493 
HOST_GALAXY_PHOTO-Z:   0.9621  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   1.015e+00   1.376e+00  
OBS:  56303.051  r NULL   1.548e+00   9.016e-01  
OBS:  56303.070  i NULL   4.833e+00   1.416e+00  
OBS:  56303.094  z NULL   4.741e-01   2.209e+00  
OBS:  56311.043  g NULL   1.287e+01   2.702e+00  
OBS:  56311.055  r NULL   1.918e+01   1.547e+00  
OBS:  56311.074  i NULL   2.004e+01   2.422e+00  
OBS:  56311.098  z NULL   1.134e+01   2.445e+00  
OBS:  56317.125  g NULL   1.172e+01   4.236e+00  
OBS:  56317.141  r NULL   1.926e+01   1.902e+00  
OBS:  56318.109  i NULL   2.121e+01   2.813e+00  
OBS:  56318.141  z NULL   1.555e+01   2.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL   1.007e+01   6.650e+00  
OBS:  56321.098  r NULL   1.714e+01   2.918e+00  
OBS:  56321.109  i NULL   1.631e+01   3.422e+00  
OBS:  56321.141  z NULL   2.124e+01   2.986e+00  
OBS:  56332.039  g NULL   1.203e+01   1.508e+00  
OBS:  56332.051  r NULL   1.683e+01   1.037e+00  
OBS:  56332.070  i NULL   1.497e+01   1.614e+00  
OBS:  56332.094  z NULL   1.729e+01   2.599e+00  
OBS:  56340.043  g NULL   8.616e+00   2.765e+00  
OBS:  56340.055  r NULL   1.241e+01   1.670e+00  
OBS:  56340.074  i NULL   1.476e+01   2.738e+00  
OBS:  56340.098  z NULL   2.013e+01   3.006e+00  
OBS:  56348.055  g NULL   8.453e+00   3.262e+00  
OBS:  56348.070  r NULL   1.312e+01   2.118e+00  
OBS:  56349.004  i NULL   1.306e+01   2.370e+00  
OBS:  56349.027  z NULL   1.421e+01   2.443e+00  
OBS:  56350.043  g NULL   8.268e+00   3.845e+00  
OBS:  56350.055  r NULL   1.362e+01   1.837e+00  
OBS:  56350.070  i NULL   1.238e+01   3.171e+00  
OBS:  56350.098  z NULL   1.046e+01   4.864e+00  
OBS:  56351.043  g NULL   7.341e+00   3.361e+00  
OBS:  56351.055  r NULL   1.074e+01   1.778e+00  
OBS:  56351.070  i NULL   1.276e+01   3.070e+00  
OBS:  56351.098  z NULL   2.726e+01   4.808e+00  
END: 
