SURVEY: DES   
SNID:   173164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11573 
HOST_GALAXY_PHOTO-Z:   0.6507  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   1.360e+01   2.855e+00  
OBS:  56229.031  g NULL  -1.475e+01   3.075e+01  
OBS:  56229.156  r NULL   3.139e+00   3.596e+00  
OBS:  56229.172  i NULL   1.363e+01   7.058e+00  
OBS:  56229.199  z NULL   1.087e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.043e+01   9.317e+00  
OBS:  56230.043  r NULL   2.547e+00   3.864e+00  
OBS:  56230.191  i NULL   8.168e+00   6.320e+00  
OBS:  56230.215  z NULL   9.036e+00   2.927e+00  
OBS:  56231.035  g NULL  -1.406e+00   7.694e+00  
OBS:  56231.156  r NULL  -7.699e-02   2.654e+00  
OBS:  56231.172  i NULL   1.917e+00   4.791e+00  
OBS:  56231.191  z NULL   7.043e+00   3.021e+00  
OBS:  56235.145  g NULL   3.007e+00   3.787e+00  
OBS:  56235.160  r NULL   1.705e+00   1.757e+00  
OBS:  56235.172  i NULL   8.493e+00   3.205e+00  
OBS:  56235.195  z NULL   6.836e+00   2.940e+00  
OBS:  56236.160  g NULL  -1.347e+00   2.000e+00  
OBS:  56236.172  r NULL   1.250e+00   1.875e+00  
OBS:  56236.188  i NULL   3.964e+00   2.785e+00  
OBS:  56236.207  z NULL   1.037e+01   3.197e+00  
OBS:  56237.176  g NULL  -1.766e+00   3.438e+00  
OBS:  56237.188  r NULL   1.342e+00   2.253e+00  
OBS:  56237.207  i NULL   3.130e+00   2.863e+00  
OBS:  56237.238  z NULL   9.397e+00   3.872e+00  
OBS:  56238.188  g NULL   2.273e+00   2.971e+00  
OBS:  56238.199  r NULL   1.504e+00   2.023e+00  
OBS:  56238.219  i NULL   4.351e+00   3.237e+00  
OBS:  56238.250  z NULL   9.894e+00   4.866e+00  
OBS:  56243.203  g NULL   5.325e-01   1.689e+00  
OBS:  56243.211  r NULL  -1.127e+00   1.224e+00  
OBS:  56243.223  i NULL  -1.306e-01   1.850e+00  
OBS:  56243.250  z NULL   1.108e+01   2.425e+00  
OBS:  56244.180  g NULL  -7.574e-01   1.782e+00  
OBS:  56244.188  r NULL   1.601e+00   1.374e+00  
OBS:  56244.203  i NULL   2.602e+00   1.988e+00  
OBS:  56244.223  z NULL   8.366e+00   2.237e+00  
OBS:  56245.191  g NULL  -3.407e+00   4.785e+00  
OBS:  56245.199  r NULL   3.044e-01   1.175e+00  
OBS:  56245.219  i NULL   7.447e-01   2.078e+00  
OBS:  56245.246  z NULL   1.493e+01   5.925e+00  
OBS:  56246.234  g NULL  -1.217e+00   1.999e+00  
OBS:  56246.246  r NULL   2.112e+00   3.168e+00  
OBS:  56246.262  i NULL   3.154e+00   5.641e+00  
OBS:  56246.285  z NULL  -7.284e+00   1.277e+01  
OBS:  56248.207  g NULL   6.716e-01   1.751e+00  
OBS:  56248.215  r NULL   3.759e-01   1.325e+00  
OBS:  56248.230  i NULL   4.704e+00   2.209e+00  
OBS:  56248.250  z NULL   6.824e+00   3.033e+00  
OBS:  56258.242  g NULL  -4.276e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.319e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.495e+00   4.541e+00  
OBS:  56259.180  z NULL   2.616e+00   3.060e+00  
OBS:  56261.215  g NULL   1.551e+00   3.958e+00  
OBS:  56261.230  r NULL   1.130e+00   1.853e+00  
OBS:  56267.156  i NULL   5.141e-01   2.211e+00  
OBS:  56267.180  z NULL   1.929e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.664e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.903e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.036e+00   3.008e+00  
OBS:  56276.191  z NULL  -1.144e+00   3.402e+00  
OBS:  56282.160  g NULL  -6.333e+00   3.405e+00  
OBS:  56282.184  r NULL  -5.981e-01   2.178e+00  
OBS:  56287.160  i NULL   5.212e+00   4.986e+00  
OBS:  56287.191  z NULL   4.426e+00   3.895e+00  
OBS:  56289.035  g NULL   3.642e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.530e-01   4.183e+00  
OBS:  56289.152  i NULL   3.309e+00   4.327e+00  
OBS:  56289.176  z NULL  -3.050e-01   4.464e+00  
END: 
