SURVEY: DES   
SNID:   93805   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18592 
HOST_GALAXY_PHOTO-Z:   0.4541  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   9.834e+00   5.918e+00  
OBS:  56222.090  r NULL   1.355e+01   2.643e+00  
OBS:  56222.113  i NULL   1.537e+01   3.339e+00  
OBS:  56222.133  z NULL   1.597e+01   5.066e+00  
OBS:  56228.059  g NULL   6.698e+00   7.697e+00  
OBS:  56228.066  r NULL   1.118e+01   2.403e+00  
OBS:  56228.086  i NULL   1.356e+01   5.117e+00  
OBS:  56228.109  z NULL   1.580e+01   4.145e+00  
OBS:  56229.047  g NULL   1.415e+01   2.392e+01  
OBS:  56229.059  r NULL   7.415e+00   3.855e+00  
OBS:  56229.074  i NULL   1.141e+01   5.430e+00  
OBS:  56229.102  z NULL   2.184e+01   4.866e+00  
OBS:  56230.059  g NULL   6.578e+00   6.575e+00  
OBS:  56230.102  r NULL   6.997e+00   2.922e+00  
OBS:  56230.113  i NULL   1.324e+01   5.182e+00  
OBS:  56230.145  z NULL   1.434e+01   2.680e+00  
OBS:  56231.043  g NULL   1.088e+01   6.051e+00  
OBS:  56231.059  r NULL   1.276e+01   2.565e+00  
OBS:  56231.070  i NULL   1.397e+01   4.250e+00  
OBS:  56231.102  z NULL   1.598e+01   3.293e+00  
OBS:  56235.039  g NULL   1.308e+01   5.194e+00  
OBS:  56235.047  r NULL   7.992e+00   3.712e+00  
OBS:  56235.062  i NULL   1.690e+01   4.206e+00  
OBS:  56235.090  z NULL  -3.445e+00   8.233e+00  
OBS:  56236.047  g NULL   1.393e+00   4.877e+00  
OBS:  56236.062  r NULL   8.792e+00   2.668e+00  
OBS:  56236.074  i NULL   2.430e+01   5.244e+00  
OBS:  56236.105  z NULL   1.992e+01   5.333e+00  
OBS:  56237.039  g NULL   6.662e+00   3.170e+00  
OBS:  56237.051  r NULL   8.531e+00   2.221e+00  
OBS:  56237.094  i NULL   1.536e+01   2.511e+00  
OBS:  56237.125  z NULL   1.522e+01   3.707e+00  
OBS:  56238.074  g NULL   2.683e+00   2.527e+00  
OBS:  56238.094  r NULL   1.010e+01   1.604e+00  
OBS:  56238.109  i NULL   1.259e+01   2.735e+00  
OBS:  56238.129  z NULL   1.786e+01   3.125e+00  
OBS:  56243.098  g NULL  -1.722e-01   2.172e+00  
OBS:  56243.109  r NULL   7.899e+00   1.664e+00  
OBS:  56243.125  i NULL   9.248e+00   2.573e+00  
OBS:  56243.152  z NULL   1.772e+01   2.573e+00  
OBS:  56244.082  g NULL   4.994e-01   2.194e+00  
OBS:  56244.098  r NULL   4.903e+00   1.640e+00  
OBS:  56244.109  i NULL   1.059e+01   2.599e+00  
OBS:  56244.133  z NULL   1.258e+01   2.992e+00  
OBS:  56245.070  g NULL   1.059e+00   1.723e+00  
OBS:  56245.082  r NULL   7.176e+00   1.363e+00  
OBS:  56245.109  i NULL   6.534e+00   3.217e+00  
OBS:  56245.137  z NULL   1.422e+01   2.850e+00  
OBS:  56246.117  g NULL   6.491e+00   6.566e+00  
OBS:  56246.125  r NULL   8.066e+00   2.818e+00  
OBS:  56246.152  i NULL   1.038e+01   1.973e+00  
OBS:  56246.180  z NULL   1.561e+01   1.957e+00  
OBS:  56247.281  g NULL   3.742e+00   1.495e+00  
OBS:  56247.297  r NULL   6.322e+00   1.143e+00  
OBS:  56247.316  i NULL   9.993e+00   1.987e+00  
OBS:  56247.340  z NULL   1.738e+01   2.512e+00  
OBS:  56248.324  g NULL   1.010e+00   1.706e+00  
OBS:  56248.340  r NULL   7.968e+00   1.347e+00  
OBS:  56258.035  i NULL   2.154e+01   9.894e+00  
OBS:  56258.066  z NULL   1.456e+01   3.977e+00  
OBS:  56258.215  g NULL   4.016e+00   4.948e+00  
OBS:  56258.227  r NULL   3.392e+00   2.384e+00  
OBS:  56261.098  g NULL   2.283e+00   8.828e+00  
OBS:  56261.102  r NULL   9.922e+00   3.401e+00  
OBS:  56261.125  i NULL   1.370e+01   3.864e+00  
OBS:  56261.156  z NULL   1.346e+01   3.098e+00  
OBS:  56273.160  g NULL   2.544e+00   1.754e+00  
OBS:  56273.176  r NULL   4.711e+00   1.218e+00  
OBS:  56273.188  i NULL   9.842e+00   2.035e+00  
OBS:  56273.219  z NULL   8.469e+00   2.258e+00  
OBS:  56281.160  g NULL   1.577e-01   2.074e+00  
OBS:  56281.184  r NULL   1.679e+00   1.275e+00  
OBS:  56281.203  i NULL   6.474e+00   1.806e+00  
OBS:  56281.227  z NULL   8.236e+00   2.297e+00  
OBS:  56288.086  g NULL  -1.144e+01   4.854e+00  
OBS:  56288.094  r NULL   2.955e+00   2.115e+00  
OBS:  56288.109  i NULL   2.988e+00   3.061e+00  
OBS:  56288.141  z NULL   5.782e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.551e-01   6.491e+00  
OBS:  56289.242  r NULL   1.283e+00   2.702e+00  
OBS:  56289.258  i NULL   1.309e+01   5.091e+00  
OBS:  56292.035  z NULL   1.300e+01   2.077e+00  
OBS:  56292.141  g NULL  -2.136e+00   3.054e+00  
OBS:  56292.156  r NULL   1.405e+00   1.736e+00  
OBS:  56292.172  i NULL   9.540e+00   2.661e+00  
OBS:  56303.039  g NULL   2.651e-01   1.371e+00  
OBS:  56303.051  r NULL   1.367e+00   9.010e-01  
OBS:  56303.070  i NULL   6.196e+00   1.421e+00  
OBS:  56303.094  z NULL   7.091e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.928e+00   2.670e+00  
OBS:  56311.055  r NULL  -3.769e-01   1.496e+00  
OBS:  56311.074  i NULL   1.864e+00   2.390e+00  
OBS:  56311.098  z NULL   2.667e+00   2.435e+00  
END: 
