SURVEY: DES   
SNID:   57293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15875 
HOST_GALAXY_PHOTO-Z:   0.7615  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.764e+00   5.184e+00  
OBS:  56235.047  r NULL   4.759e+00   3.706e+00  
OBS:  56235.062  i NULL   4.449e+00   4.192e+00  
OBS:  56235.090  z NULL   1.127e+01   8.234e+00  
OBS:  56236.047  g NULL   4.244e+00   4.873e+00  
OBS:  56236.062  r NULL   6.426e+00   2.663e+00  
OBS:  56236.074  i NULL   2.797e+00   5.222e+00  
OBS:  56236.105  z NULL  -4.433e-02   5.319e+00  
OBS:  56237.039  g NULL   2.586e+00   3.164e+00  
OBS:  56237.051  r NULL  -2.486e-01   2.212e+00  
OBS:  56237.094  i NULL   2.176e+00   2.492e+00  
OBS:  56237.125  z NULL   3.248e+00   3.696e+00  
OBS:  56238.074  g NULL   2.083e-01   2.522e+00  
OBS:  56238.094  r NULL   1.425e+00   1.589e+00  
OBS:  56238.109  i NULL   7.782e+00   2.727e+00  
OBS:  56238.129  z NULL   5.159e+00   3.107e+00  
OBS:  56243.098  g NULL   5.224e-01   2.168e+00  
OBS:  56243.109  r NULL   2.553e+00   1.657e+00  
OBS:  56243.125  i NULL   1.097e+01   2.575e+00  
OBS:  56243.152  z NULL   1.165e+01   2.560e+00  
OBS:  56244.082  g NULL   1.669e-01   2.191e+00  
OBS:  56244.098  r NULL   6.140e+00   1.641e+00  
OBS:  56244.109  i NULL   9.767e+00   2.598e+00  
OBS:  56244.133  z NULL   7.869e+00   2.986e+00  
OBS:  56245.070  g NULL   1.408e+00   1.720e+00  
OBS:  56245.082  r NULL   7.394e+00   1.364e+00  
OBS:  56245.109  i NULL   7.537e+00   3.218e+00  
OBS:  56245.137  z NULL   1.339e+01   2.849e+00  
OBS:  56246.117  g NULL  -6.001e+00   6.564e+00  
OBS:  56246.125  r NULL   1.003e+01   2.821e+00  
OBS:  56246.152  i NULL   1.777e+01   1.993e+00  
OBS:  56246.180  z NULL   1.602e+01   1.958e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.611e+00   1.492e+00  
OBS:  56247.297  r NULL   8.689e+00   1.151e+00  
OBS:  56247.316  i NULL   1.694e+01   2.005e+00  
