SURVEY: DES   
SNID:   94844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19719 
HOST_GALAXY_PHOTO-Z:   0.7121  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.220e+02   7.813e+01  
OBS:  56172.039  r NULL   2.726e+01   1.760e+01  
OBS:  56172.051  i NULL   4.294e+01   4.996e+01  
OBS:  56176.160  z NULL   2.622e+01   3.621e+00  
OBS:  56179.023  g NULL   1.993e+01   6.425e+00  
OBS:  56179.031  r NULL   1.914e+01   4.362e+00  
OBS:  56179.047  i NULL   1.916e+01   7.157e+00  
OBS:  56179.062  z NULL   2.374e+01   8.154e+00  
OBS:  56180.031  g NULL   2.224e+01   5.731e+00  
OBS:  56180.047  r NULL   2.229e+01   4.528e+00  
OBS:  56180.062  i NULL   2.575e+01   6.763e+00  
OBS:  56180.078  z NULL   2.185e+01   1.018e+01  
OBS:  56188.004  g NULL   2.632e+01   5.738e+00  
OBS:  56188.016  r NULL   2.813e+01   4.417e+00  
OBS:  56188.027  i NULL   3.056e+01   6.497e+00  
OBS:  56188.035  z NULL   2.115e+01   6.488e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   3.550e+01   5.725e+00  
OBS:  56189.016  r NULL   2.562e+01   4.374e+00  
OBS:  56189.027  i NULL   1.786e+01   6.426e+00  
OBS:  56189.035  z NULL   3.719e+01   6.448e+00  
OBS:  56194.012  g NULL   2.179e+01   6.250e+00  
OBS:  56194.016  r NULL   2.942e+01   3.655e+00  
OBS:  56194.023  i NULL   4.034e+01   6.212e+00  
OBS:  56194.031  z NULL   2.558e+01   1.510e+01  
OBS:  56198.992  g NULL   8.686e+00   1.869e+01  
OBS:  56199.000  r NULL   2.123e+01   9.065e+00  
OBS:  56199.008  i NULL   2.344e+01   1.182e+01  
OBS:  56199.016  z NULL   3.523e+01   7.727e+00  
OBS:  56199.039  g NULL  -2.114e+01   3.350e+01  
OBS:  56208.215  g NULL   1.671e+01   2.734e+00  
OBS:  56208.223  r NULL   3.278e+01   1.904e+00  
OBS:  56208.238  i NULL   3.782e+01   3.062e+00  
OBS:  56209.160  z NULL   4.398e+01   3.354e+00  
OBS:  56216.215  g NULL   1.519e+01   2.534e+00  
OBS:  56216.223  r NULL   2.779e+01   1.984e+00  
OBS:  56216.230  i NULL   3.777e+01   3.119e+00  
OBS:  56218.152  z NULL   4.342e+01   2.805e+00  
OBS:  56221.004  g NULL   1.323e+01   5.259e+00  
OBS:  56221.016  r NULL   2.894e+01   3.636e+00  
OBS:  56221.027  i NULL   3.319e+01   5.519e+00  
OBS:  56221.035  z NULL   5.161e+01   5.495e+00  
OBS:  56222.016  g NULL   5.216e+00   6.265e+00  
OBS:  56222.027  r NULL   2.765e+01   3.673e+00  
OBS:  56222.035  i NULL   3.459e+01   4.979e+00  
OBS:  56228.012  z NULL   5.111e+01   5.633e+00  
OBS:  56229.012  g NULL   3.588e+00   9.832e+00  
OBS:  56229.016  r NULL   2.971e+01   4.372e+00  
OBS:  56229.023  i NULL   2.729e+01   7.839e+00  
OBS:  56230.012  z NULL   4.148e+01   4.983e+00  
OBS:  56231.012  g NULL   2.557e+01   6.951e+00  
OBS:  56231.020  r NULL   2.405e+01   2.844e+00  
OBS:  56231.027  i NULL   3.247e+01   4.134e+00  
OBS:  56235.020  z NULL   4.615e+01   5.761e+00  
OBS:  56236.027  g NULL   1.044e+01   5.206e+00  
OBS:  56236.035  r NULL   2.288e+01   5.418e+00  
OBS:  56236.039  i NULL   3.512e+01   7.661e+00  
OBS:  56237.023  z NULL   3.710e+01   5.177e+00  
OBS:  56238.023  g NULL   8.792e+00   3.648e+00  
