SURVEY: DES   
SNID:   164987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18149 
HOST_GALAXY_PHOTO-Z:   0.3224  +- 0.0272  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.102e+02   7.814e+01  
OBS:  56172.039  r NULL   9.084e+01   1.770e+01  
OBS:  56172.051  i NULL   1.058e+02   5.000e+01  
OBS:  56176.160  z NULL   1.774e+02   4.902e+00  
OBS:  56179.023  g NULL   1.933e+02   7.567e+00  
OBS:  56179.031  r NULL   2.694e+02   6.726e+00  
OBS:  56179.047  i NULL   2.686e+02   8.782e+00  
OBS:  56179.062  z NULL   2.122e+02   9.066e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   1.878e+02   6.962e+00  
OBS:  56180.047  r NULL   2.882e+02   7.094e+00  
OBS:  56180.062  i NULL   2.833e+02   8.625e+00  
OBS:  56180.078  z NULL   2.105e+02   1.091e+01  
OBS:  56188.004  g NULL   1.813e+02   6.874e+00  
OBS:  56188.016  r NULL   3.137e+02   7.394e+00  
OBS:  56188.027  i NULL   3.086e+02   8.720e+00  
OBS:  56188.035  z NULL   1.880e+02   7.381e+00  
OBS:  56189.004  g NULL   1.655e+02   6.694e+00  
OBS:  56189.016  r NULL   3.030e+02   7.213e+00  
OBS:  56189.027  i NULL   2.981e+02   8.549e+00  
OBS:  56189.035  z NULL   1.853e+02   7.299e+00  
OBS:  56194.012  g NULL   1.086e+02   6.717e+00  
OBS:  56194.016  r NULL   2.626e+02   6.202e+00  
OBS:  56194.023  i NULL   2.453e+02   7.768e+00  
OBS:  56194.031  z NULL   1.557e+02   1.539e+01  
OBS:  56198.992  g NULL   8.472e+01   1.879e+01  
OBS:  56199.000  r NULL   2.232e+02   1.001e+01  
OBS:  56199.008  i NULL   1.814e+02   1.231e+01  
OBS:  56199.016  z NULL   1.346e+02   8.105e+00  
OBS:  56199.039  g NULL   1.174e+01   3.353e+01  
OBS:  56208.215  g NULL   3.364e+01   2.824e+00  
OBS:  56208.223  r NULL   1.338e+02   3.147e+00  
OBS:  56208.238  i NULL   1.555e+02   4.211e+00  
OBS:  56209.160  z NULL   1.222e+02   3.987e+00  
OBS:  56216.215  g NULL   1.580e+01   2.538e+00  
OBS:  56216.223  r NULL   8.932e+01   2.585e+00  
OBS:  56216.230  i NULL   1.202e+02   3.821e+00  
OBS:  56218.152  z NULL   1.215e+02   3.530e+00  
OBS:  56221.004  g NULL   6.439e+00   5.250e+00  
OBS:  56221.016  r NULL   5.858e+01   3.783e+00  
OBS:  56221.027  i NULL   1.057e+02   5.852e+00  
OBS:  56221.035  z NULL   1.030e+02   5.750e+00  
OBS:  56222.016  g NULL   1.849e+01   6.270e+00  
OBS:  56222.027  r NULL   6.374e+01   3.848e+00  
OBS:  56222.035  i NULL   9.420e+01   5.266e+00  
OBS:  56228.012  z NULL   6.193e+01   5.677e+00  
OBS:  56229.012  g NULL   2.320e+01   9.838e+00  
OBS:  56229.016  r NULL   5.193e+01   4.460e+00  
OBS:  56229.023  i NULL   6.431e+01   7.928e+00  
OBS:  56230.012  z NULL   6.526e+01   5.077e+00  
OBS:  56231.012  g NULL   1.666e+01   6.938e+00  
OBS:  56231.020  r NULL   4.472e+01   2.948e+00  
OBS:  56231.027  i NULL   6.302e+01   4.270e+00  
OBS:  56235.020  z NULL   5.785e+01   5.804e+00  
OBS:  56236.027  g NULL   1.437e+01   5.203e+00  
OBS:  56236.035  r NULL   3.928e+01   5.463e+00  
OBS:  56236.039  i NULL   7.005e+01   7.753e+00  
OBS:  56237.023  z NULL   8.052e+01   5.350e+00  
OBS:  56238.023  g NULL   1.023e+01   3.643e+00  
OBS:  56238.031  r NULL   3.783e+01   2.905e+00  
OBS:  56238.039  i NULL   5.369e+01   4.936e+00  
OBS:  56243.070  z NULL   3.961e+01   5.401e+00  
OBS:  56244.047  g NULL   2.938e+00   4.203e+00  
OBS:  56244.055  r NULL   3.456e+01   2.924e+00  
OBS:  56244.070  i NULL   4.959e+01   4.523e+00  
OBS:  56245.027  z NULL   3.028e+01   3.592e+00  
OBS:  56246.082  g NULL   8.796e+00   2.868e+00  
OBS:  56246.098  r NULL   3.216e+01   2.569e+00  
OBS:  56246.109  i NULL   2.690e+01   5.478e+00  
OBS:  56247.250  z NULL   3.192e+01   6.326e+00  
OBS:  56254.199  g NULL   1.032e+01   6.146e+00  
OBS:  56254.211  r NULL   2.901e+01   3.440e+00  
OBS:  56254.227  i NULL   4.661e+01   6.285e+00  
OBS:  56258.191  z NULL   3.447e+01   5.902e+00  
OBS:  56261.066  g NULL  -8.709e-01   6.933e+00  
OBS:  56261.082  r NULL   3.852e+01   4.156e+00  
OBS:  56261.090  i NULL   4.806e+01   8.284e+00  
OBS:  56266.156  z NULL   2.347e+01   5.306e+00  
END: 
