SURVEY: DES   
SNID:   60199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16697 
HOST_GALAXY_PHOTO-Z:   0.8259  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.172  i NULL   3.057e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.929e-01   1.371e+00  
OBS:  56303.051  r NULL   4.105e-01   9.004e-01  
OBS:  56303.070  i NULL   4.099e+00   1.416e+00  
OBS:  56303.094  z NULL   1.359e+00   2.209e+00  
OBS:  56311.043  g NULL   7.366e-01   2.670e+00  
OBS:  56311.055  r NULL   1.438e+00   1.496e+00  
OBS:  56311.074  i NULL   1.206e+00   2.389e+00  
OBS:  56311.098  z NULL   4.763e+00   2.436e+00  
OBS:  56317.125  g NULL   2.981e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.539e-01   1.860e+00  
OBS:  56318.109  i NULL   1.544e+00   2.781e+00  
OBS:  56318.141  z NULL   5.309e+00   2.977e+00  
OBS:  56321.090  g NULL   1.159e+00   6.627e+00  
OBS:  56321.098  r NULL   2.226e+00   2.888e+00  
OBS:  56321.109  i NULL   9.259e+00   3.406e+00  
OBS:  56321.141  z NULL   5.624e+00   2.959e+00  
OBS:  56332.039  g NULL   1.224e+00   1.459e+00  
OBS:  56332.051  r NULL   1.311e+00   9.745e-01  
OBS:  56332.070  i NULL   3.115e+00   1.583e+00  
OBS:  56332.094  z NULL   4.813e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.346e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.955e-01   1.647e+00  
OBS:  56340.074  i NULL   1.708e+00   2.720e+00  
OBS:  56340.098  z NULL   6.067e+00   2.983e+00  
END: 
