SURVEY: DES   
SNID:   50363   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14121 
HOST_GALAXY_PHOTO-Z:   0.5500  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL   2.946e+00   2.284e+00  
OBS:  56189.270  r NULL  -2.583e-01   3.267e+00  
OBS:  56189.281  i NULL  -5.299e+00   9.046e+00  
OBS:  56189.312  z NULL   7.498e+00   2.967e+00  
OBS:  56194.258  g NULL   8.611e-01   2.636e+00  
OBS:  56194.270  r NULL   2.076e+00   1.486e+00  
OBS:  56194.285  i NULL   1.175e+00   2.291e+00  
OBS:  56194.305  z NULL   2.368e+00   2.384e+00  
OBS:  56202.160  g NULL  -1.122e-02   4.790e+00  
OBS:  56202.176  r NULL  -2.548e-01   2.322e+00  
OBS:  56202.191  i NULL   5.713e-01   4.162e+00  
OBS:  56202.215  z NULL  -1.531e+00   2.711e+00  
OBS:  56210.172  g NULL   3.499e+00   3.691e+00  
OBS:  56210.188  r NULL  -2.811e+00   3.215e+00  
OBS:  56210.203  i NULL   1.439e+00   3.208e+00  
OBS:  56210.234  z NULL   5.815e+00   3.846e+00  
OBS:  56218.172  g NULL   2.870e+00   1.257e+00  
OBS:  56218.191  r NULL   1.753e+00   9.567e-01  
OBS:  56218.211  i NULL  -1.027e+00   1.499e+00  
OBS:  56219.156  z NULL   1.870e+00   1.933e+00  
OBS:  56221.273  g NULL   1.243e+01   3.930e+00  
OBS:  56221.281  r NULL   2.707e+00   5.581e+00  
OBS:  56221.297  i NULL   5.113e+00   4.483e+00  
OBS:  56221.324  z NULL   2.427e+01   1.440e+01  
OBS:  56222.074  g NULL   8.935e-01   5.916e+00  
OBS:  56222.090  r NULL   2.232e+00   2.627e+00  
OBS:  56222.113  i NULL  -2.719e+00   3.323e+00  
OBS:  56222.133  z NULL   1.309e+00   5.055e+00  
OBS:  56228.059  g NULL   2.168e+01   7.712e+00  
OBS:  56228.066  r NULL   1.469e+01   2.411e+00  
OBS:  56228.086  i NULL   1.703e+01   5.119e+00  
OBS:  56228.109  z NULL   2.811e+00   4.134e+00  
OBS:  56229.047  g NULL   8.197e+00   2.392e+01  
OBS:  56229.059  r NULL   1.435e+01   3.863e+00  
OBS:  56229.074  i NULL   9.008e+00   5.428e+00  
OBS:  56229.102  z NULL   7.148e+00   4.850e+00  
OBS:  56230.059  g NULL   9.650e+00   6.580e+00  
OBS:  56230.102  r NULL   1.620e+01   2.936e+00  
OBS:  56230.113  i NULL   1.078e+01   5.180e+00  
OBS:  56230.145  z NULL   1.369e+01   2.677e+00  
OBS:  56231.043  g NULL   9.454e+00   6.055e+00  
OBS:  56231.059  r NULL   1.128e+01   2.564e+00  
OBS:  56231.070  i NULL   5.350e+00   4.243e+00  
OBS:  56231.102  z NULL   9.250e+00   3.283e+00  
OBS:  56235.039  g NULL   1.866e+01   5.207e+00  
OBS:  56235.047  r NULL   1.568e+01   3.722e+00  
OBS:  56235.062  i NULL   9.832e+00   4.199e+00  
OBS:  56235.090  z NULL   7.349e+00   8.233e+00  
OBS:  56236.047  g NULL   4.711e+00   4.887e+00  
OBS:  56236.062  r NULL   1.120e+01   2.673e+00  
OBS:  56236.074  i NULL   2.135e+01   5.239e+00  
OBS:  56236.105  z NULL   9.511e+00   5.323e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   1.026e+01   3.181e+00  
OBS:  56237.051  r NULL   1.521e+01   2.234e+00  
OBS:  56237.094  i NULL   9.589e+00   2.501e+00  
OBS:  56237.125  z NULL   8.169e+00   3.699e+00  
OBS:  56238.074  g NULL   1.232e+01   2.547e+00  
OBS:  56238.094  r NULL   1.233e+01   1.611e+00  
OBS:  56238.109  i NULL   9.636e+00   2.731e+00  
OBS:  56238.129  z NULL   1.170e+01   3.114e+00  
OBS:  56243.098  g NULL   1.070e+01   2.191e+00  
OBS:  56243.109  r NULL   1.137e+01   1.672e+00  
OBS:  56243.125  i NULL   9.147e+00   2.573e+00  
OBS:  56243.152  z NULL   1.467e+01   2.565e+00  
OBS:  56244.082  g NULL   6.088e+00   2.207e+00  
OBS:  56244.098  r NULL   1.034e+01   1.651e+00  
OBS:  56244.109  i NULL   1.100e+01   2.600e+00  
OBS:  56244.133  z NULL   7.205e+00   2.986e+00  
OBS:  56245.070  g NULL   5.452e+00   1.737e+00  
OBS:  56245.082  r NULL   1.101e+01   1.374e+00  
OBS:  56245.109  i NULL   1.607e+01   3.229e+00  
OBS:  56245.137  z NULL   4.531e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.816e+00   6.575e+00  
OBS:  56246.125  r NULL   1.111e+01   2.824e+00  
OBS:  56246.152  i NULL   1.039e+01   1.973e+00  
OBS:  56246.180  z NULL   1.160e+01   1.947e+00  
OBS:  56247.281  g NULL   9.013e+00   1.515e+00  
OBS:  56247.297  r NULL   1.091e+01   1.157e+00  
OBS:  56247.316  i NULL   1.013e+01   1.987e+00  
OBS:  56247.340  z NULL   1.028e+01   2.498e+00  
OBS:  56248.324  g NULL   3.607e+00   1.717e+00  
OBS:  56248.340  r NULL   1.018e+01   1.355e+00  
OBS:  56258.035  i NULL   3.930e+00   9.886e+00  
OBS:  56258.066  z NULL   1.757e+01   3.981e+00  
OBS:  56258.215  g NULL  -3.655e-01   4.950e+00  
OBS:  56258.227  r NULL   9.381e+00   2.390e+00  
OBS:  56261.098  g NULL  -5.519e+00   8.832e+00  
OBS:  56261.102  r NULL   6.851e+00   3.400e+00  
OBS:  56261.125  i NULL   2.775e+00   3.856e+00  
OBS:  56261.156  z NULL   1.039e+01   3.093e+00  
