SURVEY: DES   
SNID:   198508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11577 
HOST_GALAXY_PHOTO-Z:   0.8707  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   3.730e-01   1.595e+00  
OBS:  56215.180  r NULL   6.246e+00   1.106e+00  
OBS:  56217.152  i NULL   8.202e+00   1.408e+00  
OBS:  56217.191  z NULL   5.175e+00   1.821e+00  
OBS:  56221.062  g NULL  -7.956e-01   4.488e+00  
OBS:  56221.074  r NULL   5.149e+00   3.583e+00  
OBS:  56221.195  i NULL  -6.745e+00   1.346e+01  
OBS:  56221.227  z NULL   1.337e+01   4.022e+00  
OBS:  56222.047  g NULL   1.255e+01   6.423e+00  
OBS:  56222.062  r NULL   1.474e+00   3.126e+00  
OBS:  56222.191  i NULL   2.408e+01   9.803e+00  
OBS:  56222.211  z NULL   7.129e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.631e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.662e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.613e+00   5.180e+00  
OBS:  56228.188  z NULL   7.717e+00   2.847e+00  
OBS:  56229.031  g NULL   4.174e+00   3.074e+01  
OBS:  56229.156  r NULL   4.344e-01   3.595e+00  
OBS:  56229.172  i NULL   4.573e+00   7.054e+00  
OBS:  56229.199  z NULL   6.202e+00   2.929e+00  
OBS:  56230.035  g NULL   1.309e+00   9.315e+00  
OBS:  56230.043  r NULL   4.357e+00   3.865e+00  
OBS:  56230.191  i NULL   1.627e+01   6.325e+00  
OBS:  56230.215  z NULL   9.852e+00   2.928e+00  
OBS:  56231.035  g NULL  -1.504e+00   7.694e+00  
OBS:  56231.156  r NULL   1.146e+00   2.654e+00  
OBS:  56231.172  i NULL   1.298e+00   4.791e+00  
OBS:  56231.191  z NULL   7.746e+00   3.021e+00  
OBS:  56235.145  g NULL  -8.003e+00   3.789e+00  
OBS:  56235.160  r NULL   8.949e-01   1.757e+00  
OBS:  56235.172  i NULL   6.816e+00   3.204e+00  
OBS:  56235.195  z NULL   1.087e+01   2.944e+00  
OBS:  56236.160  g NULL   2.103e-02   2.000e+00  
OBS:  56236.172  r NULL   1.142e+00   1.876e+00  
OBS:  56236.188  i NULL   2.185e+00   2.784e+00  
OBS:  56236.207  z NULL   6.079e+00   3.193e+00  
OBS:  56237.176  g NULL  -2.241e+00   3.439e+00  
OBS:  56237.188  r NULL   1.695e+00   2.253e+00  
OBS:  56237.207  i NULL   5.596e+00   2.864e+00  
OBS:  56237.238  z NULL   3.974e+00   3.869e+00  
OBS:  56238.188  g NULL   7.627e+00   2.974e+00  
OBS:  56238.199  r NULL   2.872e+00   2.024e+00  
OBS:  56238.219  i NULL   9.622e+00   3.241e+00  
OBS:  56238.250  z NULL   9.094e+00   4.865e+00  
OBS:  56243.203  g NULL   1.971e+00   1.689e+00  
OBS:  56243.211  r NULL   1.903e+00   1.225e+00  
OBS:  56243.223  i NULL   2.336e+00   1.850e+00  
OBS:  56243.250  z NULL   7.277e+00   2.420e+00  
OBS:  56244.180  g NULL   2.683e+00   1.782e+00  
OBS:  56244.188  r NULL  -6.646e-01   1.374e+00  
OBS:  56244.203  i NULL  -2.103e-01   1.988e+00  
OBS:  56244.223  z NULL   6.055e+00   2.234e+00  
OBS:  56245.191  g NULL  -3.216e+00   4.785e+00  
OBS:  56245.199  r NULL   4.599e-01   1.175e+00  
OBS:  56245.219  i NULL   4.090e+00   2.079e+00  
OBS:  56245.246  z NULL   1.324e+01   5.923e+00  
OBS:  56246.234  g NULL   1.090e+00   1.999e+00  
OBS:  56246.246  r NULL   2.753e+00   3.168e+00  
OBS:  56246.262  i NULL   6.269e+00   5.642e+00  
OBS:  56246.285  z NULL   1.948e+01   1.277e+01  
OBS:  56248.207  g NULL   1.364e+00   1.752e+00  
OBS:  56248.215  r NULL   1.287e+00   1.325e+00  
OBS:  56248.230  i NULL   2.830e+00   2.208e+00  
OBS:  56248.250  z NULL   4.806e+00   3.031e+00  
OBS:  56258.242  g NULL   3.537e+00   8.081e+00  
OBS:  56258.258  r NULL  -3.275e+00   4.419e+00  
OBS:  56259.160  i NULL   9.951e+00   4.544e+00  
OBS:  56259.180  z NULL   4.219e+00   3.060e+00  
OBS:  56261.215  g NULL  -3.080e+00   3.958e+00  
OBS:  56261.230  r NULL   9.724e-02   1.853e+00  
OBS:  56267.156  i NULL   3.256e+00   2.212e+00  
OBS:  56267.180  z NULL   3.352e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.200e+00   2.033e+00  
OBS:  56274.176  r NULL   1.377e-01   1.444e+00  
OBS:  56275.223  i NULL  -5.797e-01   3.008e+00  
OBS:  56276.191  z NULL   6.496e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.743e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.467e+00   2.178e+00  
OBS:  56287.160  i NULL  -4.812e+00   4.986e+00  
OBS:  56287.191  z NULL   9.285e+00   3.898e+00  
OBS:  56289.035  g NULL   3.815e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.132e+00   4.184e+00  
OBS:  56289.152  i NULL   3.249e+00   4.327e+00  
OBS:  56289.176  z NULL   5.538e+00   4.465e+00  
OBS:  56297.039  g NULL  -3.091e+00   1.581e+00  
OBS:  56297.047  r NULL  -2.083e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.808e+00   1.862e+00  
OBS:  56297.090  z NULL  -1.318e+00   2.119e+00  
OBS:  56305.094  g NULL   1.431e+00   1.644e+00  
OBS:  56305.102  r NULL   5.778e+00   1.305e+00  
OBS:  56305.113  i NULL   1.111e+00   2.190e+00  
OBS:  56306.043  z NULL   5.946e-01   2.710e+00  
OBS:  56313.047  g NULL  -1.067e+00   5.960e+00  
OBS:  56313.055  r NULL   3.209e+00   2.524e+00  
OBS:  56313.090  i NULL   5.035e+00   3.080e+00  
OBS:  56317.066  z NULL   4.966e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.459e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.239e+00   1.365e+00  
OBS:  56321.066  i NULL   2.246e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.063e-01   2.606e+00  
END: 
