SURVEY: DES   
SNID:   66074   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18404 
HOST_GALAXY_PHOTO-Z:   0.5987  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL   2.771e+01   8.109e+00  
OBS:  56258.258  r NULL   3.536e+01   4.474e+00  
OBS:  56259.160  i NULL   4.735e+01   4.632e+00  
OBS:  56259.180  z NULL   4.953e+01   3.199e+00  
OBS:  56261.215  g NULL   3.298e+01   4.026e+00  
OBS:  56261.230  r NULL   3.839e+01   2.001e+00  
OBS:  56267.156  i NULL   4.778e+01   2.399e+00  
OBS:  56267.180  z NULL   5.119e+01   3.199e+00  
OBS:  56274.160  g NULL   2.141e+01   2.112e+00  
OBS:  56274.176  r NULL   3.480e+01   1.601e+00  
OBS:  56275.223  i NULL   5.095e+01   3.165e+00  
OBS:  56276.191  z NULL   4.946e+01   3.528e+00  
OBS:  56282.160  g NULL   2.645e+01   3.461e+00  
OBS:  56282.184  r NULL   3.276e+01   2.276e+00  
OBS:  56287.160  i NULL   4.183e+01   5.052e+00  
OBS:  56287.191  z NULL   5.219e+01   4.017e+00  
OBS:  56289.035  g NULL   3.864e+01   1.192e+01  
OBS:  56289.043  r NULL   3.404e+01   4.237e+00  
OBS:  56289.152  i NULL   4.449e+01   4.413e+00  
OBS:  56289.176  z NULL   5.528e+01   4.584e+00  
OBS:  56297.039  g NULL   1.518e+01   1.643e+00  
OBS:  56297.047  r NULL   3.044e+01   1.364e+00  
OBS:  56297.062  i NULL   4.091e+01   2.028e+00  
OBS:  56297.090  z NULL   4.306e+01   2.272e+00  
OBS:  56305.094  g NULL   1.546e+01   1.700e+00  
OBS:  56305.102  r NULL   2.729e+01   1.413e+00  
OBS:  56305.113  i NULL   3.903e+01   2.321e+00  
OBS:  56306.043  z NULL   4.704e+01   2.853e+00  
OBS:  56313.047  g NULL   6.674e+00   5.970e+00  
OBS:  56313.055  r NULL   2.580e+01   2.578e+00  
OBS:  56313.090  i NULL   3.747e+01   3.165e+00  
OBS:  56317.066  z NULL   4.068e+01   4.318e+00  
OBS:  56321.035  g NULL   1.001e+01   2.934e+00  
OBS:  56321.043  r NULL   2.493e+01   1.456e+00  
OBS:  56321.066  i NULL   3.684e+01   3.300e+00  
OBS:  56326.039  z NULL   3.807e+01   2.706e+00  
OBS:  56333.043  g NULL   9.212e+00   1.845e+00  
OBS:  56333.051  r NULL   2.489e+01   1.472e+00  
OBS:  56334.043  i NULL   3.187e+01   2.266e+00  
OBS:  56335.043  z NULL   3.874e+01   3.459e+00  
OBS:  56344.992  g NULL   1.143e+01   4.339e+00  
OBS:  56345.000  r NULL   2.327e+01   1.920e+00  
OBS:  56345.016  i NULL   2.619e+01   3.490e+00  
OBS:  56345.992  z NULL   3.512e+01   3.759e+00  
END: 
