SURVEY: DES   
SNID:   137203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15383 
HOST_GALAXY_PHOTO-Z:   0.5592  +- 0.0572  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.047  r NULL   3.966e+00   1.222e+00  
OBS:  56297.062  i NULL   2.278e+00   1.864e+00  
OBS:  56297.090  z NULL   5.873e+00   2.123e+00  
OBS:  56305.094  g NULL  -1.225e+00   1.644e+00  
OBS:  56305.102  r NULL   1.406e+00   1.302e+00  
OBS:  56305.113  i NULL   2.835e+00   2.192e+00  
OBS:  56306.043  z NULL   5.133e+00   2.713e+00  
OBS:  56313.047  g NULL   6.107e+00   5.961e+00  
OBS:  56313.055  r NULL   2.350e+00   2.524e+00  
OBS:  56313.090  i NULL   7.704e+00   3.082e+00  
OBS:  56317.066  z NULL   3.273e+00   4.250e+00  
OBS:  56321.035  g NULL  -8.083e+00   2.917e+00  
OBS:  56321.043  r NULL   1.291e+00   1.366e+00  
OBS:  56321.066  i NULL  -5.608e-01   3.216e+00  
OBS:  56326.039  z NULL   5.873e+00   2.609e+00  
OBS:  56333.043  g NULL   5.358e-01   1.816e+00  
OBS:  56333.051  r NULL   1.111e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.690e-01   2.177e+00  
OBS:  56335.043  z NULL   4.119e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.319e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.258e+00   1.861e+00  
OBS:  56345.016  i NULL   8.240e+00   3.454e+00  
OBS:  56345.992  z NULL   4.745e+00   3.700e+00  
OBS:  56349.996  g NULL   8.744e-01   3.963e+00  
OBS:  56350.004  r NULL   3.571e+00   2.058e+00  
OBS:  56350.996  i NULL   4.653e+00   3.022e+00  
END: 
