SURVEY: DES   
SNID:   28287   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11092 
HOST_GALAXY_PHOTO-Z:   0.6077  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -6.061e+00   7.808e+01  
OBS:  56172.039  r NULL   1.843e+01   1.759e+01  
OBS:  56172.051  i NULL  -4.378e+01   4.995e+01  
OBS:  56176.160  z NULL   3.215e+01   3.639e+00  
OBS:  56179.023  g NULL   1.207e+01   6.402e+00  
OBS:  56179.031  r NULL   4.619e+01   4.444e+00  
OBS:  56179.047  i NULL   3.680e+01   7.187e+00  
OBS:  56179.062  z NULL   4.166e+01   8.181e+00  
OBS:  56180.031  g NULL   2.430e+01   5.716e+00  
OBS:  56180.047  r NULL   4.495e+01   4.599e+00  
OBS:  56180.062  i NULL   3.969e+01   6.794e+00  
OBS:  56180.078  z NULL   5.635e+01   1.022e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   8.250e+00   5.700e+00  
OBS:  56188.016  r NULL   6.918e+01   4.590e+00  
OBS:  56188.027  i NULL   6.011e+01   6.579e+00  
OBS:  56188.035  z NULL   6.472e+01   6.592e+00  
OBS:  56189.004  g NULL   1.939e+01   5.678e+00  
OBS:  56189.016  r NULL   6.797e+01   4.547e+00  
OBS:  56189.027  i NULL   5.974e+01   6.523e+00  
OBS:  56189.035  z NULL   7.367e+01   6.561e+00  
OBS:  56194.012  g NULL   1.084e+01   6.217e+00  
OBS:  56194.016  r NULL   6.148e+01   3.814e+00  
OBS:  56194.023  i NULL   6.426e+01   6.296e+00  
OBS:  56194.031  z NULL   6.417e+01   1.514e+01  
OBS:  56198.992  g NULL  -3.853e+00   1.869e+01  
OBS:  56199.000  r NULL   6.088e+01   9.131e+00  
OBS:  56199.008  i NULL   4.778e+01   1.185e+01  
OBS:  56199.016  z NULL   5.972e+01   7.781e+00  
OBS:  56199.039  g NULL   2.409e+01   3.349e+01  
OBS:  56208.215  g NULL   2.134e+00   2.670e+00  
OBS:  56208.223  r NULL   2.715e+01   1.867e+00  
OBS:  56208.238  i NULL   4.004e+01   3.071e+00  
OBS:  56209.160  z NULL   4.390e+01   3.354e+00  
OBS:  56216.215  g NULL   4.215e+00   2.470e+00  
OBS:  56216.223  r NULL   1.150e+01   1.909e+00  
OBS:  56216.230  i NULL   2.051e+01   3.053e+00  
OBS:  56218.152  z NULL   3.597e+01   2.766e+00  
OBS:  56221.004  g NULL   2.859e+00   5.227e+00  
OBS:  56221.016  r NULL   1.187e+01   3.590e+00  
OBS:  56221.027  i NULL   7.866e+00   5.478e+00  
OBS:  56221.035  z NULL   3.292e+01   5.443e+00  
OBS:  56222.016  g NULL   3.952e+00   6.243e+00  
OBS:  56222.027  r NULL   1.230e+01   3.632e+00  
OBS:  56222.035  i NULL   6.672e+00   4.930e+00  
OBS:  56228.012  z NULL   3.186e+01   5.581e+00  
OBS:  56229.012  g NULL   9.287e+00   9.820e+00  
OBS:  56229.016  r NULL   1.287e+01   4.327e+00  
OBS:  56229.023  i NULL   1.106e+01   7.815e+00  
OBS:  56230.012  z NULL   2.822e+01   4.947e+00  
OBS:  56231.012  g NULL   3.882e+00   6.916e+00  
OBS:  56231.020  r NULL   3.371e+00   2.789e+00  
OBS:  56231.027  i NULL   6.461e+00   4.078e+00  
OBS:  56235.020  z NULL   1.773e+01   5.703e+00  
OBS:  56236.027  g NULL  -7.492e+00   5.175e+00  
OBS:  56236.035  r NULL   8.619e+00   5.385e+00  
OBS:  56236.039  i NULL   1.601e+00   7.622e+00  
OBS:  56237.023  z NULL   1.937e+01   5.140e+00  
OBS:  56238.023  g NULL   9.161e-01   3.613e+00  
OBS:  56238.031  r NULL   3.414e+00   2.790e+00  
OBS:  56238.039  i NULL   2.325e+01   4.832e+00  
OBS:  56243.070  z NULL   1.656e+01   5.356e+00  
OBS:  56244.047  g NULL   6.309e-01   4.183e+00  
OBS:  56244.055  r NULL   1.121e+00   2.825e+00  
OBS:  56244.070  i NULL   4.771e+00   4.411e+00  
OBS:  56245.027  z NULL   2.110e+01   3.565e+00  
OBS:  56246.082  g NULL  -2.556e+00   2.834e+00  
OBS:  56246.098  r NULL  -8.732e-01   2.466e+00  
OBS:  56246.109  i NULL   8.528e+00   5.439e+00  
OBS:  56247.250  z NULL   5.833e+00   6.295e+00  
OBS:  56254.199  g NULL   1.054e+01   6.134e+00  
OBS:  56254.211  r NULL   1.844e+00   3.376e+00  
OBS:  56254.227  i NULL   7.865e+00   6.214e+00  
OBS:  56258.191  z NULL   1.903e+01   5.874e+00  
OBS:  56261.066  g NULL  -8.442e+00   6.916e+00  
OBS:  56261.082  r NULL   6.503e-01   4.058e+00  
OBS:  56261.090  i NULL   1.120e+01   8.215e+00  
OBS:  56266.156  z NULL   1.356e+01   5.289e+00  
OBS:  56276.152  g NULL   8.250e-01   4.036e+00  
OBS:  56276.172  r NULL   1.031e+00   2.885e+00  
OBS:  56277.164  i NULL  -1.171e+00   3.543e+00  
OBS:  56278.164  z NULL   1.532e+01   4.295e+00  
OBS:  56288.035  g NULL  -2.472e+01   1.451e+01  
OBS:  56288.043  r NULL  -2.659e+00   5.401e+00  
OBS:  56288.051  i NULL   6.874e-01   5.980e+00  
OBS:  56288.066  z NULL  -2.380e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.820e+00   7.760e+00  
OBS:  56292.125  r NULL  -3.426e+00   3.869e+00  
OBS:  56296.039  i NULL   4.394e+00   3.477e+00  
OBS:  56296.051  z NULL   8.375e+00   4.465e+00  
END: 
