SURVEY: DES   
SNID:   142023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13514 
HOST_GALAXY_PHOTO-Z:   0.8984  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.967e-01   1.595e+00  
OBS:  56215.180  r NULL   9.386e-01   1.096e+00  
OBS:  56217.152  i NULL   6.265e-01   1.396e+00  
OBS:  56217.191  z NULL  -1.094e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.264e+00   4.488e+00  
OBS:  56221.074  r NULL   5.737e+00   3.582e+00  
OBS:  56221.195  i NULL  -1.778e+01   1.346e+01  
OBS:  56221.227  z NULL  -5.027e-01   4.013e+00  
OBS:  56222.047  g NULL  -1.068e+01   6.422e+00  
OBS:  56222.062  r NULL   5.632e-01   3.125e+00  
OBS:  56222.191  i NULL   5.388e+00   9.791e+00  
OBS:  56222.211  z NULL  -5.567e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.930e+01   2.612e+01  
OBS:  56228.047  r NULL   8.165e-01   1.164e+01  
OBS:  56228.156  i NULL  -1.040e+00   5.178e+00  
OBS:  56228.188  z NULL  -1.367e+00   2.843e+00  
OBS:  56229.031  g NULL   4.380e+01   3.075e+01  
OBS:  56229.156  r NULL  -6.831e-01   3.595e+00  
OBS:  56229.172  i NULL   1.267e+00   7.053e+00  
OBS:  56229.199  z NULL   6.319e-02   2.925e+00  
OBS:  56230.035  g NULL   5.866e+00   9.315e+00  
OBS:  56230.043  r NULL  -4.853e-01   3.864e+00  
OBS:  56230.191  i NULL   3.682e+00   6.318e+00  
OBS:  56230.215  z NULL  -4.376e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.537e-01   7.694e+00  
OBS:  56231.156  r NULL   3.214e-01   2.654e+00  
OBS:  56231.172  i NULL  -1.962e+00   4.791e+00  
OBS:  56231.191  z NULL  -4.670e+00   3.019e+00  
OBS:  56235.145  g NULL  -9.331e-01   3.787e+00  
OBS:  56235.160  r NULL   3.966e+00   1.761e+00  
OBS:  56235.172  i NULL   2.121e+00   3.202e+00  
OBS:  56235.195  z NULL   4.792e+00   2.938e+00  
OBS:  56236.160  g NULL   1.782e+00   2.000e+00  
OBS:  56236.172  r NULL   7.999e+00   1.884e+00  
OBS:  56236.188  i NULL   8.515e+00   2.789e+00  
OBS:  56236.207  z NULL   4.324e+00   3.192e+00  
OBS:  56237.176  g NULL   1.789e+00   3.438e+00  
OBS:  56237.188  r NULL   8.399e+00   2.262e+00  
OBS:  56237.207  i NULL   4.789e+00   2.865e+00  
OBS:  56237.238  z NULL   6.482e+00   3.870e+00  
OBS:  56238.188  g NULL  -3.260e+00   2.971e+00  
OBS:  56238.199  r NULL   7.472e+00   2.032e+00  
