SURVEY: DES   
SNID:   30695   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14827 
HOST_GALAXY_PHOTO-Z:   0.6234  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   4.926e-01   1.595e+00  
OBS:  56215.180  r NULL   3.607e-01   1.096e+00  
OBS:  56217.152  i NULL   1.751e+00   1.396e+00  
OBS:  56217.191  z NULL  -6.361e-04   1.816e+00  
OBS:  56221.062  g NULL   9.831e+00   4.492e+00  
OBS:  56221.074  r NULL   2.888e+00   3.581e+00  
OBS:  56221.195  i NULL  -6.575e-01   1.345e+01  
OBS:  56221.227  z NULL   1.390e+00   4.013e+00  
OBS:  56222.047  g NULL   1.567e+00   6.419e+00  
OBS:  56222.062  r NULL   1.874e+00   3.126e+00  
OBS:  56222.191  i NULL  -9.562e-01   9.790e+00  
OBS:  56222.211  z NULL   2.301e+00   4.835e+00  
OBS:  56228.031  g NULL  -4.960e+01   2.614e+01  
OBS:  56228.047  r NULL  -4.985e+00   1.164e+01  
OBS:  56228.156  i NULL   1.352e+00   5.178e+00  
OBS:  56228.188  z NULL   3.840e+00   2.843e+00  
OBS:  56229.031  g NULL  -5.523e+01   3.076e+01  
OBS:  56229.156  r NULL  -2.144e+00   3.595e+00  
OBS:  56229.172  i NULL   9.420e-01   7.053e+00  
OBS:  56229.199  z NULL   9.908e-01   2.926e+00  
OBS:  56230.035  g NULL   4.570e+00   9.316e+00  
OBS:  56230.043  r NULL  -3.885e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.398e+00   6.318e+00  
OBS:  56230.215  z NULL   6.270e+00   2.924e+00  
OBS:  56231.035  g NULL   4.660e-02   7.696e+00  
OBS:  56231.156  r NULL  -6.603e+00   2.657e+00  
OBS:  56231.172  i NULL  -3.418e+00   4.791e+00  
OBS:  56231.191  z NULL   4.632e+00   3.019e+00  
OBS:  56235.145  g NULL   7.468e+00   3.796e+00  
OBS:  56235.160  r NULL   2.625e+00   1.758e+00  
OBS:  56235.172  i NULL  -4.519e-01   3.200e+00  
OBS:  56235.195  z NULL   4.375e+00   2.937e+00  
OBS:  56236.160  g NULL   7.107e+00   2.017e+00  
OBS:  56236.172  r NULL   1.446e+00   1.876e+00  
OBS:  56236.188  i NULL   2.840e+00   2.784e+00  
OBS:  56236.207  z NULL   3.020e+00   3.191e+00  
OBS:  56237.176  g NULL   9.124e+00   3.455e+00  
OBS:  56237.188  r NULL  -1.330e+00   2.253e+00  
OBS:  56237.207  i NULL   1.714e+00   2.863e+00  
OBS:  56237.238  z NULL   2.703e-01   3.868e+00  
OBS:  56238.188  g NULL   7.993e+00   2.988e+00  
OBS:  56238.199  r NULL   4.278e+00   2.026e+00  
OBS:  56238.219  i NULL   5.284e+00   3.237e+00  
OBS:  56238.250  z NULL   6.218e+00   4.863e+00  
OBS:  56243.203  g NULL   7.336e+00   1.709e+00  
OBS:  56243.211  r NULL   6.270e+00   1.233e+00  
OBS:  56243.223  i NULL   6.993e+00   1.856e+00  
OBS:  56243.250  z NULL   7.606e+00   2.421e+00  
OBS:  56244.180  g NULL   7.945e+00   1.802e+00  
OBS:  56244.188  r NULL   6.886e+00   1.383e+00  
OBS:  56244.203  i NULL   7.857e+00   1.995e+00  
OBS:  56244.223  z NULL   4.898e+00   2.233e+00  
OBS:  56245.191  g NULL   2.245e+00   4.798e+00  
OBS:  56245.199  r NULL   5.294e+00   1.182e+00  
OBS:  56245.219  i NULL   1.084e+01   2.089e+00  
OBS:  56245.246  z NULL   7.899e+00   5.920e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   6.644e+00   2.014e+00  
OBS:  56246.246  r NULL   1.049e+00   3.171e+00  
OBS:  56246.262  i NULL   2.067e+00   5.643e+00  
OBS:  56246.285  z NULL   6.188e+00   1.277e+01  
OBS:  56248.207  g NULL   4.654e+00   1.763e+00  
OBS:  56248.215  r NULL   7.133e+00   1.335e+00  
OBS:  56248.230  i NULL   6.623e+00   2.212e+00  
