SURVEY: DES   
SNID:   97278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17861 
HOST_GALAXY_PHOTO-Z:   0.7733  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.450e+00   7.693e+00  
OBS:  56228.066  r NULL   2.017e+00   2.391e+00  
OBS:  56228.086  i NULL   7.036e+00   5.110e+00  
OBS:  56228.109  z NULL  -2.141e-01   4.133e+00  
OBS:  56229.047  g NULL   1.453e+01   2.392e+01  
OBS:  56229.059  r NULL   3.618e+00   3.851e+00  
OBS:  56229.074  i NULL  -8.728e-01   5.424e+00  
OBS:  56229.102  z NULL   9.803e+00   4.851e+00  
OBS:  56230.059  g NULL  -2.069e+01   6.582e+00  
OBS:  56230.102  r NULL  -4.121e-01   2.916e+00  
OBS:  56230.113  i NULL   2.714e+00   5.175e+00  
OBS:  56230.145  z NULL  -4.607e+00   2.666e+00  
OBS:  56231.043  g NULL  -7.916e+00   6.046e+00  
OBS:  56231.059  r NULL   2.086e-02   2.551e+00  
OBS:  56231.070  i NULL   3.283e+00   4.241e+00  
OBS:  56231.102  z NULL   8.595e+00   3.282e+00  
OBS:  56235.039  g NULL  -3.273e+00   5.184e+00  
OBS:  56235.047  r NULL   1.929e+00   3.707e+00  
OBS:  56235.062  i NULL   1.303e+00   4.192e+00  
OBS:  56235.090  z NULL   3.895e+00   8.232e+00  
OBS:  56236.047  g NULL  -1.375e+00   4.872e+00  
OBS:  56236.062  r NULL   8.287e+00   2.666e+00  
OBS:  56236.074  i NULL   1.488e+01   5.230e+00  
OBS:  56236.105  z NULL   6.669e+00   5.321e+00  
OBS:  56237.039  g NULL   1.389e+00   3.164e+00  
OBS:  56237.051  r NULL   6.610e+00   2.217e+00  
OBS:  56237.094  i NULL   7.725e+00   2.496e+00  
OBS:  56237.125  z NULL   5.675e+00   3.697e+00  
OBS:  56238.074  g NULL   1.598e+00   2.522e+00  
OBS:  56238.094  r NULL   4.762e+00   1.593e+00  
OBS:  56238.109  i NULL   4.840e+00   2.725e+00  
OBS:  56238.129  z NULL  -8.601e-01   3.106e+00  
OBS:  56243.098  g NULL  -1.056e+00   2.168e+00  
OBS:  56243.109  r NULL   4.416e+00   1.659e+00  
OBS:  56243.125  i NULL   9.977e+00   2.573e+00  
OBS:  56243.152  z NULL   5.523e+00   2.552e+00  
OBS:  56244.082  g NULL   1.340e+00   2.191e+00  
OBS:  56244.098  r NULL   7.505e+00   1.643e+00  
OBS:  56244.109  i NULL   2.212e+00   2.591e+00  
OBS:  56244.133  z NULL   2.937e+00   2.983e+00  
OBS:  56245.070  g NULL  -4.421e+00   1.720e+00  
OBS:  56245.082  r NULL   6.808e+00   1.362e+00  
OBS:  56245.109  i NULL   1.166e+01   3.221e+00  
OBS:  56245.137  z NULL   4.478e+00   2.838e+00  
