SURVEY: DES   
SNID:   154748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17389 
HOST_GALAXY_PHOTO-Z:   1.0416  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   3.322e+01   2.613e+01  
OBS:  56228.047  r NULL  -6.720e+00   1.164e+01  
OBS:  56228.156  i NULL   6.533e+00   5.180e+00  
OBS:  56228.188  z NULL  -3.021e+00   2.843e+00  
OBS:  56229.031  g NULL  -1.300e+01   3.075e+01  
OBS:  56229.156  r NULL  -4.590e+00   3.596e+00  
OBS:  56229.172  i NULL   3.544e+00   7.053e+00  
OBS:  56229.199  z NULL   9.372e-01   2.926e+00  
OBS:  56230.035  g NULL  -9.538e+00   9.316e+00  
OBS:  56230.043  r NULL  -2.866e-01   3.864e+00  
OBS:  56230.191  i NULL   1.185e+00   6.318e+00  
OBS:  56230.215  z NULL   6.021e+00   2.924e+00  
OBS:  56231.035  g NULL  -2.324e+00   7.694e+00  
OBS:  56231.156  r NULL  -9.091e-01   2.654e+00  
OBS:  56231.172  i NULL   7.370e+00   4.793e+00  
OBS:  56231.191  z NULL  -6.646e-01   3.017e+00  
OBS:  56235.145  g NULL   5.730e+00   3.788e+00  
OBS:  56235.160  r NULL   5.770e+00   1.761e+00  
OBS:  56235.172  i NULL   7.844e+00   3.205e+00  
OBS:  56235.195  z NULL   3.281e+00   2.937e+00  
OBS:  56236.160  g NULL  -7.959e-01   2.000e+00  
OBS:  56236.172  r NULL   2.934e+00   1.878e+00  
OBS:  56236.188  i NULL   2.021e+00   2.785e+00  
OBS:  56236.207  z NULL   6.719e+00   3.193e+00  
OBS:  56237.176  g NULL   3.352e+00   3.439e+00  
OBS:  56237.188  r NULL   1.410e+00   2.255e+00  
OBS:  56237.207  i NULL   5.241e+00   2.865e+00  
OBS:  56237.238  z NULL   1.580e+01   3.879e+00  
OBS:  56238.188  g NULL  -2.376e+00   2.971e+00  
OBS:  56238.199  r NULL   8.695e+00   2.032e+00  
OBS:  56238.219  i NULL   7.816e+00   3.240e+00  
OBS:  56238.250  z NULL   8.372e+00   4.865e+00  
OBS:  56243.203  g NULL  -3.423e-01   1.689e+00  
OBS:  56243.211  r NULL   7.411e+00   1.237e+00  
OBS:  56243.223  i NULL   1.004e+01   1.862e+00  
OBS:  56243.250  z NULL   1.222e+01   2.428e+00  
OBS:  56244.180  g NULL   2.868e+00   1.782e+00  
OBS:  56244.188  r NULL   6.193e+00   1.382e+00  
OBS:  56244.203  i NULL   1.007e+01   1.999e+00  
OBS:  56244.223  z NULL   1.439e+01   2.248e+00  
