SURVEY: DES   
SNID:   170506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13390 
HOST_GALAXY_PHOTO-Z:   0.9608  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   1.823e+01   2.734e+00  
OBS:  56313.047  g NULL   6.431e+00   5.964e+00  
OBS:  56313.055  r NULL   1.204e+01   2.538e+00  
OBS:  56313.090  i NULL   1.865e+01   3.101e+00  
OBS:  56317.066  z NULL   1.704e+01   4.262e+00  
OBS:  56321.035  g NULL   7.101e+00   2.921e+00  
OBS:  56321.043  r NULL   1.493e+01   1.401e+00  
OBS:  56321.066  i NULL   7.069e+00   3.223e+00  
OBS:  56326.039  z NULL   1.710e+01   2.627e+00  
OBS:  56333.043  g NULL   2.195e+00   1.822e+00  
OBS:  56333.051  r NULL   9.065e+00   1.400e+00  
OBS:  56334.043  i NULL   9.810e+00   2.188e+00  
OBS:  56335.043  z NULL   7.369e+00   3.384e+00  
OBS:  56344.992  g NULL   3.122e+00   4.329e+00  
OBS:  56345.000  r NULL   1.294e+01   1.881e+00  
OBS:  56345.016  i NULL   1.547e+01   3.465e+00  
OBS:  56345.992  z NULL   1.349e+01   3.708e+00  
OBS:  56349.996  g NULL  -2.862e+00   3.966e+00  
OBS:  56350.004  r NULL   1.040e+01   2.070e+00  
OBS:  56350.996  i NULL   9.091e+00   3.028e+00  
END: 
