SURVEY: DES   
SNID:   30911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12299 
HOST_GALAXY_PHOTO-Z:   0.9317  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.853e-01   4.787e+00  
OBS:  56177.188  r NULL   2.072e+00   5.336e+00  
OBS:  56177.203  i NULL   3.785e+01   5.485e+00  
OBS:  56177.234  z NULL   3.506e+01   4.738e+00  
OBS:  56179.172  g NULL  -2.083e+00   2.239e+00  
OBS:  56179.312  r NULL   1.264e+01   3.042e+00  
OBS:  56179.328  i NULL   3.079e+01   4.244e+00  
OBS:  56179.359  z NULL   3.164e+01   3.569e+00  
OBS:  56187.156  g NULL   1.455e+00   1.703e+00  
OBS:  56187.172  r NULL   5.535e+00   1.260e+00  
OBS:  56187.188  i NULL   2.553e+01   1.964e+00  
OBS:  56187.211  z NULL   2.959e+01   2.248e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.402e+00   9.760e+00  
OBS:  56189.160  r NULL   1.071e+00   3.879e+00  
OBS:  56189.176  i NULL   2.901e+01   8.094e+00  
OBS:  56189.203  z NULL   2.099e+01   4.710e+00  
OBS:  56194.121  g NULL  -7.514e-01   3.771e+00  
OBS:  56194.129  r NULL   4.259e+00   2.353e+00  
OBS:  56200.156  i NULL   1.309e+01   8.070e+00  
OBS:  56200.180  z NULL   1.092e+01   5.640e+00  
OBS:  56207.156  g NULL   1.825e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.054e-01   1.604e+00  
OBS:  56209.191  i NULL   1.071e+01   2.151e+00  
OBS:  56209.215  z NULL   1.161e+01   2.212e+00  
OBS:  56215.164  g NULL  -1.033e+00   1.596e+00  
OBS:  56215.180  r NULL   5.647e-01   1.097e+00  
OBS:  56217.152  i NULL   7.760e+00   1.406e+00  
OBS:  56217.191  z NULL   1.037e+01   1.828e+00  
OBS:  56221.062  g NULL   6.684e+00   4.490e+00  
OBS:  56221.074  r NULL   5.611e+00   3.582e+00  
OBS:  56221.195  i NULL   1.359e+01   1.346e+01  
OBS:  56221.227  z NULL   1.085e+01   4.019e+00  
OBS:  56222.047  g NULL  -2.716e+00   6.419e+00  
OBS:  56222.062  r NULL   3.561e+00   3.126e+00  
OBS:  56222.191  i NULL   7.489e+00   9.792e+00  
OBS:  56222.211  z NULL  -4.409e-02   4.835e+00  
OBS:  56228.031  g NULL  -5.579e+01   2.614e+01  
OBS:  56228.047  r NULL   2.049e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.544e+00   5.179e+00  
OBS:  56228.188  z NULL   6.775e+00   2.846e+00  
OBS:  56229.031  g NULL   3.857e+00   3.074e+01  
OBS:  56229.156  r NULL  -2.247e+00   3.595e+00  
OBS:  56229.172  i NULL   7.924e-02   7.053e+00  
OBS:  56229.199  z NULL   6.629e+00   2.929e+00  
OBS:  56230.035  g NULL   3.961e+00   9.315e+00  
OBS:  56230.043  r NULL  -3.097e-01   3.864e+00  
OBS:  56230.191  i NULL  -4.268e-01   6.318e+00  
OBS:  56230.215  z NULL   5.670e+00   2.924e+00  
OBS:  56231.035  g NULL   2.365e+00   7.694e+00  
OBS:  56231.156  r NULL  -8.434e-01   2.654e+00  
OBS:  56231.172  i NULL   1.631e+00   4.791e+00  
OBS:  56231.191  z NULL   1.096e+01   3.025e+00  
OBS:  56235.145  g NULL   4.333e+00   3.787e+00  
OBS:  56235.160  r NULL   1.325e+00   1.757e+00  
OBS:  56235.172  i NULL   6.046e+00   3.202e+00  
OBS:  56235.195  z NULL   9.056e+00   2.941e+00  
OBS:  56236.160  g NULL  -4.952e+00   2.002e+00  
OBS:  56236.172  r NULL  -9.385e-01   1.875e+00  
OBS:  56236.188  i NULL   4.995e+00   2.785e+00  
OBS:  56236.207  z NULL   4.188e+00   3.191e+00  
OBS:  56237.176  g NULL   2.350e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.445e+00   2.252e+00  
OBS:  56237.207  i NULL   4.408e+00   2.863e+00  
OBS:  56237.238  z NULL   8.549e+00   3.871e+00  
OBS:  56238.188  g NULL  -4.856e+00   2.972e+00  
OBS:  56238.199  r NULL  -1.420e+00   2.023e+00  
OBS:  56238.219  i NULL   4.195e+00   3.236e+00  
OBS:  56238.250  z NULL  -1.772e+00   4.862e+00  
OBS:  56243.203  g NULL   1.881e+00   1.689e+00  
OBS:  56243.211  r NULL   1.976e-01   1.224e+00  
OBS:  56243.223  i NULL   3.217e+00   1.850e+00  
OBS:  56243.250  z NULL   6.373e+00   2.419e+00  
OBS:  56244.180  g NULL   5.935e-02   1.782e+00  
OBS:  56244.188  r NULL  -1.263e+00   1.373e+00  
OBS:  56244.203  i NULL   2.468e+00   1.988e+00  
OBS:  56244.223  z NULL   3.911e+00   2.232e+00  
OBS:  56245.191  g NULL   8.619e+00   4.787e+00  
OBS:  56245.199  r NULL   8.372e-01   1.174e+00  
OBS:  56245.219  i NULL   2.857e+00   2.078e+00  
OBS:  56245.246  z NULL  -1.940e+00   5.918e+00  
OBS:  56246.234  g NULL  -8.662e-01   1.999e+00  
OBS:  56246.246  r NULL  -7.093e+00   3.170e+00  
OBS:  56246.262  i NULL   6.607e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.277e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.749e-01   1.751e+00  
OBS:  56248.215  r NULL  -9.097e-02   1.325e+00  
OBS:  56248.230  i NULL  -2.473e+00   2.207e+00  
OBS:  56248.250  z NULL  -1.144e+00   3.030e+00  
OBS:  56258.242  g NULL  -9.406e+00   8.082e+00  
OBS:  56258.258  r NULL  -5.042e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.277e+00   4.540e+00  
OBS:  56259.180  z NULL   1.166e+01   3.067e+00  
OBS:  56261.215  g NULL   6.733e-01   3.958e+00  
OBS:  56261.230  r NULL   1.721e+00   1.853e+00  
OBS:  56267.156  i NULL   3.653e+00   2.212e+00  
OBS:  56267.180  z NULL   3.481e+00   3.050e+00  
OBS:  56274.160  g NULL   6.914e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.153e+00   1.444e+00  
OBS:  56275.223  i NULL   4.811e+00   3.009e+00  
OBS:  56276.191  z NULL   5.723e+00   3.404e+00  
OBS:  56282.160  g NULL   3.683e+00   3.404e+00  
OBS:  56282.184  r NULL   1.942e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.356e+00   4.986e+00  
OBS:  56287.191  z NULL   6.531e+00   3.896e+00  
OBS:  56289.035  g NULL   3.005e-01   1.189e+01  
OBS:  56289.043  r NULL   6.242e-01   4.183e+00  
OBS:  56289.152  i NULL  -2.455e+00   4.327e+00  
OBS:  56289.176  z NULL   1.608e+00   4.464e+00  
OBS:  56297.039  g NULL   1.094e+00   1.580e+00  
