SURVEY: DES   
SNID:   130766   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10803 
HOST_GALAXY_PHOTO-Z:   0.6527  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56349.004  i NULL  -3.833e+00   2.354e+00  
OBS:  56349.027  z NULL   9.770e+00   2.434e+00  
OBS:  56350.043  g NULL  -4.065e+00   3.836e+00  
OBS:  56350.055  r NULL   9.033e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.323e-01   3.159e+00  
OBS:  56350.098  z NULL   8.481e+00   4.862e+00  
OBS:  56351.043  g NULL  -3.847e+00   3.351e+00  
OBS:  56351.055  r NULL   2.124e+00   1.762e+00  
OBS:  56351.070  i NULL   7.099e+00   3.061e+00  
OBS:  56351.098  z NULL   9.240e+00   4.784e+00  
END: 
