SURVEY: DES   
SNID:   76603   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17786 
HOST_GALAXY_PHOTO-Z:   0.3415  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.462e+01   4.805e+00  
OBS:  56177.188  r NULL   2.711e+01   5.362e+00  
OBS:  56177.203  i NULL   2.492e+01   5.460e+00  
OBS:  56177.234  z NULL   4.184e+01   4.758e+00  
OBS:  56179.172  g NULL   1.313e+01   2.269e+00  
OBS:  56179.312  r NULL   2.192e+01   3.066e+00  
OBS:  56179.328  i NULL   2.376e+01   4.229e+00  
OBS:  56179.359  z NULL   3.237e+01   3.572e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   8.167e+00   1.724e+00  
OBS:  56187.172  r NULL   2.316e+01   1.338e+00  
OBS:  56187.188  i NULL   2.780e+01   1.977e+00  
OBS:  56187.211  z NULL   3.272e+01   2.264e+00  
OBS:  56189.148  g NULL   3.148e+00   9.767e+00  
OBS:  56189.160  r NULL   2.577e+01   3.915e+00  
OBS:  56189.176  i NULL   3.958e+01   8.111e+00  
OBS:  56189.203  z NULL   3.239e+01   4.733e+00  
OBS:  56194.121  g NULL   5.484e+00   3.778e+00  
OBS:  56194.129  r NULL   2.087e+01   2.391e+00  
OBS:  56200.156  i NULL   2.059e+01   8.077e+00  
OBS:  56200.180  z NULL   2.454e+01   5.655e+00  
OBS:  56207.156  g NULL   3.031e+00   2.284e+00  
OBS:  56207.172  r NULL   1.785e+01   1.645e+00  
OBS:  56209.191  i NULL   2.737e+01   2.207e+00  
OBS:  56209.215  z NULL   3.104e+01   2.279e+00  
OBS:  56215.164  g NULL   3.947e+00   1.600e+00  
OBS:  56215.180  r NULL   1.610e+01   1.146e+00  
OBS:  56217.152  i NULL   2.033e+01   1.458e+00  
OBS:  56217.191  z NULL   2.892e+01   1.899e+00  
OBS:  56221.062  g NULL   6.213e+00   4.491e+00  
OBS:  56221.074  r NULL   1.204e+01   3.592e+00  
OBS:  56221.195  i NULL   2.801e+01   1.347e+01  
OBS:  56221.227  z NULL   2.498e+01   4.043e+00  
OBS:  56222.047  g NULL   4.819e+00   6.420e+00  
OBS:  56222.062  r NULL   8.971e+00   3.134e+00  
OBS:  56222.191  i NULL   3.060e+01   9.814e+00  
OBS:  56222.211  z NULL   1.907e+01   4.851e+00  
OBS:  56228.031  g NULL  -3.062e+01   2.613e+01  
OBS:  56228.047  r NULL   1.535e+01   1.165e+01  
OBS:  56228.156  i NULL   1.765e+01   5.192e+00  
OBS:  56228.188  z NULL   2.117e+01   2.873e+00  
OBS:  56229.031  g NULL  -2.616e+01   3.075e+01  
OBS:  56229.156  r NULL   9.333e+00   3.602e+00  
OBS:  56229.172  i NULL   2.799e+01   7.075e+00  
OBS:  56229.199  z NULL   2.580e+01   2.967e+00  
OBS:  56230.035  g NULL   2.201e+00   9.315e+00  
OBS:  56230.043  r NULL   1.380e+01   3.874e+00  
OBS:  56230.191  i NULL   2.165e+01   6.333e+00  
OBS:  56230.215  z NULL   2.922e+01   2.974e+00  
OBS:  56231.035  g NULL   7.220e+00   7.696e+00  
OBS:  56231.156  r NULL   1.043e+01   2.664e+00  
OBS:  56231.172  i NULL   2.572e+01   4.817e+00  
OBS:  56231.191  z NULL   2.429e+01   3.054e+00  
OBS:  56235.145  g NULL  -1.149e+00   3.787e+00  
OBS:  56235.160  r NULL   9.219e+00   1.770e+00  
OBS:  56235.172  i NULL   1.527e+01   3.217e+00  
OBS:  56235.195  z NULL   1.994e+01   2.962e+00  
OBS:  56236.160  g NULL  -3.883e-01   2.001e+00  
OBS:  56236.172  r NULL   8.886e+00   1.887e+00  
OBS:  56236.188  i NULL   2.078e+01   2.815e+00  
OBS:  56236.207  z NULL   2.466e+01   3.225e+00  
OBS:  56237.176  g NULL  -1.243e+00   3.439e+00  
OBS:  56237.188  r NULL   1.064e+01   2.266e+00  
OBS:  56237.207  i NULL   2.706e+01   2.911e+00  
OBS:  56237.238  z NULL   2.419e+01   3.896e+00  
OBS:  56238.188  g NULL   1.745e+00   2.971e+00  
OBS:  56238.199  r NULL   8.417e+00   2.033e+00  
OBS:  56238.219  i NULL   1.883e+01   3.258e+00  
OBS:  56238.250  z NULL   2.210e+01   4.881e+00  
OBS:  56243.203  g NULL  -4.016e+00   1.691e+00  
OBS:  56243.211  r NULL   9.602e+00   1.243e+00  
OBS:  56243.223  i NULL   1.858e+01   1.888e+00  
OBS:  56243.250  z NULL   2.276e+01   2.455e+00  
OBS:  56244.180  g NULL  -2.663e+00   1.783e+00  
OBS:  56244.188  r NULL   8.251e+00   1.387e+00  
OBS:  56244.203  i NULL   1.722e+01   2.019e+00  
OBS:  56244.223  z NULL   2.609e+01   2.286e+00  
OBS:  56245.191  g NULL  -6.368e+00   4.787e+00  
OBS:  56245.199  r NULL   8.901e+00   1.192e+00  
OBS:  56245.219  i NULL   2.021e+01   2.117e+00  
OBS:  56245.246  z NULL   2.404e+01   5.937e+00  
OBS:  56246.234  g NULL  -1.109e+00   2.000e+00  
OBS:  56246.246  r NULL   1.103e+01   3.179e+00  
OBS:  56246.262  i NULL   2.001e+01   5.659e+00  
OBS:  56246.285  z NULL   1.340e+01   1.277e+01  
OBS:  56248.207  g NULL   2.195e+00   1.752e+00  
OBS:  56248.215  r NULL   8.738e+00   1.339e+00  
OBS:  56248.230  i NULL   1.574e+01   2.231e+00  
OBS:  56248.250  z NULL   2.225e+01   3.060e+00  
END: 
