SURVEY: DES   
SNID:   169755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16800 
HOST_GALAXY_PHOTO-Z:   0.3228  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   2.255e+01   3.961e+00  
OBS:  56221.281  r NULL   4.891e+01   5.679e+00  
OBS:  56221.297  i NULL   5.720e+01   4.625e+00  
OBS:  56221.324  z NULL   7.106e+01   1.446e+01  
OBS:  56222.074  g NULL   1.700e+01   5.930e+00  
OBS:  56222.090  r NULL   5.463e+01   2.833e+00  
OBS:  56222.113  i NULL   5.758e+01   3.505e+00  
OBS:  56222.133  z NULL   7.959e+01   5.275e+00  
OBS:  56228.059  g NULL   1.091e+01   7.702e+00  
OBS:  56228.066  r NULL   5.045e+01   2.584e+00  
OBS:  56228.086  i NULL   6.205e+01   5.248e+00  
OBS:  56228.109  z NULL   7.434e+01   4.365e+00  
OBS:  56229.047  g NULL  -2.532e+00   2.392e+01  
OBS:  56229.059  r NULL   4.495e+01   3.952e+00  
OBS:  56229.074  i NULL   6.360e+01   5.561e+00  
OBS:  56229.102  z NULL   6.140e+01   4.987e+00  
OBS:  56230.059  g NULL   1.428e+01   6.581e+00  
OBS:  56230.102  r NULL   5.014e+01   3.074e+00  
OBS:  56230.113  i NULL   5.953e+01   5.300e+00  
OBS:  56230.145  z NULL   7.469e+01   3.013e+00  
OBS:  56231.043  g NULL   1.383e+01   6.055e+00  
OBS:  56231.059  r NULL   5.001e+01   2.729e+00  
OBS:  56231.070  i NULL   5.586e+01   4.375e+00  
OBS:  56231.102  z NULL   6.646e+01   3.509e+00  
OBS:  56235.039  g NULL   1.231e+01   5.196e+00  
OBS:  56235.047  r NULL   4.035e+01   3.797e+00  
OBS:  56235.062  i NULL   5.689e+01   4.335e+00  
OBS:  56235.090  z NULL   7.512e+01   8.353e+00  
OBS:  56236.047  g NULL   4.794e+00   4.881e+00  
OBS:  56236.062  r NULL   4.031e+01   2.779e+00  
OBS:  56236.074  i NULL   5.689e+01   5.338e+00  
OBS:  56236.105  z NULL   6.960e+01   5.478e+00  
OBS:  56237.039  g NULL   6.877e+00   3.173e+00  
OBS:  56237.051  r NULL   3.694e+01   2.331e+00  
OBS:  56237.094  i NULL   5.060e+01   2.678e+00  
OBS:  56237.125  z NULL   6.073e+01   3.870e+00  
OBS:  56238.074  g NULL   7.709e+00   2.534e+00  
OBS:  56238.094  r NULL   3.875e+01   1.763e+00  
OBS:  56238.109  i NULL   4.678e+01   2.871e+00  
OBS:  56238.129  z NULL   6.823e+01   3.361e+00  
OBS:  56243.098  g NULL   5.195e+00   2.176e+00  
OBS:  56243.109  r NULL   3.698e+01   1.808e+00  
OBS:  56243.125  i NULL   5.065e+01   2.746e+00  
OBS:  56243.152  z NULL   6.015e+01   2.791e+00  
OBS:  56244.082  g NULL   7.560e+00   2.201e+00  
OBS:  56244.098  r NULL   3.479e+01   1.775e+00  
OBS:  56244.109  i NULL   5.092e+01   2.770e+00  
OBS:  56244.133  z NULL   5.408e+01   3.153e+00  
OBS:  56245.070  g NULL   5.481e+00   1.728e+00  
OBS:  56245.082  r NULL   3.492e+01   1.519e+00  
OBS:  56245.109  i NULL   5.367e+01   3.378e+00  
OBS:  56245.137  z NULL   6.121e+01   3.064e+00  
OBS:  56246.117  g NULL   4.848e+00   6.568e+00  
OBS:  56246.125  r NULL   2.614e+01   2.873e+00  
OBS:  56246.152  i NULL   5.132e+01   2.198e+00  
OBS:  56246.180  z NULL   5.988e+01   2.239e+00  
OBS:  56247.281  g NULL   1.582e+00   1.496e+00  
OBS:  56247.297  r NULL   3.311e+01   1.310e+00  
OBS:  56247.316  i NULL   5.236e+01   2.218e+00  
OBS:  56247.340  z NULL   5.650e+01   2.709e+00  
OBS:  56248.324  g NULL   2.711e+00   1.708e+00  
OBS:  56248.340  r NULL   3.498e+01   1.503e+00  
OBS:  56258.035  i NULL   4.104e+01   9.919e+00  
OBS:  56258.066  z NULL   4.390e+01   4.053e+00  
OBS:  56258.215  g NULL  -2.729e+00   4.948e+00  
OBS:  56258.227  r NULL   2.825e+01   2.448e+00  
OBS:  56261.098  g NULL   3.960e+00   8.829e+00  
OBS:  56261.102  r NULL   2.411e+01   3.437e+00  
OBS:  56261.125  i NULL   4.635e+01   3.962e+00  
OBS:  56261.156  z NULL   4.887e+01   3.224e+00  
OBS:  56273.160  g NULL   1.630e+00   1.753e+00  
OBS:  56273.176  r NULL   2.145e+01   1.291e+00  
OBS:  56273.188  i NULL   3.943e+01   2.167e+00  
OBS:  56273.219  z NULL   4.127e+01   2.384e+00  
OBS:  56281.160  g NULL  -1.276e+00   2.074e+00  
OBS:  56281.184  r NULL   1.914e+01   1.336e+00  
OBS:  56281.203  i NULL   4.437e+01   1.994e+00  
OBS:  56281.227  z NULL   4.124e+01   2.421e+00  
OBS:  56288.086  g NULL  -2.091e+00   4.849e+00  
OBS:  56288.094  r NULL   1.893e+01   2.149e+00  
OBS:  56288.109  i NULL   3.619e+01   3.141e+00  
OBS:  56288.141  z NULL   3.645e+01   2.676e+00  
OBS:  56289.227  g NULL   2.383e+00   6.491e+00  
OBS:  56289.242  r NULL   1.883e+01   2.729e+00  
OBS:  56289.258  i NULL   3.523e+01   5.132e+00  
OBS:  56292.035  z NULL   3.359e+01   2.159e+00  
OBS:  56292.141  g NULL   4.693e-01   3.053e+00  
OBS:  56292.156  r NULL   1.209e+01   1.760e+00  
OBS:  56292.172  i NULL   3.387e+01   2.739e+00  
OBS:  56303.039  g NULL  -2.640e-01   1.371e+00  
OBS:  56303.051  r NULL   1.566e+01   9.589e-01  
OBS:  56303.070  i NULL   3.423e+01   1.565e+00  
OBS:  56303.094  z NULL   3.268e+01   2.296e+00  
END: 
