SURVEY: DES   
SNID:   197688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19383 
HOST_GALAXY_PHOTO-Z:   0.9511  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.215  z NULL   3.794e+01   3.010e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.714e+01   2.679e+00  
OBS:  56231.172  i NULL   4.779e+01   4.879e+00  
OBS:  56231.191  z NULL   3.761e+01   3.102e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.769e+01   1.794e+00  
OBS:  56235.172  i NULL   4.129e+01   3.300e+00  
OBS:  56235.195  z NULL   4.283e+01   3.046e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.449e+01   1.901e+00  
OBS:  56236.188  i NULL   3.410e+01   2.864e+00  
OBS:  56236.207  z NULL   3.363e+01   3.254e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   1.523e+01   2.277e+00  
OBS:  56237.207  i NULL   3.212e+01   2.934e+00  
OBS:  56237.238  z NULL   3.682e+01   3.931e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.115e+01   2.040e+00  
OBS:  56238.219  i NULL   4.226e+01   3.338e+00  
OBS:  56238.250  z NULL   3.088e+01   4.899e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   5.183e+00   1.234e+00  
OBS:  56243.223  i NULL   3.223e+01   1.956e+00  
OBS:  56243.250  z NULL   3.433e+01   2.503e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.048e+01   1.393e+00  
OBS:  56244.203  i NULL   2.959e+01   2.072e+00  
OBS:  56244.223  z NULL   3.036e+01   2.305e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.007e+01   1.195e+00  
OBS:  56245.219  i NULL   2.674e+01   2.147e+00  
OBS:  56245.246  z NULL   2.615e+01   5.942e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -1.752e+00   3.172e+00  
OBS:  56246.262  i NULL   2.606e+01   5.672e+00  
OBS:  56246.285  z NULL   3.332e+01   1.279e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   8.087e+00   1.337e+00  
OBS:  56248.230  i NULL   2.332e+01   2.257e+00  
OBS:  56248.250  z NULL   2.579e+01   3.071e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   3.805e+00   4.419e+00  
OBS:  56259.160  i NULL   1.225e+01   4.548e+00  
OBS:  56259.180  z NULL   2.167e+01   3.087e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   2.463e+00   1.855e+00  
OBS:  56267.156  i NULL   8.072e+00   2.219e+00  
OBS:  56267.180  z NULL   8.752e+00   3.055e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.106e+00   1.447e+00  
OBS:  56275.223  i NULL   1.092e+01   3.016e+00  
OBS:  56276.191  z NULL   1.244e+01   3.410e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -8.220e-01   2.179e+00  
OBS:  56287.160  i NULL   7.994e+00   4.988e+00  
OBS:  56287.191  z NULL   3.593e+00   3.895e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -2.359e+00   4.183e+00  
OBS:  56289.152  i NULL   1.918e+01   4.342e+00  
OBS:  56289.176  z NULL   7.059e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.419e+00   1.220e+00  
OBS:  56297.062  i NULL   4.149e+00   1.865e+00  
OBS:  56297.090  z NULL   6.030e+00   2.123e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.654e+00   1.301e+00  
OBS:  56305.113  i NULL   4.146e+00   2.193e+00  
OBS:  56306.043  z NULL   7.128e+00   2.714e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.357e+00   2.524e+00  
OBS:  56313.090  i NULL   5.320e+00   3.080e+00  
OBS:  56317.066  z NULL   2.314e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   2.612e+00   1.366e+00  
OBS:  56321.066  i NULL   6.832e+00   3.219e+00  
OBS:  56326.039  z NULL   3.084e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.892e+00   1.384e+00  
OBS:  56334.043  i NULL   1.018e+01   2.185e+00  
OBS:  56335.043  z NULL   5.785e+00   3.382e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -1.311e+00   1.861e+00  
OBS:  56345.016  i NULL   5.741e+00   3.453e+00  
OBS:  56345.992  z NULL   9.977e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   2.202e+00   2.058e+00  
OBS:  56350.996  i NULL   2.899e+00   3.021e+00  
END: 
