SURVEY: DES   
SNID:   50081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18528 
HOST_GALAXY_PHOTO-Z:   0.9272  +- 0.0488  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -7.299e+00   5.678e+00  
OBS:  56188.016  r NULL   6.055e+00   4.370e+00  
OBS:  56188.027  i NULL  -3.401e+00   6.462e+00  
OBS:  56188.035  z NULL  -8.519e+00   6.474e+00  
OBS:  56189.004  g NULL   8.520e+00   5.648e+00  
OBS:  56189.016  r NULL  -7.664e+00   4.333e+00  
OBS:  56189.027  i NULL  -6.380e+00   6.407e+00  
OBS:  56189.035  z NULL  -7.787e+00   6.408e+00  
OBS:  56194.012  g NULL   3.050e+00   6.200e+00  
OBS:  56194.016  r NULL   2.304e+00   3.586e+00  
OBS:  56194.023  i NULL   1.355e+01   6.153e+00  
OBS:  56194.031  z NULL  -4.025e+00   1.508e+01  
OBS:  56198.992  g NULL   6.307e+00   1.868e+01  
OBS:  56199.000  r NULL   1.271e+01   9.052e+00  
OBS:  56199.008  i NULL  -2.940e+00   1.181e+01  
OBS:  56199.016  z NULL   5.485e+00   7.696e+00  
OBS:  56199.039  g NULL   2.088e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.684e+00   2.656e+00  
OBS:  56208.223  r NULL   2.289e+00   1.770e+00  
OBS:  56208.238  i NULL   9.190e+00   2.962e+00  
OBS:  56209.160  z NULL   4.358e+00   3.244e+00  
OBS:  56216.215  g NULL  -3.104e+00   2.466e+00  
OBS:  56216.223  r NULL   4.406e+00   1.889e+00  
OBS:  56216.230  i NULL   6.438e+00   3.020e+00  
OBS:  56218.152  z NULL   5.740e+00   2.676e+00  
OBS:  56221.004  g NULL  -5.287e+00   5.226e+00  
OBS:  56221.016  r NULL   1.185e+01   3.588e+00  
OBS:  56221.027  i NULL   1.218e+01   5.477e+00  
OBS:  56221.035  z NULL   7.148e+00   5.406e+00  
OBS:  56222.016  g NULL  -6.507e+00   6.243e+00  
OBS:  56222.027  r NULL   1.113e+01   3.629e+00  
OBS:  56222.035  i NULL   4.910e+00   4.925e+00  
OBS:  56228.012  z NULL  -6.045e+00   5.547e+00  
OBS:  56229.012  g NULL   3.828e+00   9.817e+00  
OBS:  56229.016  r NULL   8.266e+00   4.326e+00  
OBS:  56229.023  i NULL   1.232e+01   7.815e+00  
OBS:  56230.012  z NULL   1.407e+01   4.922e+00  
OBS:  56231.012  g NULL   1.403e+00   6.914e+00  
OBS:  56231.020  r NULL   1.043e+01   2.799e+00  
OBS:  56231.027  i NULL   1.096e+01   4.082e+00  
OBS:  56235.020  z NULL   6.920e+00   5.692e+00  
OBS:  56236.027  g NULL  -2.767e+00   5.172e+00  
OBS:  56236.035  r NULL   9.578e+00   5.391e+00  
OBS:  56236.039  i NULL   1.392e+01   7.628e+00  
OBS:  56237.023  z NULL   1.180e+01   5.130e+00  
OBS:  56238.023  g NULL   7.081e+00   3.614e+00  
OBS:  56238.031  r NULL   1.209e+01   2.804e+00  
OBS:  56238.039  i NULL   1.058e+01   4.820e+00  
OBS:  56243.070  z NULL   9.425e+00   5.349e+00  
OBS:  56244.047  g NULL  -2.826e+00   4.182e+00  
OBS:  56244.055  r NULL   1.508e+01   2.848e+00  
OBS:  56244.070  i NULL   1.997e+01   4.430e+00  
OBS:  56245.027  z NULL   1.117e+01   3.548e+00  
OBS:  56246.082  g NULL  -1.267e+00   2.833e+00  
OBS:  56246.098  r NULL   1.189e+01   2.487e+00  
OBS:  56246.109  i NULL   1.359e+01   5.448e+00  
OBS:  56247.250  z NULL   1.441e+01   6.299e+00  
OBS:  56254.199  g NULL  -3.697e+00   6.130e+00  
OBS:  56254.211  r NULL   1.154e+01   3.391e+00  
OBS:  56254.227  i NULL   2.178e+01   6.230e+00  
OBS:  56258.191  z NULL   1.387e+01   5.869e+00  
OBS:  56261.066  g NULL   1.050e+01   6.916e+00  
OBS:  56261.082  r NULL   1.530e+01   4.081e+00  
OBS:  56261.090  i NULL   1.844e+01   8.229e+00  
OBS:  56266.156  z NULL   1.419e+01   5.290e+00  
OBS:  56276.152  g NULL  -2.995e+00   4.037e+00  
OBS:  56276.172  r NULL   4.847e+00   2.894e+00  
OBS:  56277.164  i NULL   1.570e+01   3.562e+00  
OBS:  56278.164  z NULL   3.929e+00   4.287e+00  
OBS:  56288.035  g NULL   1.485e+01   1.451e+01  
OBS:  56288.043  r NULL  -9.031e-01   5.404e+00  
OBS:  56288.051  i NULL   1.272e+01   5.987e+00  
OBS:  56288.066  z NULL   4.975e+00   6.736e+00  
OBS:  56292.109  g NULL  -3.069e+00   7.760e+00  
OBS:  56292.125  r NULL   5.265e+00   3.875e+00  
OBS:  56296.039  i NULL   1.395e+01   3.490e+00  
OBS:  56296.051  z NULL   1.028e+01   4.466e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL  -3.060e+00   2.872e+00  
OBS:  56305.051  r NULL   3.788e+00   2.180e+00  
OBS:  56305.055  i NULL   2.018e+01   3.076e+00  
OBS:  56305.070  z NULL   5.896e+00   3.666e+00  
OBS:  56317.035  g NULL  -4.241e+00   1.479e+01  
