SURVEY: DES   
SNID:   101789   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18920 
HOST_GALAXY_PHOTO-Z:   0.8706  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   2.214e+01   3.891e+00  
OBS:  56238.188  g NULL   1.366e+01   3.005e+00  
OBS:  56238.199  r NULL   2.915e+01   2.109e+00  
OBS:  56238.219  i NULL   1.919e+01   3.259e+00  
OBS:  56238.250  z NULL   3.250e+01   4.901e+00  
OBS:  56243.203  g NULL   1.189e+01   1.729e+00  
OBS:  56243.211  r NULL   2.782e+01   1.348e+00  
OBS:  56243.223  i NULL   2.017e+01   1.895e+00  
OBS:  56243.250  z NULL   2.597e+01   2.467e+00  
OBS:  56244.180  g NULL   1.190e+01   1.822e+00  
OBS:  56244.188  r NULL   3.098e+01   1.507e+00  
OBS:  56244.203  i NULL   2.161e+01   2.034e+00  
OBS:  56244.223  z NULL   2.600e+01   2.286e+00  
OBS:  56245.191  g NULL   7.607e+00   4.812e+00  
OBS:  56245.199  r NULL   2.754e+01   1.299e+00  
OBS:  56245.219  i NULL   2.371e+01   2.131e+00  
OBS:  56245.246  z NULL   3.841e+01   5.964e+00  
OBS:  56246.234  g NULL   1.063e+01   2.032e+00  
OBS:  56246.246  r NULL   3.515e+01   3.253e+00  
OBS:  56246.262  i NULL   2.595e+01   5.669e+00  
OBS:  56246.285  z NULL   3.417e+01   1.279e+01  
OBS:  56248.207  g NULL   1.436e+01   1.795e+00  
OBS:  56248.215  r NULL   2.643e+01   1.430e+00  
OBS:  56248.230  i NULL   2.243e+01   2.253e+00  
OBS:  56248.250  z NULL   2.942e+01   3.082e+00  
OBS:  56258.242  g NULL   2.782e+01   8.101e+00  
OBS:  56258.258  r NULL   2.693e+01   4.451e+00  
OBS:  56259.160  i NULL   2.667e+01   4.571e+00  
OBS:  56259.180  z NULL   2.583e+01   3.099e+00  
OBS:  56261.215  g NULL   8.217e+00   3.969e+00  
OBS:  56261.230  r NULL   2.495e+01   1.920e+00  
OBS:  56267.156  i NULL   2.126e+01   2.254e+00  
OBS:  56267.180  z NULL   2.984e+01   3.102e+00  
OBS:  56274.160  g NULL   1.132e+01   2.059e+00  
OBS:  56274.176  r NULL   2.250e+01   1.516e+00  
OBS:  56275.223  i NULL   2.367e+01   3.045e+00  
OBS:  56276.191  z NULL   2.979e+01   3.449e+00  
OBS:  56282.160  g NULL   7.567e+00   3.415e+00  
OBS:  56282.184  r NULL   2.307e+01   2.228e+00  
OBS:  56287.160  i NULL   2.149e+01   5.005e+00  
OBS:  56287.191  z NULL   1.947e+01   3.913e+00  
OBS:  56289.035  g NULL  -1.636e+00   1.189e+01  
OBS:  56289.043  r NULL   1.904e+01   4.201e+00  
OBS:  56289.152  i NULL   2.454e+01   4.354e+00  
OBS:  56289.176  z NULL   2.513e+01   4.490e+00  
OBS:  56297.039  g NULL   6.693e+00   1.600e+00  
OBS:  56297.047  r NULL   1.918e+01   1.282e+00  
OBS:  56297.062  i NULL   1.875e+01   1.903e+00  
OBS:  56297.090  z NULL   2.624e+01   2.178e+00  
OBS:  56305.094  g NULL   5.434e+00   1.660e+00  
OBS:  56305.102  r NULL   1.724e+01   1.349e+00  
OBS:  56305.113  i NULL   1.623e+01   2.218e+00  
OBS:  56306.043  z NULL   2.010e+01   2.739e+00  
OBS:  56313.047  g NULL   3.032e-01   5.964e+00  
OBS:  56313.055  r NULL   1.053e+01   2.536e+00  
OBS:  56313.090  i NULL   2.031e+01   3.106e+00  
OBS:  56317.066  z NULL   2.416e+01   4.274e+00  
OBS:  56321.035  g NULL   3.473e+00   2.920e+00  
OBS:  56321.043  r NULL   1.256e+01   1.393e+00  
OBS:  56321.066  i NULL   1.168e+01   3.229e+00  
OBS:  56326.039  z NULL   2.115e+01   2.638e+00  
OBS:  56333.043  g NULL   3.495e+00   1.826e+00  
OBS:  56333.051  r NULL   1.301e+01   1.411e+00  
OBS:  56334.043  i NULL   1.468e+01   2.198e+00  
OBS:  56335.043  z NULL   2.258e+01   3.408e+00  
OBS:  56344.992  g NULL   2.218e+00   4.330e+00  
OBS:  56345.000  r NULL   1.068e+01   1.876e+00  
OBS:  56345.016  i NULL   1.750e+01   3.469e+00  
OBS:  56345.992  z NULL   1.883e+01   3.716e+00  
OBS:  56349.996  g NULL   4.453e+00   3.967e+00  
OBS:  56350.004  r NULL   8.980e+00   2.068e+00  
OBS:  56350.996  i NULL   1.098e+01   3.031e+00  
END: 
