SURVEY: DES   
SNID:   16760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12468 
HOST_GALAXY_PHOTO-Z:   1.0591  +- 0.0506  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   4.218e+00   2.391e+00  
OBS:  56228.086  i NULL   1.548e+00   5.108e+00  
OBS:  56228.109  z NULL  -7.132e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.131e+00   3.850e+00  
OBS:  56229.074  i NULL   1.906e-01   5.423e+00  
OBS:  56229.102  z NULL  -5.574e+00   4.849e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -1.888e-01   2.916e+00  
OBS:  56230.113  i NULL  -1.251e+00   5.175e+00  
OBS:  56230.145  z NULL   5.799e+00   2.667e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   5.272e+00   2.552e+00  
OBS:  56231.070  i NULL  -5.170e-01   4.240e+00  
OBS:  56231.102  z NULL   3.131e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   2.671e-01   3.706e+00  
OBS:  56235.062  i NULL  -3.824e+00   4.193e+00  
OBS:  56235.090  z NULL   6.365e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.531e+00   2.660e+00  
OBS:  56236.074  i NULL   5.731e+00   5.223e+00  
OBS:  56236.105  z NULL   3.906e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   3.888e+00   2.213e+00  
OBS:  56237.094  i NULL   1.892e+00   2.492e+00  
OBS:  56237.125  z NULL   3.552e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   4.633e+00   1.591e+00  
OBS:  56238.109  i NULL   2.456e+00   2.723e+00  
OBS:  56238.129  z NULL   7.689e+00   3.110e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   4.220e+00   1.657e+00  
OBS:  56243.125  i NULL   5.603e+00   2.568e+00  
OBS:  56243.152  z NULL   6.704e+00   2.554e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   2.788e+00   1.637e+00  
OBS:  56244.109  i NULL   1.306e+01   2.602e+00  
OBS:  56244.133  z NULL   8.531e+00   2.987e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   4.764e+00   1.358e+00  
OBS:  56245.109  i NULL   9.044e+00   3.219e+00  
OBS:  56245.137  z NULL   8.509e+00   2.842e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -2.887e+00   2.813e+00  
OBS:  56246.152  i NULL   1.036e+01   1.973e+00  
OBS:  56246.180  z NULL   1.323e+01   1.951e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   5.015e+00   1.140e+00  
OBS:  56247.316  i NULL   1.293e+01   1.993e+00  
OBS:  56247.340  z NULL   1.902e+01   2.516e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.512e+00   1.340e+00  
OBS:  56258.035  i NULL   5.126e+00   9.887e+00  
OBS:  56258.066  z NULL   1.889e+01   3.984e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   5.827e+00   2.386e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   7.043e+00   3.400e+00  
OBS:  56261.125  i NULL   2.055e+01   3.877e+00  
OBS:  56261.156  z NULL   1.430e+01   3.100e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   4.395e+00   1.218e+00  
OBS:  56273.188  i NULL   1.181e+01   2.040e+00  
OBS:  56273.219  z NULL   2.136e+01   2.289e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   3.308e+00   1.276e+00  
OBS:  56281.203  i NULL   9.694e+00   1.811e+00  
OBS:  56281.227  z NULL   1.847e+01   2.318e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.176e+00   2.115e+00  
OBS:  56288.109  i NULL   7.145e+00   3.063e+00  
OBS:  56288.141  z NULL   1.592e+01   2.602e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   3.544e+00   2.702e+00  
OBS:  56289.258  i NULL   1.115e+00   5.085e+00  
OBS:  56292.035  z NULL   1.032e+01   2.072e+00  
