SURVEY: DES   
SNID:   116610   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15940 
HOST_GALAXY_PHOTO-Z:   0.5252  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   3.396e+00   4.986e+00  
OBS:  56287.191  z NULL   4.275e+00   3.895e+00  
OBS:  56289.035  g NULL   3.708e+01   1.191e+01  
OBS:  56289.043  r NULL  -6.672e+00   4.185e+00  
OBS:  56289.152  i NULL  -7.969e-01   4.327e+00  
OBS:  56289.176  z NULL   1.824e+00   4.464e+00  
OBS:  56297.039  g NULL   4.051e+00   1.589e+00  
OBS:  56297.047  r NULL   2.895e+01   1.353e+00  
OBS:  56297.062  i NULL   3.338e+00   1.864e+00  
OBS:  56297.090  z NULL   1.206e+01   2.133e+00  
OBS:  56305.094  g NULL   1.438e+01   1.695e+00  
OBS:  56305.102  r NULL   1.820e+01   1.355e+00  
OBS:  56305.113  i NULL   1.244e+01   2.207e+00  
OBS:  56306.043  z NULL   1.623e+01   2.728e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   2.136e+01   5.983e+00  
OBS:  56313.055  r NULL   2.134e+01   2.561e+00  
OBS:  56313.090  i NULL   1.896e+01   3.103e+00  
OBS:  56317.066  z NULL   1.917e+01   4.265e+00  
OBS:  56321.035  g NULL   9.725e+00   2.932e+00  
OBS:  56321.043  r NULL   1.645e+01   1.408e+00  
OBS:  56321.066  i NULL   1.577e+01   3.235e+00  
OBS:  56326.039  z NULL   1.548e+01   2.624e+00  
OBS:  56333.043  g NULL   3.343e+00   1.827e+00  
OBS:  56333.051  r NULL   1.410e+01   1.414e+00  
OBS:  56334.043  i NULL   1.745e+01   2.205e+00  
OBS:  56335.043  z NULL   2.489e+01   3.413e+00  
OBS:  56344.992  g NULL  -7.489e-02   4.329e+00  
OBS:  56345.000  r NULL   8.510e+00   1.871e+00  
OBS:  56345.016  i NULL   1.551e+01   3.465e+00  
OBS:  56345.992  z NULL   1.639e+01   3.712e+00  
OBS:  56349.996  g NULL   4.448e+00   3.966e+00  
OBS:  56350.004  r NULL   3.744e+00   2.061e+00  
OBS:  56350.996  i NULL   7.921e+00   3.027e+00  
END: 
