SURVEY: DES   
SNID:   4003   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14454 
HOST_GALAXY_PHOTO-Z:   0.4321  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   1.084e+01   3.801e+00  
OBS:  56235.160  r NULL   4.111e+01   1.932e+00  
OBS:  56235.172  i NULL   2.768e+01   3.248e+00  
OBS:  56235.195  z NULL   2.460e+01   2.974e+00  
OBS:  56236.160  g NULL   1.070e+01   2.032e+00  
OBS:  56236.172  r NULL   3.819e+01   2.022e+00  
OBS:  56236.188  i NULL   3.509e+01   2.867e+00  
OBS:  56236.207  z NULL   3.016e+01   3.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   1.837e+01   3.484e+00  
OBS:  56237.188  r NULL   3.782e+01   2.381e+00  
OBS:  56237.207  i NULL   3.562e+01   2.946e+00  
OBS:  56237.238  z NULL   2.693e+01   3.902e+00  
OBS:  56238.188  g NULL   2.432e+01   3.045e+00  
OBS:  56238.199  r NULL   4.125e+01   2.182e+00  
OBS:  56238.219  i NULL   3.480e+01   3.308e+00  
OBS:  56238.250  z NULL   2.319e+01   4.883e+00  
OBS:  56243.203  g NULL   6.154e+01   2.140e+00  
OBS:  56243.211  r NULL   4.563e+01   1.515e+00  
OBS:  56243.223  i NULL   4.543e+01   2.049e+00  
OBS:  56243.250  z NULL   3.283e+01   2.496e+00  
OBS:  56244.180  g NULL   6.384e+01   2.254e+00  
OBS:  56244.188  r NULL   4.657e+01   1.648e+00  
OBS:  56244.203  i NULL   4.027e+01   2.139e+00  
OBS:  56244.223  z NULL   3.591e+01   2.333e+00  
OBS:  56245.191  g NULL   7.562e+01   5.123e+00  
OBS:  56245.199  r NULL   4.591e+01   1.477e+00  
OBS:  56245.219  i NULL   5.157e+01   2.304e+00  
OBS:  56245.246  z NULL   2.361e+01   5.938e+00  
OBS:  56246.234  g NULL   7.553e+01   2.553e+00  
OBS:  56246.246  r NULL   4.734e+01   3.318e+00  
OBS:  56246.262  i NULL   4.957e+01   5.733e+00  
OBS:  56246.285  z NULL   4.790e+01   1.280e+01  
OBS:  56248.207  g NULL   7.554e+01   2.356e+00  
OBS:  56248.215  r NULL   4.545e+01   1.597e+00  
OBS:  56248.230  i NULL   5.059e+01   2.415e+00  
OBS:  56248.250  z NULL   3.560e+01   3.106e+00  
OBS:  56258.242  g NULL   8.021e+01   8.248e+00  
OBS:  56258.258  r NULL   5.558e+01   4.549e+00  
OBS:  56259.160  i NULL   7.262e+01   4.748e+00  
OBS:  56259.180  z NULL   5.774e+01   3.247e+00  
OBS:  56261.215  g NULL   7.628e+01   4.257e+00  
OBS:  56261.230  r NULL   6.193e+01   2.205e+00  
OBS:  56267.156  i NULL   7.898e+01   2.678e+00  
OBS:  56267.180  z NULL   7.131e+01   3.332e+00  
OBS:  56274.160  g NULL   6.750e+01   2.484e+00  
OBS:  56274.176  r NULL   7.296e+01   2.013e+00  
OBS:  56275.223  i NULL   8.387e+01   3.407e+00  
OBS:  56276.191  z NULL   7.783e+01   3.703e+00  
OBS:  56282.160  g NULL   6.036e+01   3.642e+00  
OBS:  56282.184  r NULL   7.975e+01   2.662e+00  
OBS:  56287.160  i NULL   9.069e+01   5.276e+00  
OBS:  56287.191  z NULL   8.370e+01   4.200e+00  
OBS:  56289.035  g NULL   5.319e+01   1.195e+01  
OBS:  56289.043  r NULL   7.524e+01   4.425e+00  
OBS:  56289.152  i NULL   8.996e+01   4.653e+00  
OBS:  56289.176  z NULL   8.899e+01   4.766e+00  
OBS:  56297.039  g NULL   4.921e+01   1.915e+00  
OBS:  56297.047  r NULL   7.176e+01   1.842e+00  
OBS:  56297.062  i NULL   8.854e+01   2.513e+00  
OBS:  56297.090  z NULL   8.725e+01   2.680e+00  
OBS:  56305.094  g NULL   4.500e+01   1.921e+00  
OBS:  56305.102  r NULL   6.960e+01   1.865e+00  
OBS:  56305.113  i NULL   8.678e+01   2.745e+00  
OBS:  56306.043  z NULL   9.036e+01   3.198e+00  
OBS:  56313.047  g NULL   3.702e+01   6.023e+00  
OBS:  56313.055  r NULL   6.746e+01   2.837e+00  
OBS:  56313.090  i NULL   8.307e+01   3.461e+00  
OBS:  56317.066  z NULL   8.014e+01   4.507e+00  
OBS:  56321.035  g NULL   3.294e+01   3.018e+00  
OBS:  56321.043  r NULL   6.118e+01   1.805e+00  
OBS:  56321.066  i NULL   8.008e+01   3.570e+00  
OBS:  56326.039  z NULL   7.338e+01   2.950e+00  
OBS:  56333.043  g NULL   2.485e+01   1.928e+00  
OBS:  56333.051  r NULL   5.319e+01   1.727e+00  
OBS:  56334.043  i NULL   7.352e+01   2.591e+00  
OBS:  56335.043  z NULL   7.879e+01   3.690e+00  
OBS:  56344.992  g NULL   3.269e+01   4.388e+00  
OBS:  56345.000  r NULL   5.423e+01   2.136e+00  
OBS:  56345.016  i NULL   6.213e+01   3.652e+00  
OBS:  56345.992  z NULL   7.460e+01   3.956e+00  
OBS:  56349.996  g NULL   1.680e+01   3.995e+00  
OBS:  56350.004  r NULL   5.002e+01   2.276e+00  
OBS:  56350.996  i NULL   6.134e+01   3.243e+00  
END: 
