SURVEY: DES   
SNID:   154121   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14414 
HOST_GALAXY_PHOTO-Z:   0.5641  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.237e+00   4.791e+00  
OBS:  56177.188  r NULL   1.576e+01   5.346e+00  
OBS:  56177.203  i NULL   3.181e+01   5.473e+00  
OBS:  56177.234  z NULL   6.551e+01   4.850e+00  
OBS:  56179.172  g NULL   1.284e+00   2.241e+00  
OBS:  56179.312  r NULL   2.150e+01   3.063e+00  
OBS:  56179.328  i NULL   3.732e+01   4.263e+00  
OBS:  56179.359  z NULL   6.250e+01   3.710e+00  
OBS:  56187.156  g NULL   3.058e+00   1.704e+00  
OBS:  56187.172  r NULL   1.094e+01   1.275e+00  
OBS:  56187.188  i NULL   2.397e+01   1.957e+00  
OBS:  56187.211  z NULL   4.071e+01   2.309e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.127e+01   9.768e+00  
OBS:  56189.160  r NULL   1.249e+01   3.887e+00  
OBS:  56189.176  i NULL   7.732e+00   8.076e+00  
OBS:  56189.203  z NULL   4.263e+01   4.762e+00  
OBS:  56194.121  g NULL  -4.107e+00   3.772e+00  
OBS:  56194.129  r NULL   6.407e+00   2.355e+00  
OBS:  56200.156  i NULL   1.410e+01   8.071e+00  
OBS:  56200.180  z NULL   1.643e+01   5.645e+00  
OBS:  56207.156  g NULL   1.133e+00   2.280e+00  
OBS:  56207.172  r NULL   2.904e+00   1.605e+00  
OBS:  56209.191  i NULL   1.036e+01   2.151e+00  
OBS:  56209.215  z NULL   2.002e+01   2.234e+00  
OBS:  56215.164  g NULL  -5.850e-01   1.596e+00  
OBS:  56215.180  r NULL   6.375e-01   1.098e+00  
OBS:  56217.152  i NULL   8.287e+00   1.408e+00  
OBS:  56217.191  z NULL   1.189e+01   1.832e+00  
OBS:  56221.062  g NULL   1.408e+00   4.489e+00  
OBS:  56221.074  r NULL  -3.204e+00   3.582e+00  
OBS:  56221.195  i NULL   2.553e+00   1.346e+01  
OBS:  56221.227  z NULL   9.709e+00   4.019e+00  
OBS:  56222.047  g NULL  -1.167e+00   6.419e+00  
OBS:  56222.062  r NULL   8.128e-01   3.126e+00  
OBS:  56222.191  i NULL   4.619e+00   9.793e+00  
OBS:  56222.211  z NULL   8.394e+00   4.838e+00  
OBS:  56228.031  g NULL   9.456e+00   2.612e+01  
OBS:  56228.047  r NULL  -9.526e+00   1.164e+01  
OBS:  56228.156  i NULL   3.449e+00   5.179e+00  
OBS:  56228.188  z NULL   1.267e+01   2.853e+00  
OBS:  56229.031  g NULL   2.769e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.213e+00   3.595e+00  
OBS:  56229.172  i NULL   5.918e+00   7.054e+00  
OBS:  56229.199  z NULL   1.010e+01   2.932e+00  
OBS:  56230.035  g NULL   5.890e+00   9.315e+00  
OBS:  56230.043  r NULL   3.656e+00   3.865e+00  
OBS:  56230.191  i NULL   1.458e+01   6.324e+00  
OBS:  56230.215  z NULL   9.997e+00   2.928e+00  
OBS:  56231.035  g NULL   5.137e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.942e+00   2.655e+00  
OBS:  56231.172  i NULL   2.193e-01   4.791e+00  
OBS:  56231.191  z NULL   1.080e+01   3.025e+00  
OBS:  56235.145  g NULL   3.165e-01   3.787e+00  
OBS:  56235.160  r NULL   2.823e+00   1.758e+00  
OBS:  56235.172  i NULL   9.450e+00   3.206e+00  
OBS:  56235.195  z NULL   8.894e+00   2.942e+00  
OBS:  56236.160  g NULL   2.674e+00   2.001e+00  
OBS:  56236.172  r NULL   9.619e-01   1.876e+00  
OBS:  56236.188  i NULL   9.181e+00   2.790e+00  
OBS:  56236.207  z NULL   9.046e+00   3.195e+00  
OBS:  56237.176  g NULL  -2.924e+00   3.440e+00  
OBS:  56237.188  r NULL  -1.290e+00   2.253e+00  
OBS:  56237.207  i NULL   6.466e+00   2.865e+00  
OBS:  56237.238  z NULL   6.977e+00   3.870e+00  
OBS:  56238.188  g NULL   5.216e+00   2.973e+00  
