SURVEY: DES   
SNID:   55240   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17862 
HOST_GALAXY_PHOTO-Z:   1.0715  +- 0.0986  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.043  r NULL  -1.935e+00   4.183e+00  
OBS:  56289.152  i NULL  -4.930e+00   4.328e+00  
OBS:  56289.176  z NULL   7.766e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.785e+00   1.219e+00  
OBS:  56297.062  i NULL   2.478e+00   1.863e+00  
OBS:  56297.090  z NULL   5.629e+00   2.122e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.373e+00   1.301e+00  
OBS:  56305.113  i NULL  -5.365e+00   2.193e+00  
OBS:  56306.043  z NULL   1.279e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   2.927e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.447e-01   3.078e+00  
OBS:  56317.066  z NULL  -1.257e+00   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   6.002e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.905e-01   3.216e+00  
OBS:  56326.039  z NULL   6.538e+00   2.609e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   9.155e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.336e+00   2.176e+00  
OBS:  56335.043  z NULL   3.099e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   3.526e+00   1.862e+00  
OBS:  56345.016  i NULL   4.262e+00   3.451e+00  
OBS:  56345.992  z NULL   7.573e+00   3.701e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -3.377e+00   2.058e+00  
OBS:  56350.996  i NULL   5.524e-01   3.020e+00  
END: 
