SURVEY: DES   
SNID:   2161   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12451 
HOST_GALAXY_PHOTO-Z:   0.9846  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   9.887e-01   2.129e+00  
OBS:  56176.215  i NULL   6.213e+00   3.148e+00  
OBS:  56176.238  z NULL   3.998e+00   2.484e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.409e+00   1.710e+00  
OBS:  56179.234  i NULL   3.066e+00   1.986e+00  
OBS:  56179.266  z NULL   7.576e+00   3.732e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL  -1.034e+00   1.301e+00  
OBS:  56180.297  i NULL   5.287e+00   3.685e+00  
OBS:  56180.328  z NULL   1.210e+01   4.492e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL  -5.495e+00   5.571e+00  
OBS:  56188.211  i NULL   1.059e+01   4.526e+00  
OBS:  56188.238  z NULL   1.659e+01   3.414e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   6.183e+00   3.271e+00  
OBS:  56189.281  i NULL   1.158e+01   9.050e+00  
OBS:  56189.312  z NULL   1.650e+01   2.982e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   4.975e+00   1.490e+00  
OBS:  56194.285  i NULL   9.508e+00   2.302e+00  
OBS:  56194.305  z NULL   1.762e+01   2.409e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   3.248e+00   2.323e+00  
OBS:  56202.191  i NULL   7.942e+00   4.167e+00  
OBS:  56202.215  z NULL   1.789e+01   2.733e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   2.491e+00   3.215e+00  
OBS:  56210.203  i NULL   5.185e+00   3.211e+00  
OBS:  56210.234  z NULL   1.273e+01   3.853e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   9.285e-01   9.567e-01  
OBS:  56218.211  i NULL   1.769e+00   1.501e+00  
OBS:  56219.156  z NULL   9.838e+00   1.943e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   7.025e+00   5.582e+00  
OBS:  56221.297  i NULL   2.913e+00   4.483e+00  
OBS:  56221.324  z NULL  -9.609e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   2.481e+00   2.626e+00  
OBS:  56222.113  i NULL   6.001e+00   3.325e+00  
OBS:  56222.133  z NULL  -3.165e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   6.050e-01   2.390e+00  
OBS:  56228.086  i NULL   3.315e+00   5.108e+00  
OBS:  56228.109  z NULL   9.104e+00   4.137e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.469e+00   3.850e+00  
OBS:  56229.074  i NULL  -9.375e+00   5.426e+00  
OBS:  56229.102  z NULL   8.755e+00   4.851e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   4.051e+00   2.917e+00  
OBS:  56230.113  i NULL   3.403e+00   5.175e+00  
OBS:  56230.145  z NULL   7.676e+00   2.669e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.147e+00   2.550e+00  
OBS:  56231.070  i NULL   9.927e-01   4.240e+00  
OBS:  56231.102  z NULL   2.854e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   3.493e+00   3.706e+00  
OBS:  56235.062  i NULL  -6.812e-01   4.192e+00  
OBS:  56235.090  z NULL   9.191e+00   8.234e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -8.857e-01   2.660e+00  
OBS:  56236.074  i NULL   8.891e+00   5.224e+00  
OBS:  56236.105  z NULL   2.676e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   9.322e-01   2.212e+00  
OBS:  56237.094  i NULL  -2.199e-01   2.491e+00  
OBS:  56237.125  z NULL  -3.993e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   3.749e-01   1.588e+00  
OBS:  56238.109  i NULL  -7.676e-02   2.722e+00  
OBS:  56238.129  z NULL   5.481e+00   3.108e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.270e+00   1.654e+00  
OBS:  56243.125  i NULL   2.112e+00   2.564e+00  
OBS:  56243.152  z NULL   2.574e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.402e+00   1.634e+00  
OBS:  56244.109  i NULL   4.382e+00   2.590e+00  
OBS:  56244.133  z NULL  -2.669e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -7.552e-01   1.352e+00  
OBS:  56245.109  i NULL   9.990e-02   3.211e+00  
OBS:  56245.137  z NULL  -1.375e+00   2.836e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -7.421e-01   2.810e+00  
OBS:  56246.152  i NULL   6.851e-01   1.959e+00  
OBS:  56246.180  z NULL   3.398e+00   1.935e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL  -5.173e-01   1.132e+00  
OBS:  56247.316  i NULL  -4.041e-01   1.974e+00  
OBS:  56247.340  z NULL   2.176e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -1.720e+00   1.336e+00  
OBS:  56258.035  i NULL   2.629e-02   9.885e+00  
OBS:  56258.066  z NULL  -3.564e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -6.406e-01   2.381e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   2.494e+00   3.394e+00  
OBS:  56261.125  i NULL  -2.195e+00   3.853e+00  
OBS:  56261.156  z NULL  -2.326e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   1.357e+00   1.213e+00  
OBS:  56273.188  i NULL   4.173e+00   2.025e+00  
OBS:  56273.219  z NULL   2.233e+00   2.251e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.636e+00   1.274e+00  
OBS:  56281.203  i NULL   9.095e-01   1.799e+00  
OBS:  56281.227  z NULL   7.160e-01   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   2.194e+00   2.114e+00  
OBS:  56288.109  i NULL   2.194e+00   3.059e+00  
OBS:  56288.141  z NULL   2.058e+00   2.584e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.341e-01   2.701e+00  
OBS:  56289.258  i NULL   4.370e+00   5.085e+00  
OBS:  56292.035  z NULL   1.294e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   9.947e-01   1.735e+00  
OBS:  56292.172  i NULL   5.006e+00   2.655e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   5.833e-01   8.995e-01  
OBS:  56303.070  i NULL   1.483e+00   1.413e+00  
OBS:  56303.094  z NULL   2.171e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -6.593e-01   1.496e+00  
OBS:  56311.074  i NULL   3.200e+00   2.389e+00  
OBS:  56311.098  z NULL   3.283e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -3.416e+00   1.861e+00  
OBS:  56318.109  i NULL  -5.285e-01   2.780e+00  
OBS:  56318.141  z NULL  -3.882e-01   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -2.821e+00   2.887e+00  
OBS:  56321.109  i NULL  -5.392e+00   3.403e+00  
OBS:  56321.141  z NULL   1.554e+00   2.957e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.466e-01   9.739e-01  
OBS:  56332.070  i NULL   1.989e+00   1.582e+00  
OBS:  56332.094  z NULL   3.576e+00   2.578e+00  
END: 
