SURVEY: DES   
SNID:   116479   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15014 
HOST_GALAXY_PHOTO-Z:   0.8828  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   5.622e-01   1.595e+00  
OBS:  56215.180  r NULL   7.993e-01   1.096e+00  
OBS:  56217.152  i NULL   6.605e-01   1.396e+00  
OBS:  56217.191  z NULL   1.834e+00   1.817e+00  
OBS:  56221.062  g NULL   1.440e+00   4.488e+00  
OBS:  56221.074  r NULL  -3.178e+00   3.581e+00  
OBS:  56221.195  i NULL   1.548e+01   1.346e+01  
OBS:  56221.227  z NULL  -1.731e+00   4.014e+00  
OBS:  56222.047  g NULL  -5.191e+00   6.420e+00  
OBS:  56222.062  r NULL   3.278e+00   3.126e+00  
OBS:  56222.191  i NULL  -8.839e-01   9.791e+00  
OBS:  56222.211  z NULL   7.284e+00   4.837e+00  
OBS:  56228.031  g NULL   3.254e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.168e+01   1.164e+01  
OBS:  56228.156  i NULL   6.496e+00   5.181e+00  
OBS:  56228.188  z NULL   8.213e+00   2.848e+00  
OBS:  56229.031  g NULL  -1.082e+01   3.074e+01  
OBS:  56229.156  r NULL   4.419e-01   3.596e+00  
OBS:  56229.172  i NULL   2.033e+01   7.064e+00  
OBS:  56229.199  z NULL   7.714e+00   2.930e+00  
OBS:  56230.035  g NULL   7.832e+00   9.316e+00  
OBS:  56230.043  r NULL   7.312e+00   3.867e+00  
OBS:  56230.191  i NULL   1.653e+01   6.326e+00  
OBS:  56230.215  z NULL   6.919e+00   2.925e+00  
OBS:  56231.035  g NULL   6.921e+00   7.696e+00  
OBS:  56231.156  r NULL   3.182e+00   2.656e+00  
OBS:  56231.172  i NULL   1.420e+01   4.800e+00  
OBS:  56231.191  z NULL   1.570e+01   3.033e+00  
OBS:  56235.145  g NULL   3.553e+00   3.787e+00  
OBS:  56235.160  r NULL   4.259e+00   1.762e+00  
OBS:  56235.172  i NULL   1.761e+01   3.221e+00  
OBS:  56235.195  z NULL   1.465e+01   2.950e+00  
OBS:  56236.160  g NULL  -2.610e-01   2.001e+00  
OBS:  56236.172  r NULL   7.533e+00   1.884e+00  
OBS:  56236.188  i NULL   2.039e+01   2.814e+00  
OBS:  56236.207  z NULL   2.302e+01   3.221e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -2.013e+00   3.439e+00  
OBS:  56237.188  r NULL   9.697e+00   2.264e+00  
OBS:  56237.207  i NULL   2.358e+01   2.901e+00  
OBS:  56237.238  z NULL   1.562e+01   3.880e+00  
OBS:  56238.188  g NULL   2.089e+00   2.971e+00  
OBS:  56238.199  r NULL   7.911e+00   2.032e+00  
OBS:  56238.219  i NULL   1.931e+01   3.260e+00  
OBS:  56238.250  z NULL   2.428e+01   4.884e+00  
OBS:  56243.203  g NULL   2.318e+00   1.690e+00  
OBS:  56243.211  r NULL   7.034e+00   1.237e+00  
OBS:  56243.223  i NULL   2.296e+01   1.907e+00  
OBS:  56243.250  z NULL   2.012e+01   2.447e+00  
OBS:  56244.180  g NULL   1.516e+00   1.783e+00  
OBS:  56244.188  r NULL   8.765e+00   1.388e+00  
OBS:  56244.203  i NULL   1.978e+01   2.029e+00  
OBS:  56244.223  z NULL   2.244e+01   2.273e+00  
OBS:  56245.191  g NULL   6.306e-01   4.785e+00  
OBS:  56245.199  r NULL   9.395e+00   1.193e+00  
OBS:  56245.219  i NULL   2.337e+01   2.130e+00  
OBS:  56245.246  z NULL   2.530e+01   5.939e+00  
OBS:  56246.234  g NULL  -3.132e-01   2.000e+00  
OBS:  56246.246  r NULL   5.583e+00   3.174e+00  
OBS:  56246.262  i NULL   2.337e+01   5.665e+00  
OBS:  56246.285  z NULL   3.863e+01   1.279e+01  
OBS:  56248.207  g NULL  -3.676e-02   1.752e+00  
OBS:  56248.215  r NULL   5.770e+00   1.333e+00  
OBS:  56248.230  i NULL   2.058e+01   2.247e+00  
OBS:  56248.250  z NULL   2.195e+01   3.060e+00  
OBS:  56258.242  g NULL   1.403e+00   8.080e+00  
OBS:  56258.258  r NULL   7.223e+00   4.421e+00  
OBS:  56259.160  i NULL   1.798e+01   4.555e+00  
OBS:  56259.180  z NULL   2.222e+01   3.088e+00  
OBS:  56261.215  g NULL  -1.750e+00   3.958e+00  
OBS:  56261.230  r NULL  -2.881e+00   1.855e+00  
OBS:  56267.156  i NULL   8.589e+00   2.219e+00  
OBS:  56267.180  z NULL   1.359e+01   3.061e+00  
OBS:  56274.160  g NULL   2.027e-01   2.033e+00  
OBS:  56274.176  r NULL   1.780e+00   1.445e+00  
OBS:  56275.223  i NULL   6.643e+00   3.011e+00  
OBS:  56276.191  z NULL   1.073e+01   3.408e+00  
OBS:  56282.160  g NULL   4.131e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.110e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.941e+00   4.986e+00  
OBS:  56287.191  z NULL   4.512e+00   3.895e+00  
OBS:  56289.035  g NULL  -2.203e+01   1.190e+01  
OBS:  56289.043  r NULL  -6.663e+00   4.185e+00  
OBS:  56289.152  i NULL   2.988e+00   4.328e+00  
OBS:  56289.176  z NULL   1.199e+01   4.469e+00  
