SURVEY: DES   
SNID:   71102   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11514 
HOST_GALAXY_PHOTO-Z:   1.0417  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.872e-01   1.249e+00  
OBS:  56218.191  r NULL   1.200e+00   9.562e-01  
OBS:  56218.211  i NULL  -6.093e-01   1.499e+00  
OBS:  56219.156  z NULL   7.227e-01   1.933e+00  
OBS:  56221.273  g NULL  -3.117e-01   3.910e+00  
OBS:  56221.281  r NULL   5.038e+00   5.581e+00  
OBS:  56221.297  i NULL   8.265e+00   4.484e+00  
OBS:  56221.324  z NULL  -3.551e+01   1.441e+01  
OBS:  56222.074  g NULL  -1.855e+00   5.908e+00  
OBS:  56222.090  r NULL  -3.665e+00   2.626e+00  
OBS:  56222.113  i NULL  -7.582e+00   3.325e+00  
OBS:  56222.133  z NULL  -5.845e+00   5.056e+00  
OBS:  56228.059  g NULL   3.778e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.448e+00   2.390e+00  
OBS:  56228.086  i NULL  -1.290e+00   5.108e+00  
OBS:  56228.109  z NULL  -5.146e+00   4.134e+00  
OBS:  56229.047  g NULL   3.545e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.875e+00   3.851e+00  
OBS:  56229.074  i NULL   4.256e+00   5.424e+00  
OBS:  56229.102  z NULL   1.208e+01   4.853e+00  
OBS:  56230.059  g NULL  -3.067e-02   6.570e+00  
OBS:  56230.102  r NULL   1.296e+00   2.916e+00  
OBS:  56230.113  i NULL   6.538e+00   5.176e+00  
OBS:  56230.145  z NULL  -2.628e+00   2.665e+00  
OBS:  56231.043  g NULL   3.722e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.657e+00   2.550e+00  
OBS:  56231.070  i NULL   1.283e+00   4.240e+00  
OBS:  56231.102  z NULL  -2.440e-01   3.278e+00  
OBS:  56235.039  g NULL   6.199e-01   5.184e+00  
OBS:  56235.047  r NULL   5.422e+00   3.707e+00  
OBS:  56235.062  i NULL  -2.224e-01   4.192e+00  
OBS:  56235.090  z NULL   1.681e+01   8.237e+00  
OBS:  56236.047  g NULL  -3.417e+00   4.872e+00  
OBS:  56236.062  r NULL   1.209e+00   2.660e+00  
OBS:  56236.074  i NULL  -8.669e-01   5.222e+00  
OBS:  56236.105  z NULL   9.586e-01   5.319e+00  
OBS:  56237.039  g NULL  -4.041e+00   3.165e+00  
OBS:  56237.051  r NULL   1.961e+00   2.213e+00  
OBS:  56237.094  i NULL  -6.899e-01   2.491e+00  
OBS:  56237.125  z NULL  -2.393e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.868e+00   2.523e+00  
OBS:  56238.094  r NULL   1.468e+00   1.590e+00  
OBS:  56238.109  i NULL   3.088e+00   2.723e+00  
OBS:  56238.129  z NULL   8.031e+00   3.109e+00  
OBS:  56243.098  g NULL   2.141e+00   2.168e+00  
OBS:  56243.109  r NULL   7.186e+00   1.662e+00  
OBS:  56243.125  i NULL   2.914e+00   2.566e+00  
OBS:  56243.152  z NULL   8.816e+00   2.555e+00  
OBS:  56244.082  g NULL   1.443e+00   2.191e+00  
OBS:  56244.098  r NULL   8.232e+00   1.645e+00  
OBS:  56244.109  i NULL   4.435e+00   2.591e+00  
OBS:  56244.133  z NULL   4.842e-01   2.982e+00  
OBS:  56245.070  g NULL   2.211e+00   1.718e+00  
OBS:  56245.082  r NULL   5.489e+00   1.360e+00  
OBS:  56245.109  i NULL   1.243e+01   3.222e+00  
OBS:  56245.137  z NULL   3.556e+00   2.838e+00  
OBS:  56246.117  g NULL   6.524e+00   6.563e+00  
OBS:  56246.125  r NULL   4.829e+00   2.816e+00  
OBS:  56246.152  i NULL   8.294e+00   1.968e+00  
OBS:  56246.180  z NULL   5.604e+00   1.937e+00  
OBS:  56247.281  g NULL   3.361e+00   1.490e+00  
OBS:  56247.297  r NULL   6.186e+00   1.143e+00  
OBS:  56247.316  i NULL   8.273e+00   1.983e+00  
OBS:  56247.340  z NULL   5.868e+00   2.492e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -2.061e-01   1.701e+00  
OBS:  56248.340  r NULL   7.159e+00   1.346e+00  
OBS:  56258.035  i NULL   6.083e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.507e-01   3.968e+00  
OBS:  56258.215  g NULL  -4.277e+00   4.948e+00  
OBS:  56258.227  r NULL   2.669e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.041e+01   8.830e+00  
OBS:  56261.102  r NULL   3.332e+00   3.397e+00  
OBS:  56261.125  i NULL   4.075e+00   3.856e+00  
OBS:  56261.156  z NULL   2.618e+00   3.087e+00  
OBS:  56273.160  g NULL   8.661e-02   1.752e+00  
OBS:  56273.176  r NULL   1.494e+00   1.215e+00  
OBS:  56273.188  i NULL   6.848e+00   2.029e+00  
OBS:  56273.219  z NULL   6.979e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.844e+00   2.074e+00  
OBS:  56281.184  r NULL  -4.488e-01   1.274e+00  
OBS:  56281.203  i NULL   3.924e+00   1.801e+00  
OBS:  56281.227  z NULL   5.827e+00   2.293e+00  
OBS:  56288.086  g NULL  -4.841e+00   4.850e+00  
OBS:  56288.094  r NULL  -4.188e+00   2.115e+00  
OBS:  56288.109  i NULL   2.117e+00   3.059e+00  
OBS:  56288.141  z NULL   3.316e+00   2.585e+00  
OBS:  56289.227  g NULL  -1.238e+01   6.495e+00  
OBS:  56289.242  r NULL  -5.641e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.721e+00   5.085e+00  
OBS:  56292.035  z NULL   2.778e+00   2.062e+00  
