SURVEY: DES   
SNID:   137264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18769 
HOST_GALAXY_PHOTO-Z:   0.5171  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.198e+01   5.223e+00  
OBS:  56235.047  r NULL   2.877e+01   3.755e+00  
OBS:  56235.062  i NULL   2.822e+01   4.230e+00  
OBS:  56235.090  z NULL   4.170e+01   8.270e+00  
OBS:  56236.047  g NULL   2.429e+01   4.922e+00  
OBS:  56236.062  r NULL   3.063e+01   2.731e+00  
OBS:  56236.074  i NULL   2.236e+01   5.243e+00  
OBS:  56236.105  z NULL   2.255e+01   5.337e+00  
OBS:  56237.039  g NULL   2.031e+01   3.210e+00  
OBS:  56237.051  r NULL   3.073e+01   2.294e+00  
OBS:  56237.094  i NULL   2.730e+01   2.549e+00  
OBS:  56237.125  z NULL   2.529e+01   3.727e+00  
OBS:  56238.074  g NULL   2.570e+01   2.596e+00  
OBS:  56238.094  r NULL   2.672e+01   1.677e+00  
OBS:  56238.109  i NULL   2.236e+01   2.760e+00  
OBS:  56238.129  z NULL   2.564e+01   3.145e+00  
OBS:  56243.098  g NULL   2.017e+01   2.230e+00  
OBS:  56243.109  r NULL   2.537e+01   1.732e+00  
OBS:  56243.125  i NULL   2.124e+01   2.601e+00  
OBS:  56243.152  z NULL   1.904e+01   2.577e+00  
OBS:  56244.082  g NULL   2.033e+01   2.252e+00  
OBS:  56244.098  r NULL   2.505e+01   1.712e+00  
OBS:  56244.109  i NULL   2.469e+01   2.635e+00  
OBS:  56244.133  z NULL   2.199e+01   3.012e+00  
OBS:  56245.070  g NULL   1.626e+01   1.779e+00  
OBS:  56245.082  r NULL   2.529e+01   1.446e+00  
OBS:  56245.109  i NULL   2.336e+01   3.248e+00  
OBS:  56245.137  z NULL   2.519e+01   2.878e+00  
OBS:  56246.117  g NULL   9.150e+00   6.594e+00  
OBS:  56246.125  r NULL   2.570e+01   2.865e+00  
OBS:  56246.152  i NULL   2.498e+01   2.023e+00  
OBS:  56246.180  z NULL   2.686e+01   2.000e+00  
OBS:  56247.281  g NULL   1.506e+01   1.553e+00  
OBS:  56247.297  r NULL   2.493e+01   1.240e+00  
OBS:  56247.316  i NULL   2.294e+01   2.028e+00  
OBS:  56247.340  z NULL   2.358e+01   2.531e+00  
OBS:  56248.324  g NULL   2.081e+01   1.778e+00  
OBS:  56248.340  r NULL   2.482e+01   1.427e+00  
OBS:  56258.035  i NULL   2.375e+01   9.897e+00  
OBS:  56258.066  z NULL   2.309e+01   3.992e+00  
OBS:  56258.215  g NULL   9.124e+00   4.958e+00  
OBS:  56258.227  r NULL   1.948e+01   2.416e+00  
OBS:  56261.098  g NULL   4.984e+00   8.838e+00  
OBS:  56261.102  r NULL   1.692e+01   3.420e+00  
OBS:  56261.125  i NULL   1.479e+01   3.869e+00  
OBS:  56261.156  z NULL   2.366e+01   3.120e+00  
OBS:  56273.160  g NULL   7.316e+00   1.773e+00  
OBS:  56273.176  r NULL   1.766e+01   1.269e+00  
OBS:  56273.188  i NULL   1.901e+01   2.061e+00  
OBS:  56273.219  z NULL   1.911e+01   2.282e+00  
OBS:  56281.160  g NULL   3.712e+00   2.085e+00  
OBS:  56281.184  r NULL   1.281e+01   1.306e+00  
OBS:  56281.203  i NULL   1.921e+01   1.841e+00  
OBS:  56281.227  z NULL   2.211e+01   2.330e+00  
OBS:  56288.086  g NULL   1.809e+00   4.853e+00  
OBS:  56288.094  r NULL   1.827e+01   2.146e+00  
OBS:  56288.109  i NULL   1.347e+01   3.073e+00  
OBS:  56288.141  z NULL   1.785e+01   2.607e+00  
OBS:  56289.227  g NULL  -4.364e-01   6.493e+00  
OBS:  56289.242  r NULL   1.031e+01   2.712e+00  
OBS:  56289.258  i NULL   2.253e+01   5.104e+00  
OBS:  56292.035  z NULL   1.864e+01   2.093e+00  
OBS:  56292.141  g NULL  -4.118e-01   3.059e+00  
OBS:  56292.156  r NULL   1.211e+01   1.758e+00  
OBS:  56292.172  i NULL   1.664e+01   2.677e+00  
OBS:  56303.039  g NULL   2.113e+00   1.379e+00  
OBS:  56303.051  r NULL   1.234e+01   9.391e-01  
OBS:  56303.070  i NULL   1.593e+01   1.452e+00  
OBS:  56303.094  z NULL   1.695e+01   2.233e+00  
OBS:  56311.043  g NULL   1.545e-01   2.673e+00  
OBS:  56311.055  r NULL   1.009e+01   1.513e+00  
OBS:  56311.074  i NULL   1.294e+01   2.405e+00  
OBS:  56311.098  z NULL   1.422e+01   2.450e+00  
OBS:  56317.125  g NULL   2.221e+00   4.218e+00  
OBS:  56317.141  r NULL   1.039e+01   1.874e+00  
OBS:  56318.109  i NULL   1.332e+01   2.795e+00  
OBS:  56318.141  z NULL   1.168e+01   2.984e+00  
OBS:  56321.090  g NULL   1.830e+01   6.638e+00  
OBS:  56321.098  r NULL   7.359e+00   2.896e+00  
OBS:  56321.109  i NULL   1.177e+01   3.414e+00  
OBS:  56321.141  z NULL   1.197e+01   2.967e+00  
OBS:  56332.039  g NULL   3.087e+00   1.463e+00  
OBS:  56332.051  r NULL   8.835e+00   9.942e-01  
OBS:  56332.070  i NULL   1.385e+01   1.608e+00  
OBS:  56332.094  z NULL   9.879e+00   2.585e+00  
END: 
