SURVEY: DES   
SNID:   81513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16692 
HOST_GALAXY_PHOTO-Z:   1.0495  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.277  z NULL   1.399e+01   5.315e+00  
OBS:  56235.242  g NULL   2.718e+01   6.922e+00  
OBS:  56235.258  r NULL   2.698e+01   3.957e+00  
OBS:  56235.270  i NULL   2.924e+01   7.275e+00  
OBS:  56235.277  z NULL   2.514e+01   6.999e+00  
OBS:  56236.258  g NULL   2.063e+01   6.583e+00  
OBS:  56236.270  r NULL   1.238e+01   4.274e+00  
OBS:  56236.277  i NULL   3.360e+01   6.035e+00  
OBS:  56236.285  z NULL   1.524e+01   7.812e+00  
OBS:  56237.289  g NULL   5.929e+01   2.681e+01  
OBS:  56237.297  r NULL   5.543e+01   4.071e+01  
OBS:  56237.301  i NULL   1.712e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.613e+00   2.567e+01  
OBS:  56238.301  g NULL   6.329e+01   4.140e+01  
OBS:  56238.316  r NULL   7.560e+00   1.370e+01  
OBS:  56238.328  i NULL   2.983e+01   7.961e+00  
OBS:  56243.027  z NULL   2.065e+01   7.833e+00  
OBS:  56243.309  g NULL   1.781e+01   4.548e+00  
OBS:  56244.027  r NULL   1.674e+01   4.129e+00  
OBS:  56244.031  i NULL   2.293e+01   6.636e+00  
OBS:  56244.273  g NULL   1.335e+01   4.111e+00  
OBS:  56244.277  z NULL   2.589e+01   6.076e+00  
OBS:  56245.293  g NULL   2.903e+01   1.385e+01  
OBS:  56245.309  r NULL   2.158e+01   1.013e+01  
OBS:  56246.027  i NULL   2.024e+01   3.726e+00  
OBS:  56246.035  z NULL   1.816e+01   4.310e+00  
OBS:  56247.207  g NULL   1.989e+01   3.063e+00  
OBS:  56247.215  r NULL   1.782e+01   2.327e+00  
OBS:  56254.160  i NULL   1.272e+01   4.929e+00  
OBS:  56254.172  z NULL   1.916e+01   4.035e+00  
OBS:  56258.125  g NULL   9.158e+00   1.063e+01  
OBS:  56258.141  r NULL   1.225e+01   5.068e+00  
OBS:  56261.035  i NULL   1.716e+01   6.101e+00  
OBS:  56261.043  z NULL   1.803e+01   4.631e+00  
OBS:  56261.242  g NULL   6.909e+00   7.756e+00  
OBS:  56261.258  r NULL   2.206e+01   3.952e+00  
OBS:  56274.188  g NULL   2.629e+00   3.612e+00  
OBS:  56274.195  r NULL   1.487e+01   2.755e+00  
OBS:  56274.203  i NULL   1.537e+01   4.276e+00  
OBS:  56274.219  z NULL   1.521e+01   5.021e+00  
OBS:  56282.203  g NULL   2.347e+01   6.378e+00  
OBS:  56283.156  r NULL   1.019e+01   3.142e+00  
OBS:  56283.168  i NULL   1.317e+01   5.048e+00  
OBS:  56283.184  z NULL   6.068e+00   4.107e+00  
OBS:  56288.191  g NULL   7.653e-02   1.255e+01  
OBS:  56289.066  r NULL   7.498e+00   5.051e+00  
OBS:  56289.078  i NULL  -6.256e+00   8.736e+00  
OBS:  56289.086  z NULL  -1.832e+00   5.623e+00  
OBS:  56292.090  g NULL   1.767e+01   1.143e+01  
OBS:  56298.039  r NULL   4.824e+00   2.417e+00  
OBS:  56298.047  i NULL   6.885e+00   3.556e+00  
OBS:  56298.055  z NULL   4.105e+00   3.960e+00  
OBS:  56304.043  g NULL   1.223e-01   2.552e+00  
OBS:  56306.102  r NULL   3.847e+00   3.211e+00  
OBS:  56306.113  i NULL   1.794e+00   4.306e+00  
OBS:  56306.121  z NULL   4.414e+00   5.390e+00  
OBS:  56312.047  g NULL   4.680e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.976e+00   4.571e+00  
OBS:  56318.078  i NULL   8.215e-01   7.971e+00  
OBS:  56318.086  z NULL   4.440e+00   6.368e+00  
OBS:  56320.035  g NULL  -2.280e+01   1.146e+01  
OBS:  56327.039  r NULL   1.340e+00   2.796e+00  
OBS:  56327.047  i NULL  -3.509e+00   4.172e+00  
OBS:  56327.055  z NULL   4.993e+00   4.751e+00  
OBS:  56328.039  g NULL  -4.049e+00   3.701e+00  
OBS:  56336.043  r NULL  -3.325e+00   3.080e+00  
OBS:  56336.055  i NULL   1.531e+00   5.007e+00  
OBS:  56337.043  z NULL   4.538e+00   4.040e+00  
OBS:  56338.043  g NULL  -9.634e-01   3.552e+00  
OBS:  56347.996  r NULL  -3.693e-01   2.478e+00  
OBS:  56348.004  i NULL  -1.801e+00   4.865e+00  
OBS:  56348.008  z NULL  -5.792e+00   6.562e+00  
OBS:  56348.996  g NULL  -2.617e+00   5.504e+00  
END: 
