SURVEY: DES   
SNID:   117693   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16774 
HOST_GALAXY_PHOTO-Z:   0.9276  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.109e+00   8.997e-01  
OBS:  56303.070  i NULL   2.212e+00   1.414e+00  
OBS:  56303.094  z NULL   4.104e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   6.741e-01   1.496e+00  
OBS:  56311.074  i NULL   4.970e+00   2.392e+00  
OBS:  56311.098  z NULL   6.593e+00   2.438e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   5.838e+00   1.865e+00  
OBS:  56318.109  i NULL   1.729e+01   2.804e+00  
OBS:  56318.141  z NULL   1.284e+01   2.986e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   8.743e+00   2.897e+00  
OBS:  56321.109  i NULL   1.868e+01   3.427e+00  
OBS:  56321.141  z NULL   2.064e+01   2.984e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   7.392e+00   9.890e-01  
OBS:  56332.070  i NULL   2.300e+01   1.650e+00  
OBS:  56332.094  z NULL   1.703e+01   2.599e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   3.633e+00   1.650e+00  
OBS:  56340.074  i NULL   1.530e+01   2.740e+00  
OBS:  56340.098  z NULL   1.667e+01   2.999e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -2.641e+00   2.100e+00  
OBS:  56349.004  i NULL   1.638e+01   2.376e+00  
OBS:  56349.027  z NULL   1.502e+01   2.445e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   3.721e+00   1.816e+00  
OBS:  56350.070  i NULL   1.053e+01   3.168e+00  
OBS:  56350.098  z NULL   2.098e+01   4.876e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -1.609e+00   1.762e+00  
OBS:  56351.070  i NULL   1.416e+01   3.071e+00  
OBS:  56351.098  z NULL   6.897e+00   4.783e+00  
END: 
