SURVEY: DES   
SNID:   189625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16007 
HOST_GALAXY_PHOTO-Z:   0.6323  +- 0.0399  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.230  i NULL   3.543e+00   2.208e+00  
OBS:  56248.250  z NULL   3.658e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.229e+01   8.084e+00  
OBS:  56258.258  r NULL   5.815e+00   4.419e+00  
OBS:  56259.160  i NULL   6.260e+00   4.542e+00  
OBS:  56259.180  z NULL   9.700e+00   3.065e+00  
OBS:  56261.215  g NULL  -5.998e-02   3.958e+00  
OBS:  56261.230  r NULL   1.527e+00   1.853e+00  
OBS:  56267.156  i NULL   3.518e+00   2.212e+00  
OBS:  56267.180  z NULL   1.620e+00   3.049e+00  
OBS:  56274.160  g NULL  -1.527e+00   2.033e+00  
OBS:  56274.176  r NULL   1.344e+00   1.444e+00  
OBS:  56275.223  i NULL  -1.755e+00   3.008e+00  
OBS:  56276.191  z NULL   6.582e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.186e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.322e+00   2.180e+00  
OBS:  56287.160  i NULL  -6.955e-01   4.985e+00  
OBS:  56287.191  z NULL   9.521e-02   3.894e+00  
OBS:  56289.035  g NULL  -7.043e+00   1.189e+01  
OBS:  56289.043  r NULL   4.631e-01   4.183e+00  
OBS:  56289.152  i NULL  -7.355e-01   4.327e+00  
OBS:  56289.176  z NULL   3.720e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.296e+00   1.580e+00  
OBS:  56297.047  r NULL   1.917e+00   1.219e+00  
OBS:  56297.062  i NULL   2.601e+00   1.863e+00  
OBS:  56297.090  z NULL   4.582e+00   2.121e+00  
END: 
