SURVEY: DES   
SNID:   139176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18278 
HOST_GALAXY_PHOTO-Z:   0.2144  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   7.443e+00   3.791e+00  
OBS:  56235.160  r NULL   1.601e+01   1.789e+00  
OBS:  56235.172  i NULL   3.424e+01   3.271e+00  
OBS:  56235.195  z NULL   3.736e+01   3.021e+00  
OBS:  56236.160  g NULL   1.441e+00   2.003e+00  
OBS:  56236.172  r NULL   1.300e+01   1.897e+00  
OBS:  56236.188  i NULL   3.476e+01   2.865e+00  
OBS:  56236.207  z NULL   4.331e+01   3.294e+00  
OBS:  56237.176  g NULL   1.094e-02   3.441e+00  
OBS:  56237.188  r NULL   1.618e+01   2.280e+00  
OBS:  56237.207  i NULL   3.024e+01   2.925e+00  
OBS:  56237.238  z NULL   4.016e+01   3.942e+00  
OBS:  56238.188  g NULL   6.817e-01   2.973e+00  
OBS:  56238.199  r NULL   1.152e+01   2.041e+00  
OBS:  56238.219  i NULL   2.728e+01   3.282e+00  
OBS:  56238.250  z NULL   3.187e+01   4.901e+00  
OBS:  56243.203  g NULL   1.926e+00   1.691e+00  
OBS:  56243.211  r NULL   1.121e+01   1.249e+00  
OBS:  56243.223  i NULL   2.563e+01   1.919e+00  
OBS:  56243.250  z NULL   3.289e+01   2.496e+00  
OBS:  56244.180  g NULL  -7.689e-01   1.784e+00  
OBS:  56244.188  r NULL   1.162e+01   1.397e+00  
OBS:  56244.203  i NULL   2.626e+01   2.055e+00  
OBS:  56244.223  z NULL   2.704e+01   2.291e+00  
OBS:  56245.191  g NULL   1.967e+00   4.787e+00  
OBS:  56245.199  r NULL   1.230e+01   1.203e+00  
OBS:  56245.219  i NULL   2.338e+01   2.131e+00  
OBS:  56245.246  z NULL   3.810e+01   5.964e+00  
OBS:  56246.234  g NULL   3.825e+00   2.002e+00  
OBS:  56246.246  r NULL   6.388e+00   3.176e+00  
OBS:  56246.262  i NULL   1.386e+01   5.655e+00  
OBS:  56246.285  z NULL   2.322e-01   1.277e+01  
OBS:  56248.207  g NULL   1.115e+00   1.753e+00  
OBS:  56248.215  r NULL   9.251e+00   1.341e+00  
OBS:  56248.230  i NULL   2.702e+01   2.270e+00  
OBS:  56248.250  z NULL   2.591e+01   3.071e+00  
OBS:  56258.242  g NULL  -8.703e+00   8.082e+00  
OBS:  56258.258  r NULL   1.661e+00   4.419e+00  
OBS:  56259.160  i NULL   1.818e+01   4.555e+00  
OBS:  56259.180  z NULL   1.652e+01   3.076e+00  
OBS:  56261.215  g NULL  -1.942e+00   3.958e+00  
OBS:  56261.230  r NULL   7.907e+00   1.861e+00  
END: 
