SURVEY: DES   
SNID:   176123   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19458 
HOST_GALAXY_PHOTO-Z:   0.5938  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.184  r NULL  -6.183e-01   2.180e+00  
OBS:  56287.160  i NULL   1.982e+00   4.986e+00  
OBS:  56287.191  z NULL   1.016e+01   3.899e+00  
OBS:  56289.035  g NULL   5.166e+00   1.189e+01  
OBS:  56289.043  r NULL   3.012e-01   4.183e+00  
OBS:  56289.152  i NULL   5.075e+00   4.329e+00  
OBS:  56289.176  z NULL  -3.586e+00   4.464e+00  
OBS:  56297.039  g NULL   1.507e+00   1.582e+00  
OBS:  56297.047  r NULL   4.419e+00   1.223e+00  
OBS:  56297.062  i NULL   5.910e+00   1.867e+00  
OBS:  56297.090  z NULL   4.272e+00   2.121e+00  
OBS:  56305.094  g NULL   1.259e-02   1.645e+00  
OBS:  56305.102  r NULL   1.177e+00   1.302e+00  
OBS:  56305.113  i NULL   4.524e+00   2.193e+00  
OBS:  56306.043  z NULL   5.521e+00   2.713e+00  
OBS:  56313.047  g NULL  -6.788e+00   5.962e+00  
OBS:  56313.055  r NULL   4.147e-01   2.524e+00  
OBS:  56313.090  i NULL   6.564e-01   3.079e+00  
OBS:  56317.066  z NULL   1.121e+01   4.254e+00  
OBS:  56321.035  g NULL  -1.908e+00   2.914e+00  
OBS:  56321.043  r NULL  -2.778e+00   1.367e+00  
OBS:  56321.066  i NULL  -7.276e-01   3.216e+00  
END: 
