SURVEY: DES   
SNID:   149755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13826 
HOST_GALAXY_PHOTO-Z:   0.4538  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL   6.294e+00   2.784e+00  
OBS:  56318.141  z NULL  -2.452e-01   2.975e+00  
OBS:  56321.090  g NULL   4.454e+00   6.628e+00  
OBS:  56321.098  r NULL   7.081e+00   2.891e+00  
OBS:  56321.109  i NULL   6.234e+00   3.404e+00  
OBS:  56321.141  z NULL   4.736e+00   2.959e+00  
OBS:  56332.039  g NULL  -2.146e+00   1.459e+00  
OBS:  56332.051  r NULL   2.371e+00   9.753e-01  
OBS:  56332.070  i NULL   3.643e+00   1.584e+00  
OBS:  56332.094  z NULL  -2.082e+00   2.577e+00  
OBS:  56340.043  g NULL   2.394e+00   2.749e+00  
OBS:  56340.055  r NULL   1.746e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.700e+00   2.720e+00  
OBS:  56340.098  z NULL  -1.313e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.057e-01   3.249e+00  
OBS:  56348.070  r NULL   1.665e+00   2.099e+00  
OBS:  56349.004  i NULL   1.226e+00   2.353e+00  
OBS:  56349.027  z NULL  -1.145e+00   2.427e+00  
OBS:  56350.043  g NULL   1.891e+00   3.835e+00  
OBS:  56350.055  r NULL   2.626e+00   1.814e+00  
OBS:  56350.070  i NULL  -2.539e-01   3.159e+00  
OBS:  56350.098  z NULL   5.452e+00   4.860e+00  
OBS:  56351.043  g NULL  -5.122e-01   3.350e+00  
OBS:  56351.055  r NULL   1.268e+00   1.761e+00  
OBS:  56351.070  i NULL   3.350e+00   3.058e+00  
OBS:  56351.098  z NULL   3.295e+00   4.781e+00  
END: 
