SURVEY: DES   
SNID:   133583   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16741 
HOST_GALAXY_PHOTO-Z:   0.8737  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   6.106e+00   3.401e+00  
OBS:  56261.125  i NULL   1.159e+01   3.862e+00  
OBS:  56261.156  z NULL   9.796e+00   3.093e+00  
OBS:  56273.160  g NULL   1.968e+00   1.760e+00  
OBS:  56273.176  r NULL   5.386e+00   1.222e+00  
OBS:  56273.188  i NULL   7.730e+00   2.032e+00  
OBS:  56273.219  z NULL   9.468e+00   2.259e+00  
OBS:  56281.160  g NULL   1.897e+00   2.078e+00  
OBS:  56281.184  r NULL   5.257e+00   1.280e+00  
OBS:  56281.203  i NULL   6.989e+00   1.806e+00  
OBS:  56281.227  z NULL   7.951e+00   2.296e+00  
OBS:  56288.086  g NULL  -4.442e-01   4.850e+00  
OBS:  56288.094  r NULL   2.832e+00   2.115e+00  
OBS:  56288.109  i NULL   7.477e+00   3.063e+00  
OBS:  56288.141  z NULL   8.153e+00   2.589e+00  
OBS:  56289.227  g NULL  -2.961e+00   6.492e+00  
OBS:  56289.242  r NULL   3.375e+00   2.703e+00  
OBS:  56289.258  i NULL   4.510e+00   5.086e+00  
OBS:  56292.035  z NULL   2.134e+00   2.062e+00  
OBS:  56292.141  g NULL   3.802e+00   3.056e+00  
OBS:  56292.156  r NULL   4.737e+00   1.739e+00  
OBS:  56292.172  i NULL   2.589e+00   2.655e+00  
OBS:  56303.039  g NULL   1.915e+00   1.373e+00  
OBS:  56303.051  r NULL   8.423e-01   9.012e-01  
OBS:  56303.070  i NULL   1.679e+00   1.414e+00  
OBS:  56303.094  z NULL   4.995e+00   2.211e+00  
OBS:  56311.043  g NULL   5.716e+00   2.672e+00  
OBS:  56311.055  r NULL  -5.161e-01   1.496e+00  
OBS:  56311.074  i NULL   4.175e+00   2.390e+00  
OBS:  56311.098  z NULL  -1.977e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.563e+00   4.218e+00  
OBS:  56317.141  r NULL   3.135e+00   1.861e+00  
OBS:  56318.109  i NULL  -3.414e+00   2.781e+00  
OBS:  56318.141  z NULL   3.458e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.961e+00   6.628e+00  
OBS:  56321.098  r NULL   1.852e+00   2.887e+00  
OBS:  56321.109  i NULL   2.376e+00   3.402e+00  
OBS:  56321.141  z NULL   7.214e-01   2.957e+00  
OBS:  56332.039  g NULL   1.940e+00   1.459e+00  
OBS:  56332.051  r NULL   8.425e-01   9.740e-01  
OBS:  56332.070  i NULL   1.114e+00   1.582e+00  
OBS:  56332.094  z NULL   2.155e+00   2.577e+00  
OBS:  56340.043  g NULL   4.400e-01   2.749e+00  
OBS:  56340.055  r NULL   7.515e-01   1.647e+00  
OBS:  56340.074  i NULL   1.481e+00   2.720e+00  
OBS:  56340.098  z NULL   1.039e+00   2.980e+00  
OBS:  56348.055  g NULL  -5.383e+00   3.251e+00  
OBS:  56348.070  r NULL  -3.298e-01   2.099e+00  
OBS:  56349.004  i NULL   1.542e+00   2.352e+00  
OBS:  56349.027  z NULL  -2.875e+00   2.427e+00  
OBS:  56350.043  g NULL  -4.703e+00   3.836e+00  
OBS:  56350.055  r NULL   8.065e-01   1.814e+00  
OBS:  56350.070  i NULL   3.386e+00   3.160e+00  
OBS:  56350.098  z NULL   3.173e+00   4.860e+00  
OBS:  56351.043  g NULL   3.261e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.919e+00   1.763e+00  
OBS:  56351.070  i NULL  -1.972e+00   3.058e+00  
OBS:  56351.098  z NULL   4.240e+00   4.781e+00  
END: 
