SURVEY: DES   
SNID:   154540   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12358 
HOST_GALAXY_PHOTO-Z:   0.8736  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.160  i NULL   1.204e+01   4.924e+00  
OBS:  56254.172  z NULL   4.519e+00   4.018e+00  
OBS:  56258.125  g NULL  -9.061e-01   1.062e+01  
OBS:  56258.141  r NULL   1.880e+00   5.058e+00  
OBS:  56261.035  i NULL  -4.320e+00   6.090e+00  
OBS:  56261.043  z NULL   5.250e+00   4.618e+00  
OBS:  56261.242  g NULL   7.651e+00   7.745e+00  
OBS:  56261.258  r NULL   1.563e+01   3.938e+00  
OBS:  56274.188  g NULL   1.128e+01   3.610e+00  
OBS:  56274.195  r NULL   1.970e+01   2.774e+00  
OBS:  56274.203  i NULL   5.464e+00   4.267e+00  
OBS:  56274.219  z NULL   1.392e+01   5.020e+00  
OBS:  56282.203  g NULL   4.303e+00   6.362e+00  
OBS:  56283.156  r NULL   2.621e+01   3.184e+00  
OBS:  56283.168  i NULL   1.186e+01   5.048e+00  
OBS:  56283.184  z NULL   1.547e+01   4.117e+00  
OBS:  56288.191  g NULL   2.356e+01   1.256e+01  
OBS:  56289.066  r NULL   2.375e+01   5.073e+00  
OBS:  56289.078  i NULL   3.050e+00   8.736e+00  
OBS:  56289.086  z NULL   1.165e+01   5.628e+00  
OBS:  56292.090  g NULL   3.889e+00   1.143e+01  
OBS:  56298.039  r NULL   1.450e+01   2.447e+00  
OBS:  56298.047  i NULL   1.474e+01   3.570e+00  
OBS:  56298.055  z NULL   1.612e+01   3.975e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   4.888e-01   2.566e+00  
OBS:  56306.102  r NULL   1.881e+01   3.240e+00  
OBS:  56306.113  i NULL   1.995e+01   4.328e+00  
OBS:  56306.121  z NULL   1.355e+01   5.398e+00  
OBS:  56312.047  g NULL   3.562e+00   9.607e+00  
OBS:  56318.066  r NULL   1.346e+01   4.583e+00  
OBS:  56318.078  i NULL   1.944e+01   7.981e+00  
OBS:  56318.086  z NULL   2.018e+01   6.381e+00  
OBS:  56320.035  g NULL   1.218e+00   1.145e+01  
OBS:  56327.039  r NULL   1.448e+01   2.821e+00  
OBS:  56327.047  i NULL   1.100e+01   4.184e+00  
OBS:  56327.055  z NULL   2.097e+01   4.770e+00  
OBS:  56328.039  g NULL   6.019e+00   3.712e+00  
OBS:  56336.043  r NULL   1.135e+01   3.097e+00  
OBS:  56336.055  i NULL   1.423e+01   5.020e+00  
OBS:  56337.043  z NULL   1.794e+01   4.057e+00  
OBS:  56338.043  g NULL   2.673e+00   3.561e+00  
OBS:  56347.996  r NULL   9.331e+00   2.497e+00  
OBS:  56348.004  i NULL   1.673e+01   4.882e+00  
OBS:  56348.008  z NULL   1.114e+01   6.567e+00  
OBS:  56348.996  g NULL   2.448e+00   5.510e+00  
END: 
