SURVEY: DES   
SNID:   45002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17328 
HOST_GALAXY_PHOTO-Z:   0.5108  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -3.768e+00   3.912e+00  
OBS:  56221.281  r NULL   1.339e+01   5.588e+00  
OBS:  56221.297  i NULL   4.659e+00   4.485e+00  
OBS:  56221.324  z NULL   1.257e+01   1.440e+01  
OBS:  56222.074  g NULL   1.525e+00   5.909e+00  
OBS:  56222.090  r NULL   6.862e+00   2.631e+00  
OBS:  56222.113  i NULL   6.106e+00   3.326e+00  
OBS:  56222.133  z NULL   6.223e+00   5.057e+00  
OBS:  56228.059  g NULL  -5.163e+00   7.694e+00  
OBS:  56228.066  r NULL   7.508e+00   2.396e+00  
OBS:  56228.086  i NULL   9.722e+00   5.112e+00  
OBS:  56228.109  z NULL   9.014e+00   4.137e+00  
OBS:  56229.047  g NULL   2.264e+01   2.392e+01  
OBS:  56229.059  r NULL   4.110e+00   3.852e+00  
OBS:  56229.074  i NULL  -5.312e+00   5.425e+00  
OBS:  56229.102  z NULL   1.323e+01   4.855e+00  
OBS:  56230.059  g NULL  -2.912e-02   6.571e+00  
OBS:  56230.102  r NULL   2.537e+00   2.918e+00  
OBS:  56230.113  i NULL   1.051e+01   5.179e+00  
OBS:  56230.145  z NULL   1.059e+01   2.673e+00  
OBS:  56231.043  g NULL  -2.682e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.373e-01   2.552e+00  
OBS:  56231.070  i NULL   1.087e+01   4.246e+00  
OBS:  56231.102  z NULL   9.312e+00   3.283e+00  
OBS:  56235.039  g NULL   8.191e+00   5.186e+00  
OBS:  56235.047  r NULL   1.421e+01   3.716e+00  
OBS:  56235.062  i NULL   4.357e+00   4.194e+00  
OBS:  56235.090  z NULL   1.503e+01   8.237e+00  
OBS:  56236.047  g NULL  -1.129e+00   4.873e+00  
OBS:  56236.062  r NULL   4.991e+00   2.663e+00  
OBS:  56236.074  i NULL   5.399e+00   5.224e+00  
OBS:  56236.105  z NULL   4.961e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.731e+00   3.166e+00  
OBS:  56237.051  r NULL   6.924e+00   2.217e+00  
OBS:  56237.094  i NULL   3.667e+00   2.494e+00  
OBS:  56237.125  z NULL   1.078e+01   3.701e+00  
OBS:  56238.074  g NULL   1.700e+00   2.523e+00  
OBS:  56238.094  r NULL   2.408e+00   1.591e+00  
OBS:  56238.109  i NULL   4.339e+00   2.725e+00  
OBS:  56238.129  z NULL   1.058e+01   3.113e+00  
OBS:  56243.098  g NULL   6.130e-01   2.168e+00  
OBS:  56243.109  r NULL   5.357e+00   1.658e+00  
OBS:  56243.125  i NULL   6.793e+00   2.569e+00  
OBS:  56243.152  z NULL   5.570e+00   2.552e+00  
OBS:  56244.082  g NULL   9.699e-02   2.191e+00  
OBS:  56244.098  r NULL   5.360e+00   1.639e+00  
OBS:  56244.109  i NULL   6.943e+00   2.593e+00  
OBS:  56244.133  z NULL   4.458e+00   2.984e+00  
OBS:  56245.070  g NULL  -6.231e-01   1.719e+00  
OBS:  56245.082  r NULL   3.244e+00   1.356e+00  
OBS:  56245.109  i NULL   4.267e+00   3.214e+00  
OBS:  56245.137  z NULL   4.492e+00   2.838e+00  
OBS:  56246.117  g NULL   1.301e+00   6.562e+00  
OBS:  56246.125  r NULL   3.558e+00   2.813e+00  
OBS:  56246.152  i NULL   7.344e+00   1.966e+00  
OBS:  56246.180  z NULL   5.432e+00   1.937e+00  
OBS:  56247.281  g NULL   9.748e-01   1.489e+00  
OBS:  56247.297  r NULL   3.352e+00   1.136e+00  
OBS:  56247.316  i NULL   7.760e+00   1.981e+00  
OBS:  56247.340  z NULL   7.027e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.793e+00   1.702e+00  
OBS:  56248.340  r NULL   3.585e+00   1.339e+00  
OBS:  56258.035  i NULL  -1.524e+01   9.889e+00  
OBS:  56258.066  z NULL   2.764e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.648e+00   4.947e+00  
OBS:  56258.227  r NULL   3.451e+00   2.383e+00  
OBS:  56261.098  g NULL   5.600e+00   8.828e+00  
OBS:  56261.102  r NULL   2.583e+00   3.396e+00  
OBS:  56261.125  i NULL   6.170e+00   3.857e+00  
OBS:  56261.156  z NULL   9.404e+00   3.092e+00  
OBS:  56273.160  g NULL   2.008e+00   1.753e+00  
OBS:  56273.176  r NULL   2.649e+00   1.216e+00  
OBS:  56273.188  i NULL   8.861e+00   2.032e+00  
OBS:  56273.219  z NULL   4.832e+00   2.253e+00  
OBS:  56281.160  g NULL  -9.139e-01   2.074e+00  
OBS:  56281.184  r NULL   2.254e+00   1.275e+00  
OBS:  56281.203  i NULL   8.257e+00   1.807e+00  
OBS:  56281.227  z NULL   3.990e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.343e-01   4.849e+00  
OBS:  56288.094  r NULL   5.676e+00   2.117e+00  
OBS:  56288.109  i NULL   7.749e+00   3.063e+00  
OBS:  56288.141  z NULL   5.647e+00   2.586e+00  
OBS:  56289.227  g NULL   9.378e+00   6.493e+00  
OBS:  56289.242  r NULL  -2.940e+00   2.702e+00  
OBS:  56289.258  i NULL   1.024e+01   5.088e+00  
OBS:  56292.035  z NULL   4.260e+00   2.064e+00  
OBS:  56292.141  g NULL  -2.719e+00   3.054e+00  
OBS:  56292.156  r NULL   2.730e+00   1.736e+00  
OBS:  56292.172  i NULL   8.294e+00   2.659e+00  
END: 
