SURVEY: DES   
SNID:   94782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13898 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.043  r NULL   3.563e+00   1.368e+00  
OBS:  56321.066  i NULL   1.066e+01   3.223e+00  
OBS:  56326.039  z NULL   6.832e+00   2.610e+00  
OBS:  56333.043  g NULL  -3.196e+00   1.817e+00  
OBS:  56333.051  r NULL   1.463e+00   1.384e+00  
OBS:  56334.043  i NULL   3.605e+00   2.178e+00  
OBS:  56335.043  z NULL   3.797e+00   3.381e+00  
OBS:  56344.992  g NULL  -2.030e+00   4.327e+00  
OBS:  56345.000  r NULL   3.170e+00   1.862e+00  
OBS:  56345.016  i NULL   4.128e+00   3.452e+00  
OBS:  56345.992  z NULL   3.526e+00   3.699e+00  
OBS:  56349.996  g NULL  -4.403e+00   3.964e+00  
OBS:  56350.004  r NULL   1.958e+00   2.057e+00  
OBS:  56350.996  i NULL   3.488e+00   3.021e+00  
END: 
